k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[0.1233940270058137, -0.1037975395318399, 0.0326330040772997, -0.0465213931374691, -0.0624620689201946, 0.104412015866344, 0.1320250716826171, -0.0568245229650576, 0.1496837190218319, 0.0149167031523894, 0.1777431103980297, 0.0851248640470785, 0.0841503890096453, 0.125736467521808, 0.2038098247179242, 0.1351912753955628, 0.1233153343519011, 0.1718000990536484, 0.1175327084638898, 0.1858953758832171, 0.3211451797734072, 0.1966242142796489, 0.2236643226431741, 0.4470837489208581, 0.3756428243869558, 0.3007257838966495, 0.3726362178165421, 0.3684605925660993, 0.3453242196537821, 0.3010770917381594, 0.4510920570273679, 0.3929645872681226, 0.4138096317035477, 0.4176587965067206, 0.2326906651500865, 0.2566408661418765, 0.3832420767074888, 0.4085535950616886, 0.4592412494036559, 0.4422940145191555, 0.4278388978335218, 0.4110005469943905, 0.4133574594300438, 0.3661465764827992, 0.4646280992459119, 0.4987663675337884, 0.3836365530564212, 0.5285398746201827, 0.541884174104434, 0.5677945001497401, 0.4573013840560291, 0.5544700746838455, 0.5341404176514313, 0.5097766484542832, 0.670000910237677, 0.3995294653747543, 0.7059638855132503, 0.6586386517075736, 0.6243603917147118, 0.6685791380402308, 0.6532620472321587, 0.7702397150627017, 0.6082438145489831, 0.6260623316358113, 0.597265843434205, 0.7090682519366205, 0.8050424272378705, 0.6965690943473773, 0.7847866584706914, 0.6811028447892536, 0.7693817098314942, 0.8727875403263584, 0.7500539685793187, 0.7485167101272665, 0.7351791015627651, 0.886106798333929, 0.7980371781581337, 0.8280141465536228, 0.9146927953738399, 0.8173366011182239, 0.8153320396604478, 0.9474373324542757, 0.9197493552592677, 0.9060264831473718, 0.7771071974190394, 0.9464124465503192, 0.9364435740027472, 0.9523801117753089, 0.8988606418518336, 1.1837353049187933, 1.0010791646188804, 0.994712311025366, 1.199405393778262, 1.1314738764706371, 1.075783815224633, 1.1504807335249665, 1.3183783634615565, 1.195947257377415, 1.043572162494281, 1.1819724911764988]|-122.5055070048449437|      2.00000000|[101, 0, 1, 3]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
      72|[-2.092758777546599, -1.0471056945776223, -1.047289341970941, -1.0458330620544323, 1.0457849568733049, -1.048195428587115, -2.093425467988205, -1.046466023432243, 2.095386879266975, -1.0461931291856568, 2.0950696540642073, 1.0489338560930666, 1.0492726604983842, -1.0484013513598127, 1.0474646227764477, -1.047112334771932, -2.096319016048238, 2.092408475067952, 1.04652815660849, 1.045799061295042, 1.0472564809490985, 1.0470096560016566, 1.0464718678809213, 2.095134769767758, 1.0468521654030793, 1.0472648812644696, 2.094528420064733, -1.0483604289418502, 1.049127963846101, -2.0963582792121667, 2.093942289656349, -1.0482598126607003, 2.092880342034864, 2.095403962138897, -1.0488405560796243, 1.0502092463384824, -1.0484402459569722, 1.0467676488406437, 2.093735086086654, 2.094527825612527, 2.0932794307346474, 1.047273557678542, 2.0926927296111226, 1.0492904321585308, 2.094035795668919, 1.0457576450450157, -2.0977242126113573, 1.0441750724404184, 1.0481472378268337, 2.0945979866623943, 1.0487189764243852, 1.0474279971727718, 2.0943109011777676, 1.0465166357343907, 2.0939687209719193, 2.095354675474814, 2.094900586984713, 2.0924472840049675, 1.0475606091984582, 2.0937469380227562, 2.095637557827978, 2.0950477110480477, 2.0927001215407737, 1.047302391419279, 1.0498908475649984, 1.0489316741098376, 1.0467651105493738, 2.093730072385567, 2.093858071744241, 1.0480163589231322, 1.0488717146126125, 1.0493091514165853, 1.0491373332814626, 1.0461565533012704, 1.0465371291578505, 1.0469288953330014, -2.0933774893720143, 1.0484642457642546, 2.096092568181685, 1.0461166478490855, 2.0954997937996005, 1.0456785507169477, 1.04614490164144, 2.0943557425814987, 2.0965012760903434, 2.097542828897616, 1.0490256838139078, 1.0428156855093464, 2.0952453440730467, 2.094671651674303, 1.044257755140872, 2.093103265506599, 2.093944368898082, 2.095146805116854, 1.043255728541068, 4.1884639392021406, 1.0477594744010752, 1.046743898310917, 2.0927691942288056, 2.093391005521274]|-2108.5197648901744287|      0.01562500|[7272, 0, 72, 216]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      73|[-2.0939093680509013, -1.0479682437670603, -1.0481772752788674, -1.0453941663936068, 1.0475254339973292, -1.04965308799278, -2.0948584785266644, -1.0485057405325995, 2.095265978044414, -1.046568582904683, 2.0954485534353107, 1.0468072341194457, 1.0484243552686747, -1.0469332561869327, 1.047132211835517, -1.046221063336151, -2.0956913939244153, 2.0946195915960106, 1.0461609999056913, 1.047026649462977, 1.0451698046183695, 1.0464557220083475, 1.047697369577881, 2.096084622057949, 1.0489031140390674, 1.046826469938697, 2.0958393300740155, -1.0464795431584626, 1.0475894199270988, -2.095438822425437, 2.094942646432493, -1.0457217432311716, 2.095850904521711, 2.0935402535801093, -1.04990980375255, 1.0487831166525658, -1.0465293062828531, 1.0464148112129337, 2.094900693377089, 2.0931495053997646, 2.0951295247149337, 1.0488926024891396, 2.0953133909683457, 1.0480835526336656, 2.0952367961982525, 1.0466034707233007, -2.0947551819600765, 1.0442978478338876, 1.0468235765108407, 2.093173187700255, 1.0454263544862645, 1.047299739792661, 2.096573642416334, 1.0487423657087505, 2.094228156097319, 2.094167054133577, 2.0929686816663535, 2.0945705618727146, 1.0469611258289615, 2.0940219409894194, 2.094009938878594, 2.0957281370225527, 2.09158908107943, 1.047806562030884, 1.0499713858731388, 1.0473737819019542, 1.0468208513254198, 2.0937004328731335, 2.0962714680009658, 1.0472255059196804, 1.0475899708548622, 1.0470796913727995, 1.0463089528827814, 1.0470770653960695, 1.0479251030721999, 1.0454235656035813, -2.0931092037557897, 1.0460261139657363, 2.0952503806425162, 1.0481519875365992, 2.094522221134889, 1.0456396480900234, 1.0473277636547496, 2.0934756106793744, 2.093412614933446, 2.095500460302545, 1.0493354871333054, 1.0451514921935645, 2.0935349164570574, 2.09527639245801, 1.0488078139013364, 2.0937418903913922, 2.0940354226647466, 2.096976748727893, 1.045901250619579, 4.188592122773892, 1.047492377499823, 1.0467891642651324, 2.094404998177563, 2.0937939757846933]|-2108.5231684092877913|      0.03125000|[7373, 0, 73, 219]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      74|[-2.0939093680509013, -1.0479682437670603, -1.0481772752788674, -1.0453941663936068, 1.0475254339973292, -1.04965308799278, -2.0948584785266644, -1.0485057405325995, 2.095265978044414, -1.046568582904683, 2.0954485534353107, 1.0468072341194457, 1.0484243552686747, -1.0469332561869327, 1.047132211835517, -1.046221063336151, -2.0956913939244153, 2.0946195915960106, 1.0461609999056913, 1.047026649462977, 1.0451698046183695, 1.0464557220083475, 1.047697369577881, 2.096084622057949, 1.0489031140390674, 1.046826469938697, 2.0958393300740155, -1.0464795431584626, 1.0475894199270988, -2.095438822425437, 2.094942646432493, -1.0457217432311716, 2.095850904521711, 2.0935402535801093, -1.04990980375255, 1.0487831166525658, -1.0465293062828531, 1.0464148112129337, 2.094900693377089, 2.0931495053997646, 2.0951295247149337, 1.0488926024891396, 2.0953133909683457, 1.0480835526336656, 2.0952367961982525, 1.0466034707233007, -2.0947551819600765, 1.0442978478338876, 1.0468235765108407, 2.093173187700255, 1.0454263544862645, 1.047299739792661, 2.096573642416334, 1.0487423657087505, 2.094228156097319, 2.094167054133577, 2.0929686816663535, 2.0945705618727146, 1.0469611258289615, 2.0940219409894194, 2.094009938878594, 2.0957281370225527, 2.09158908107943, 1.047806562030884, 1.0499713858731388, 1.0473737819019542, 1.0468208513254198, 2.0937004328731335, 2.0962714680009658, 1.0472255059196804, 1.0475899708548622, 1.0470796913727995, 1.0463089528827814, 1.0470770653960695, 1.0479251030721999, 1.0454235656035813, -2.0931092037557897, 1.0460261139657363, 2.0952503806425162, 1.0481519875365992, 2.094522221134889, 1.0456396480900234, 1.0473277636547496, 2.0934756106793744, 2.093412614933446, 2.095500460302545, 1.0493354871333054, 1.0451514921935645, 2.0935349164570574, 2.09527639245801, 1.0488078139013364, 2.0937418903913922, 2.0940354226647466, 2.096976748727893, 1.045901250619579, 4.188592122773892, 1.047492377499823, 1.0467891642651324, 2.094404998177563, 2.0937939757846933]|-2108.5231684092877913|      0.01562500|[7474, 0, 74, 222]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      75|[-2.0939093680509013, -1.0479682437670603, -1.0481772752788674, -1.0453941663936068, 1.0475254339973292, -1.04965308799278, -2.0948584785266644, -1.0485057405325995, 2.095265978044414, -1.046568582904683, 2.0954485534353107, 1.0468072341194457, 1.0484243552686747, -1.0469332561869327, 1.047132211835517, -1.046221063336151, -2.0956913939244153, 2.0946195915960106, 1.0461609999056913, 1.047026649462977, 1.0451698046183695, 1.0464557220083475, 1.047697369577881, 2.096084622057949, 1.0489031140390674, 1.046826469938697, 2.0958393300740155, -1.0464795431584626, 1.0475894199270988, -2.095438822425437, 2.094942646432493, -1.0457217432311716, 2.095850904521711, 2.0935402535801093, -1.04990980375255, 1.0487831166525658, -1.0465293062828531, 1.0464148112129337, 2.094900693377089, 2.0931495053997646, 2.0951295247149337, 1.0488926024891396, 2.0953133909683457, 1.0480835526336656, 2.0952367961982525, 1.0466034707233007, -2.0947551819600765, 1.0442978478338876, 1.0468235765108407, 2.093173187700255, 1.0454263544862645, 1.047299739792661, 2.096573642416334, 1.0487423657087505, 2.094228156097319, 2.094167054133577, 2.0929686816663535, 2.0945705618727146, 1.0469611258289615, 2.0940219409894194, 2.094009938878594, 2.0957281370225527, 2.09158908107943, 1.047806562030884, 1.0499713858731388, 1.0473737819019542, 1.0468208513254198, 2.0937004328731335, 2.0962714680009658, 1.0472255059196804, 1.0475899708548622, 1.0470796913727995, 1.0463089528827814, 1.0470770653960695, 1.0479251030721999, 1.0454235656035813, -2.0931092037557897, 1.0460261139657363, 2.0952503806425162, 1.0481519875365992, 2.094522221134889, 1.0456396480900234, 1.0473277636547496, 2.0934756106793744, 2.093412614933446, 2.095500460302545, 1.0493354871333054, 1.0451514921935645, 2.0935349164570574, 2.09527639245801, 1.0488078139013364, 2.0937418903913922, 2.0940354226647466, 2.096976748727893, 1.045901250619579, 4.188592122773892, 1.047492377499823, 1.0467891642651324, 2.094404998177563, 2.0937939757846933]|-2108.5231684092877913|      0.00781250|[7575, 0, 75, 225]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      76|[-2.0936237810876364, -1.0479934706208278, -1.0469055099932933, -1.0467457774582727, 1.0477265212200841, -1.0482062561392733, -2.094744906642098, -1.047701891774753, 2.0946467905970545, -1.0472273864167467, 2.093778165935773, 1.0476011440120498, 1.0479877519126357, -1.0470616402619402, 1.0469486395649934, -1.0467930520345474, -2.0948921261020605, 2.0947058091833446, 1.0469750276433916, 1.0468409630827902, 1.0459853076861276, 1.046927805246763, 1.047920803245952, 2.0946002847210132, 1.0476940106539974, 1.0470568063151453, 2.0950415035498797, -1.0476584976997978, 1.0484225847646038, -2.094787209500951, 2.09522346503101, -1.0472653796537967, 2.0950092561026215, 2.0937074930526727, -1.0486301752081069, 1.0476017785584346, -1.0466013524316782, 1.0474138529849188, 2.0945236207888325, 2.0927481613745385, 2.0947397026402657, 1.0473871097305545, 2.094575264059406, 1.047689775315305, 2.0951911646804646, 1.0466687687288434, -2.0943629951278737, 1.045543789845222, 1.0477071039805055, 2.093182566909488, 1.04569590063282, 1.0468674781199365, 2.0946866998916667, 1.0471279930421324, 2.0947898549684236, 2.0954609887970577, 2.09357519458293, 2.0942283493327465, 1.0475731020331112, 2.0930506101730835, 2.0936917366146037, 2.0953026022012846, 2.092308727569606, 1.0481443361829612, 1.048718088521242, 1.0471789069350854, 1.0471075035060748, 2.093373277388097, 2.095683181258753, 1.0477820589186415, 1.0468577317474197, 1.046491624711051, 1.0466325424143927, 1.0466543472375696, 1.0475627705230997, 1.0459968246754743, -2.094246448788019, 1.0466851826868089, 2.094316127676978, 1.0484509646288729, 2.0944991753660442, 1.0464536037662158, 1.0479138693909176, 2.0936723488396773, 2.093393675711429, 2.09520468149833, 1.048342473405267, 1.0457075351516032, 2.09410091554922, 2.094320533157943, 1.0474617242792181, 2.093180030416562, 2.094177848652266, 2.0951976257826477, 1.0463557779889185, 4.188845146213632, 1.047292923876258, 1.0473169837118157, 2.0946848032638075, 2.0940604054344782]|-2108.5280729507931028|      0.01562500|[7676, 0, 76, 228]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      77|[-2.0936237810876364, -1.0479934706208278, -1.0469055099932933, -1.0467457774582727, 1.0477265212200841, -1.0482062561392733, -2.094744906642098, -1.047701891774753, 2.0946467905970545, -1.0472273864167467, 2.093778165935773, 1.0476011440120498, 1.0479877519126357, -1.0470616402619402, 1.0469486395649934, -1.0467930520345474, -2.0948921261020605, 2.0947058091833446, 1.0469750276433916, 1.0468409630827902, 1.0459853076861276, 1.046927805246763, 1.047920803245952, 2.0946002847210132, 1.0476940106539974, 1.0470568063151453, 2.0950415035498797, -1.0476584976997978, 1.0484225847646038, -2.094787209500951, 2.09522346503101, -1.0472653796537967, 2.0950092561026215, 2.0937074930526727, -1.0486301752081069, 1.0476017785584346, -1.0466013524316782, 1.0474138529849188, 2.0945236207888325, 2.0927481613745385, 2.0947397026402657, 1.0473871097305545, 2.094575264059406, 1.047689775315305, 2.0951911646804646, 1.0466687687288434, -2.0943629951278737, 1.045543789845222, 1.0477071039805055, 2.093182566909488, 1.04569590063282, 1.0468674781199365, 2.0946866998916667, 1.0471279930421324, 2.0947898549684236, 2.0954609887970577, 2.09357519458293, 2.0942283493327465, 1.0475731020331112, 2.0930506101730835, 2.0936917366146037, 2.0953026022012846, 2.092308727569606, 1.0481443361829612, 1.048718088521242, 1.0471789069350854, 1.0471075035060748, 2.093373277388097, 2.095683181258753, 1.0477820589186415, 1.0468577317474197, 1.046491624711051, 1.0466325424143927, 1.0466543472375696, 1.0475627705230997, 1.0459968246754743, -2.094246448788019, 1.0466851826868089, 2.094316127676978, 1.0484509646288729, 2.0944991753660442, 1.0464536037662158, 1.0479138693909176, 2.0936723488396773, 2.093393675711429, 2.09520468149833, 1.048342473405267, 1.0457075351516032, 2.09410091554922, 2.094320533157943, 1.0474617242792181, 2.093180030416562, 2.094177848652266, 2.0951976257826477, 1.0463557779889185, 4.188845146213632, 1.047292923876258, 1.0473169837118157, 2.0946848032638075, 2.0940604054344782]|-2108.5280729507931028|      0.00781250|[7777, 0, 77, 231]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      78|[-2.094431195261827, -1.047584353113408, -1.047071306618808, -1.0468772298174245, 1.0470681427558033, -1.0476207353095235, -2.094144493416702, -1.0468216526082972, 2.0950452317145793, -1.0465691588106119, 2.0931889818079794, 1.0474535394702547, 1.0470487354410205, -1.046645090053793, 1.0467744751454937, -1.0484499169957329, -2.0943695315464232, 2.0950700920248235, 1.0465120596308537, 1.046279550373165, 1.0470959964691415, 1.0472277761083923, 1.0477700288873248, 2.094106648188787, 1.0477381530342897, 1.0466853791236246, 2.094481988098353, -1.046807100889823, 1.0476510471229796, -2.0954928665852623, 2.094150865897221, -1.047070776149675, 2.0953544308873155, 2.0943350740415876, -1.0475613248619424, 1.0471307892039017, -1.046865877367757, 1.0464398299534954, 2.0951500227663495, 2.093567503795336, 2.095289082159187, 1.0483611141335933, 2.093815264659756, 1.0473666789384317, 2.0947967460811983, 1.0473120073384434, -2.0952071821530485, 1.0469368545452227, 1.0464879787591967, 2.0940053896474895, 1.0459936312644953, 1.0474279978415302, 2.0938945651546037, 1.0470265200984923, 2.0937926571839776, 2.0948710081940733, 2.095446633400848, 2.094197685919197, 1.0470908174187363, 2.0943903062683664, 2.094961546439293, 2.0945247674591116, 2.0936431805580606, 1.046837046392068, 1.047807670775015, 1.0471065480941906, 1.0459416550176437, 2.0940275884973234, 2.0937004455515984, 1.0476340401750734, 1.0474737259701374, 1.0464840753819575, 1.0469967720135247, 1.0471999771664713, 1.047497736231383, 1.0467093717849785, -2.095283191679512, 1.0466234366389473, 2.0940105968924208, 1.0466214149645245, 2.094792410893932, 1.0469568568501588, 1.047447967348751, 2.0941183644747934, 2.094417169328831, 2.093537288540124, 1.0480811718424914, 1.0467685432454588, 2.094326975844059, 2.0948471032914826, 1.0468743857255272, 2.0939654459060626, 2.094656529583635, 2.0944486306903736, 1.0467394509225898, 4.188631380511785, 1.046865638245441, 1.04610037819631, 2.094742748543172, 2.094732741852457]|-2108.5294083473386308|      0.01562500|[7878, 0, 78, 234]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
      79|[-2.094431195261827, -1.047584353113408, -1.047071306618808, -1.0468772298174245, 1.0470681427558033, -1.0476207353095235, -2.094144493416702, -1.0468216526082972, 2.0950452317145793, -1.0465691588106119, 2.0931889818079794, 1.0474535394702547, 1.0470487354410205, -1.046645090053793, 1.0467744751454937, -1.0484499169957329, -2.0943695315464232, 2.0950700920248235, 1.0465120596308537, 1.046279550373165, 1.0470959964691415, 1.0472277761083923, 1.0477700288873248, 2.094106648188787, 1.0477381530342897, 1.0466853791236246, 2.094481988098353, -1.046807100889823, 1.0476510471229796, -2.0954928665852623, 2.094150865897221, -1.047070776149675, 2.0953544308873155, 2.0943350740415876, -1.0475613248619424, 1.0471307892039017, -1.046865877367757, 1.0464398299534954, 2.0951500227663495, 2.093567503795336, 2.095289082159187, 1.0483611141335933, 2.093815264659756, 1.0473666789384317, 2.0947967460811983, 1.0473120073384434, -2.0952071821530485, 1.0469368545452227, 1.0464879787591967, 2.0940053896474895, 1.0459936312644953, 1.0474279978415302, 2.0938945651546037, 1.0470265200984923, 2.0937926571839776, 2.0948710081940733, 2.095446633400848, 2.094197685919197, 1.0470908174187363, 2.0943903062683664, 2.094961546439293, 2.0945247674591116, 2.0936431805580606, 1.046837046392068, 1.047807670775015, 1.0471065480941906, 1.0459416550176437, 2.0940275884973234, 2.0937004455515984, 1.0476340401750734, 1.0474737259701374, 1.0464840753819575, 1.0469967720135247, 1.0471999771664713, 1.047497736231383, 1.0467093717849785, -2.095283191679512, 1.0466234366389473, 2.0940105968924208, 1.0466214149645245, 2.094792410893932, 1.0469568568501588, 1.047447967348751, 2.0941183644747934, 2.094417169328831, 2.093537288540124, 1.0480811718424914, 1.0467685432454588, 2.094326975844059, 2.0948471032914826, 1.0468743857255272, 2.0939654459060626, 2.094656529583635, 2.0944486306903736, 1.0467394509225898, 4.188631380511785, 1.046865638245441, 1.04610037819631, 2.094742748543172, 2.094732741852457]|-2108.5294083473386308|      0.00781250|[7979, 0, 79, 237]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      80|[-2.094431195261827, -1.047584353113408, -1.047071306618808, -1.0468772298174245, 1.0470681427558033, -1.0476207353095235, -2.094144493416702, -1.0468216526082972, 2.0950452317145793, -1.0465691588106119, 2.0931889818079794, 1.0474535394702547, 1.0470487354410205, -1.046645090053793, 1.0467744751454937, -1.0484499169957329, -2.0943695315464232, 2.0950700920248235, 1.0465120596308537, 1.046279550373165, 1.0470959964691415, 1.0472277761083923, 1.0477700288873248, 2.094106648188787, 1.0477381530342897, 1.0466853791236246, 2.094481988098353, -1.046807100889823, 1.0476510471229796, -2.0954928665852623, 2.094150865897221, -1.047070776149675, 2.0953544308873155, 2.0943350740415876, -1.0475613248619424, 1.0471307892039017, -1.046865877367757, 1.0464398299534954, 2.0951500227663495, 2.093567503795336, 2.095289082159187, 1.0483611141335933, 2.093815264659756, 1.0473666789384317, 2.0947967460811983, 1.0473120073384434, -2.0952071821530485, 1.0469368545452227, 1.0464879787591967, 2.0940053896474895, 1.0459936312644953, 1.0474279978415302, 2.0938945651546037, 1.0470265200984923, 2.0937926571839776, 2.0948710081940733, 2.095446633400848, 2.094197685919197, 1.0470908174187363, 2.0943903062683664, 2.094961546439293, 2.0945247674591116, 2.0936431805580606, 1.046837046392068, 1.047807670775015, 1.0471065480941906, 1.0459416550176437, 2.0940275884973234, 2.0937004455515984, 1.0476340401750734, 1.0474737259701374, 1.0464840753819575, 1.0469967720135247, 1.0471999771664713, 1.047497736231383, 1.0467093717849785, -2.095283191679512, 1.0466234366389473, 2.0940105968924208, 1.0466214149645245, 2.094792410893932, 1.0469568568501588, 1.047447967348751, 2.0941183644747934, 2.094417169328831, 2.093537288540124, 1.0480811718424914, 1.0467685432454588, 2.094326975844059, 2.0948471032914826, 1.0468743857255272, 2.0939654459060626, 2.094656529583635, 2.0944486306903736, 1.0467394509225898, 4.188631380511785, 1.046865638245441, 1.04610037819631, 2.094742748543172, 2.094732741852457]|-2108.5294083473386308|      0.00390625|[8080, 0, 80, 240]                                                         |  | used linear model with 101 points | iterate failure | actual_k=0
      81|[-2.094566409072754, -1.0476715913113717, -1.047379814614696, -1.0471351614688467, 1.0473608849052087, -1.0469418185428172, -2.0943104496376064, -1.0468630223886974, 2.0951172906701054, -1.0472393749283453, 2.093225828051299, 1.0478163694148317, 1.0474662427167574, -1.0467419056671066, 1.0469332026704916, -1.0482854382013704, -2.094139083422691, 2.094437642055184, 1.0470349041072369, 1.0469273485636033, 1.0470570816770608, 1.0470383847276812, 1.0474482721960903, 2.09425761306667, 1.0482680264012907, 1.0468604312354193, 2.0945995800904087, -1.0470452738667213, 1.0478107576030855, -2.09499572847421, 2.094066645530688, -1.04739853873317, 2.0949788213917433, 2.094495714758217, -1.047779310464163, 1.0473391446826144, -1.0466697553571234, 1.0464061538320493, 2.0948666728274206, 2.0941161115153797, 2.0948803190053895, 1.0478419650938802, 2.0941969916167436, 1.0474660978667008, 2.094417332484626, 1.0469285333227116, -2.0949319802338584, 1.047775642206841, 1.0472405760609218, 2.093677399096003, 1.0462538308649025, 1.047696968352531, 2.094634008686422, 1.0475309227752614, 2.093952404348639, 2.094615531580288, 2.095231886992876, 2.0937195105190507, 1.0475153474505217, 2.0944389364112532, 2.094635560327493, 2.0942772610093034, 2.0937159407349184, 1.0467387179740788, 1.0475145567266073, 1.0474886761630373, 1.0465014195136533, 2.0941158164927023, 2.0939049303447224, 1.0475748716645268, 1.0474941088334855, 1.0465644201718898, 1.0477266998066288, 1.0468679159750154, 1.0472414557363843, 1.047241684400457, -2.095202709720205, 1.0473548899526672, 2.0941823537284403, 1.047121481726859, 2.0944084244900165, 1.0474587980809502, 1.0477506060558852, 2.0938656712362724, 2.094050634284307, 2.0936862979690947, 1.0475551795638867, 1.0462464560961366, 2.0944028427731145, 2.0951223671641865, 1.0471383658782962, 2.0945458565476325, 2.0939566645373353, 2.094424627663557, 1.0475265965352838, 4.188413672743685, 1.0472270765808016, 1.0471207941188059, 2.0942299385475684, 2.094349818671441]|-2108.5300866853635853|      0.00781250|[8181, 0, 81, 243]                                                         |  | used linear model with 101 points | iterate success | actual_k=0
