k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      65|[0.9611111427653646, 0.0956544601762146, -0.0321694338478922, 0.0270024991383155, 0.3120432047059321, 0.0718050539390786, 0.7369386638225471, 0.1411558638034649, 0.1035180037802806, 0.0157407844932705, 2.6261708593039486, 0.3369363079699719, 0.7128355748837293, 0.1360687730172048, 2.198334017752412, 0.2840704133511033, 14.31439140948945, 0.8654135576672151, 12.10374146039075, 0.7228519053104444, 0.2035516918063518, 0.0551061739728379, 0.1707243378732735, 0.082871433374921, 1.1017786251348733, 0.0960004345680341, 0.1204170563295188, 0.0498376448190301, 0.0409229590996363, 0.0230003024146622, 3.6949852220843296, 0.2176107227573267, 0.766434067234849, 0.0753967677960387, 0.1272849569980046, 0.0446256258509528, 0.3464654928696646, 0.0556276434348735, 0.8685034303014599, 0.0624094024290473, 0.2230261933016915, 0.0550203069025881, 2.0575177020833113, 0.1065468258636481, 1.9084676207322842, 0.1265437281470727, 1.4591916275161607, 0.1255642177549147, 0.4207687772161225, 0.0587549644327014, 0.4516089927671729, 0.046027882944457, 0.30836819255991, 0.0624784756645202, 0.8226278207416936, 0.045396207627538, 0.4206449387331505, 0.0747360793817345, 0.4748314384477658, 0.0723807589233041, 0.9069740400103942, 0.1674413383472391, -0.0732690610887524, 0.0345308266205057, 0.2584176792096689, 0.0371273276991943]|486643.7300564069300890|      0.12500000|[6305, 2080, 65, 195]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      66|[0.9611111427653646, 0.0956544601762146, -0.0321694338478922, 0.0270024991383155, 0.3120432047059321, 0.0718050539390786, 0.7369386638225471, 0.1411558638034649, 0.1035180037802806, 0.0157407844932705, 2.6261708593039486, 0.3369363079699719, 0.7128355748837293, 0.1360687730172048, 2.198334017752412, 0.2840704133511033, 14.31439140948945, 0.8654135576672151, 12.10374146039075, 0.7228519053104444, 0.2035516918063518, 0.0551061739728379, 0.1707243378732735, 0.082871433374921, 1.1017786251348733, 0.0960004345680341, 0.1204170563295188, 0.0498376448190301, 0.0409229590996363, 0.0230003024146622, 3.6949852220843296, 0.2176107227573267, 0.766434067234849, 0.0753967677960387, 0.1272849569980046, 0.0446256258509528, 0.3464654928696646, 0.0556276434348735, 0.8685034303014599, 0.0624094024290473, 0.2230261933016915, 0.0550203069025881, 2.0575177020833113, 0.1065468258636481, 1.9084676207322842, 0.1265437281470727, 1.4591916275161607, 0.1255642177549147, 0.4207687772161225, 0.0587549644327014, 0.4516089927671729, 0.046027882944457, 0.30836819255991, 0.0624784756645202, 0.8226278207416936, 0.045396207627538, 0.4206449387331505, 0.0747360793817345, 0.4748314384477658, 0.0723807589233041, 0.9069740400103942, 0.1674413383472391, -0.0732690610887524, 0.0345308266205057, 0.2584176792096689, 0.0371273276991943]|486643.7300564069300890|      0.06250000|[6402, 2112, 66, 198]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      67|[0.9611111427653646, 0.0956544601762146, -0.0321694338478922, 0.0270024991383155, 0.3120432047059321, 0.0718050539390786, 0.7369386638225471, 0.1411558638034649, 0.1035180037802806, 0.0157407844932705, 2.6261708593039486, 0.3369363079699719, 0.7128355748837293, 0.1360687730172048, 2.198334017752412, 0.2840704133511033, 14.31439140948945, 0.8654135576672151, 12.10374146039075, 0.7228519053104444, 0.2035516918063518, 0.0551061739728379, 0.1707243378732735, 0.082871433374921, 1.1017786251348733, 0.0960004345680341, 0.1204170563295188, 0.0498376448190301, 0.0409229590996363, 0.0230003024146622, 3.6949852220843296, 0.2176107227573267, 0.766434067234849, 0.0753967677960387, 0.1272849569980046, 0.0446256258509528, 0.3464654928696646, 0.0556276434348735, 0.8685034303014599, 0.0624094024290473, 0.2230261933016915, 0.0550203069025881, 2.0575177020833113, 0.1065468258636481, 1.9084676207322842, 0.1265437281470727, 1.4591916275161607, 0.1255642177549147, 0.4207687772161225, 0.0587549644327014, 0.4516089927671729, 0.046027882944457, 0.30836819255991, 0.0624784756645202, 0.8226278207416936, 0.045396207627538, 0.4206449387331505, 0.0747360793817345, 0.4748314384477658, 0.0723807589233041, 0.9069740400103942, 0.1674413383472391, -0.0732690610887524, 0.0345308266205057, 0.2584176792096689, 0.0371273276991943]|486643.7300564069300890|      0.03125000|[6499, 2144, 67, 201]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      68|[0.959040372826939, 0.099377667717973, -0.0359175876371613, 0.0268703284313313, 0.308903623006389, 0.0735976961920931, 0.7336464761154105, 0.1452528965688142, 0.0994985493397891, 0.0185448862312198, 2.6243561881654314, 0.3431271651475829, 0.7087089486733114, 0.1395693014339668, 2.1952597477887985, 0.2899669774079528, 14.312083222002112, 0.8815989887919343, 12.101858643433191, 0.7388188749728539, 0.2004460302216768, 0.0555457687504776, 0.1671023017792398, 0.082833252156736, 1.0975934658358488, 0.1002113353284461, 0.1171948329822467, 0.0504894747808632, 0.0374306102817464, 0.0227678400086163, 3.6928110434307744, 0.2225106927389724, 0.7636611525488198, 0.0764381125843638, 0.1247310754048131, 0.0445254460867582, 0.3443677108528774, 0.0541392680833185, 0.8656313748638568, 0.0631497679509434, 0.2206198807277589, 0.0558634249167635, 2.054969470847907, 0.1092645532689928, 1.906477434430083, 0.1281995993695434, 1.4572371095691856, 0.1289065976425131, 0.4178164536849331, 0.0599191344293854, 0.4494839826248399, 0.0474923287130817, 0.3067600688732248, 0.0619372822949604, 0.8207652058340901, 0.0491978872733976, 0.4194855056414473, 0.0753212062289216, 0.4738074424528934, 0.0734844976516519, 0.9055241414954474, 0.1691861549172795, -0.0762910048934971, 0.0342916613199472, 0.2585979569359674, 0.0368541762413514]|478559.9789936600136571|      0.06250000|[6596, 2176, 68, 204]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      69|[0.9482415422650678, 0.0920859240819445, -0.0410420803496878, 0.0230257948681723, 0.3139692208683959, 0.0842215998499461, 0.7327643110874386, 0.1432795682304555, 0.0856381548976464, 0.0210703202391878, 2.617835203852314, 0.3456876377444762, 0.7212910916068476, 0.1404654563842475, 2.1851652760186915, 0.2891832796865378, 14.30304022047043, 0.9053273408439668, 12.096021236228685, 0.7487314028038918, 0.1975704487826182, 0.0597845047328613, 0.1691438041700007, 0.0807760302806538, 1.0827990421599851, 0.0952728672397327, 0.1058466593144173, 0.0554417635184603, 0.0272085512543471, 0.0226947659792284, 3.6908220314809568, 0.2290807779791671, 0.7656304061429163, 0.0746269668863104, 0.1263942750682018, 0.0419720250549827, 0.3287317440936474, 0.047438193121027, 0.8686012617931577, 0.0590601662997569, 0.2114530659188464, 0.0617739086611366, 2.0633987061343904, 0.1064387856213903, 1.907666662463289, 0.1501361757154809, 1.4543534138550844, 0.138835012943198, 0.4249248701736869, 0.0606813584973723, 0.4465502703183527, 0.0498506687742026, 0.2999566646298381, 0.0586957555010607, 0.8232817819620901, 0.0417652252645066, 0.4283793808548759, 0.0733138789793368, 0.4657772546288453, 0.0746030095035867, 0.8971173446751772, 0.1606767797304271, -0.0791226214707372, 0.0300453155073452, 0.2564371985157659, 0.0292482131067311]|471181.4610138135030866|      0.12500000|[6693, 2208, 69, 207]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      70|[0.9541476741440255, 0.0777628108368175, -0.0454159993033323, 0.0279637097668542, 0.31545321179682, 0.0847220580451789, 0.7268537554591312, 0.1450153595883586, 0.05509678128835, -0.0051137368401924, 2.6106634643240025, 0.3685942546969872, 0.7307618214445004, 0.1304998169302017, 2.1738580239681795, 0.2892139168796917, 14.298675476507631, 0.9405126354227701, 12.104763769184226, 0.7950183990828111, 0.1877523407100967, 0.0759517338393721, 0.1603864362572662, 0.0730780434581083, 1.0396245658860304, 0.0838512410445486, 0.098654356261756, 0.0566638595343443, -0.0023550521512306, 0.0447233081509388, 3.6857669708171876, 0.2515893937504675, 0.7564683718306922, 0.0878181110808245, 0.1288441249781816, 0.0484838184652727, 0.3278049856757413, 0.0348272420578286, 0.8413502300949597, 0.0807626727958459, 0.1989515411973971, 0.0546332846828254, 2.0619706051514286, 0.1035419619965582, 1.9094195520939432, 0.1579913024903104, 1.4682411286560577, 0.1654632461703418, 0.4319654540565441, 0.0551810704959384, 0.4281695875821382, 0.0530895028966657, 0.2910083502003116, 0.0414426339397947, 0.8115552282608842, 0.0308204899121926, 0.4298145621985464, 0.0692573611580895, 0.4650552756882143, 0.0664804612482335, 0.8781244841822233, 0.1732984222558385, -0.0868751482174792, 0.0259192502542731, 0.2413447516319314, 0.035832633384354]|450314.8627846799790859|      0.25000000|[6790, 2240, 70, 210]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      71|[0.9541476741440255, 0.0777628108368175, -0.0454159993033323, 0.0279637097668542, 0.31545321179682, 0.0847220580451789, 0.7268537554591312, 0.1450153595883586, 0.05509678128835, -0.0051137368401924, 2.6106634643240025, 0.3685942546969872, 0.7307618214445004, 0.1304998169302017, 2.1738580239681795, 0.2892139168796917, 14.298675476507631, 0.9405126354227701, 12.104763769184226, 0.7950183990828111, 0.1877523407100967, 0.0759517338393721, 0.1603864362572662, 0.0730780434581083, 1.0396245658860304, 0.0838512410445486, 0.098654356261756, 0.0566638595343443, -0.0023550521512306, 0.0447233081509388, 3.6857669708171876, 0.2515893937504675, 0.7564683718306922, 0.0878181110808245, 0.1288441249781816, 0.0484838184652727, 0.3278049856757413, 0.0348272420578286, 0.8413502300949597, 0.0807626727958459, 0.1989515411973971, 0.0546332846828254, 2.0619706051514286, 0.1035419619965582, 1.9094195520939432, 0.1579913024903104, 1.4682411286560577, 0.1654632461703418, 0.4319654540565441, 0.0551810704959384, 0.4281695875821382, 0.0530895028966657, 0.2910083502003116, 0.0414426339397947, 0.8115552282608842, 0.0308204899121926, 0.4298145621985464, 0.0692573611580895, 0.4650552756882143, 0.0664804612482335, 0.8781244841822233, 0.1732984222558385, -0.0868751482174792, 0.0259192502542731, 0.2413447516319314, 0.035832633384354]|450314.8627846799790859|      0.12500000|[6887, 2272, 71, 213]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      72|[0.9541476741440255, 0.0777628108368175, -0.0454159993033323, 0.0279637097668542, 0.31545321179682, 0.0847220580451789, 0.7268537554591312, 0.1450153595883586, 0.05509678128835, -0.0051137368401924, 2.6106634643240025, 0.3685942546969872, 0.7307618214445004, 0.1304998169302017, 2.1738580239681795, 0.2892139168796917, 14.298675476507631, 0.9405126354227701, 12.104763769184226, 0.7950183990828111, 0.1877523407100967, 0.0759517338393721, 0.1603864362572662, 0.0730780434581083, 1.0396245658860304, 0.0838512410445486, 0.098654356261756, 0.0566638595343443, -0.0023550521512306, 0.0447233081509388, 3.6857669708171876, 0.2515893937504675, 0.7564683718306922, 0.0878181110808245, 0.1288441249781816, 0.0484838184652727, 0.3278049856757413, 0.0348272420578286, 0.8413502300949597, 0.0807626727958459, 0.1989515411973971, 0.0546332846828254, 2.0619706051514286, 0.1035419619965582, 1.9094195520939432, 0.1579913024903104, 1.4682411286560577, 0.1654632461703418, 0.4319654540565441, 0.0551810704959384, 0.4281695875821382, 0.0530895028966657, 0.2910083502003116, 0.0414426339397947, 0.8115552282608842, 0.0308204899121926, 0.4298145621985464, 0.0692573611580895, 0.4650552756882143, 0.0664804612482335, 0.8781244841822233, 0.1732984222558385, -0.0868751482174792, 0.0259192502542731, 0.2413447516319314, 0.035832633384354]|450314.8627846799790859|      0.06250000|[6984, 2304, 72, 216]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      73|[0.9479487749070941, 0.0796651904900812, -0.0431723792968644, 0.0201881211136197, 0.3099790794980427, 0.0926436471706669, 0.7224595455393706, 0.1571885828987414, 0.0425069208314183, -0.0286249253969029, 2.599231899382848, 0.3696346012636462, 0.7244101705032935, 0.1328015543259035, 2.172007426309493, 0.2899825305797786, 14.301752555215538, 0.9560731355407392, 12.115232433387709, 0.8197235271685374, 0.1766172067378197, 0.0786332957204885, 0.1526520288599481, 0.0692538931492852, 1.0349871368088104, 0.0864998900156709, 0.0912230164791734, 0.0444431902865246, -0.0052964052718372, 0.0511078053918711, 3.6932262090718346, 0.2615771684004619, 0.7583599401221219, 0.0867603893837003, 0.1251813597731082, 0.0398200119790537, 0.3211004397076484, 0.0354245948403838, 0.8424536033749944, 0.0782898187804035, 0.1953086085426983, 0.0543496887086692, 2.059321723046755, 0.1160855660928561, 1.9075008593160905, 0.1604955122147116, 1.463505804355943, 0.1634427162090488, 0.4290649568634868, 0.0542861562456839, 0.431039976055812, 0.0539942804783776, 0.2923913909111809, 0.0292685248367748, 0.81656561048064, 0.044613855226762, 0.4394904192017481, 0.0622018307831273, 0.4711239899788996, 0.0614334339059143, 0.8732009397169654, 0.1759899001788329, -0.0886911262164093, 0.0295845392287964, 0.2357104175242663, 0.0369863103992501]|442248.7643726290552877|      0.12500000|[7081, 2336, 73, 219]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      74|[0.9479487749070941, 0.0796651904900812, -0.0431723792968644, 0.0201881211136197, 0.3099790794980427, 0.0926436471706669, 0.7224595455393706, 0.1571885828987414, 0.0425069208314183, -0.0286249253969029, 2.599231899382848, 0.3696346012636462, 0.7244101705032935, 0.1328015543259035, 2.172007426309493, 0.2899825305797786, 14.301752555215538, 0.9560731355407392, 12.115232433387709, 0.8197235271685374, 0.1766172067378197, 0.0786332957204885, 0.1526520288599481, 0.0692538931492852, 1.0349871368088104, 0.0864998900156709, 0.0912230164791734, 0.0444431902865246, -0.0052964052718372, 0.0511078053918711, 3.6932262090718346, 0.2615771684004619, 0.7583599401221219, 0.0867603893837003, 0.1251813597731082, 0.0398200119790537, 0.3211004397076484, 0.0354245948403838, 0.8424536033749944, 0.0782898187804035, 0.1953086085426983, 0.0543496887086692, 2.059321723046755, 0.1160855660928561, 1.9075008593160905, 0.1604955122147116, 1.463505804355943, 0.1634427162090488, 0.4290649568634868, 0.0542861562456839, 0.431039976055812, 0.0539942804783776, 0.2923913909111809, 0.0292685248367748, 0.81656561048064, 0.044613855226762, 0.4394904192017481, 0.0622018307831273, 0.4711239899788996, 0.0614334339059143, 0.8732009397169654, 0.1759899001788329, -0.0886911262164093, 0.0295845392287964, 0.2357104175242663, 0.0369863103992501]|442248.7643726290552877|      0.06250000|[7178, 2368, 74, 222]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      75|[0.9490808862664429, 0.0894436129575797, -0.0501782322947053, 0.0258774911141393, 0.3022397703257019, 0.0925320535594034, 0.7168122041497699, 0.1616699627367952, 0.0486593655026981, -0.0289760100210601, 2.5959804955635235, 0.3793579282996652, 0.7176677223209156, 0.1422429963942832, 2.168782565737399, 0.2995103702804788, 14.294703505211912, 0.9875628352432183, 12.10766524569537, 0.8473326707949634, 0.1687634230888437, 0.0825894350839189, 0.1440367742806474, 0.0720642266969329, 1.0290895462064356, 0.0957069225502709, 0.0847820562210113, 0.0469092612278533, -0.0121895415122341, 0.0488737553373003, 3.6882986187318454, 0.2703890493115625, 0.7536516876427656, 0.0857470607914891, 0.1198361066230029, 0.0417958593046927, 0.3184946407090045, 0.0370977742760887, 0.8329488171179504, 0.0794665162802616, 0.185669597676809, 0.0520148270909663, 2.0516504717262904, 0.1256041157400179, 1.902332128826133, 0.1638906398184452, 1.4611471891211276, 0.1692708462361918, 0.4244178526131558, 0.0534046309345162, 0.4248238159598472, 0.051570251854998, 0.2893383249344903, 0.0350577075578147, 0.8117004564573165, 0.0550146854358415, 0.4386116289279088, 0.0699488986902216, 0.4680373777834556, 0.0647289366856133, 0.8678729022692785, 0.1782630773832573, -0.0929635338183227, 0.02867425708384, 0.2296626590820462, 0.0361004948486009]|428790.9439719415386207|      0.12500000|[7275, 2400, 75, 225]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      76|[0.9392815516775304, 0.079207801199182, -0.0268143518780781, 0.0413086039453305, 0.2865858194298503, 0.0775388045270651, 0.7251056319944041, 0.15428674546107, 0.0599693303677349, -0.0406382939035671, 2.5808697883202303, 0.3866169533066542, 0.6949790363650512, 0.1402245030344466, 2.152871700020675, 0.3284020555513927, 14.271809264313974, 1.0199012238783827, 12.09323270060744, 0.8587375374201545, 0.1706890417191423, 0.0905548696177129, 0.1337517186663089, 0.0554143689100098, 1.040766335007853, 0.1086316955836391, 0.0748942755093065, 0.0475142144684568, -0.0222807990787875, 0.0775128089390594, 3.664619979466647, 0.2583178628387878, 0.733545958725635, 0.0701764039144688, 0.1236965620819924, 0.0405737448799376, 0.3337552226768604, 0.043386049028113, 0.8153519697991899, 0.0698227699699848, 0.1569024859232624, 0.0782817555696526, 2.05147794532729, 0.111213205508504, 1.8785072183442197, 0.1656918236370162, 1.4893683492797563, 0.1670218015989895, 0.4515700507258577, 0.056858446584708, 0.414011857892727, 0.0556954526894991, 0.2935528781159186, 0.0337669779379958, 0.7983477649428337, 0.0567512490877349, 0.4194524396680973, 0.0862145078890953, 0.467363940785721, 0.0827493766094484, 0.870958725155946, 0.1925617755723505, -0.084151226856182, 0.0242143559824641, 0.2369860611956875, 0.0619080229272117]|420227.8217756780795753|      0.25000000|[7372, 2432, 76, 228]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
