k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      65|[0.9570450319585806, 0.0762852073622277, -0.0140933859630416, 0.0191286326647677, 0.397382331701971, 0.0762841599039703, 0.7646197346464125, 0.1253389825221711, 0.1707546750908742, 0.0305931775241522, 2.627629687176805, 0.2482518662303943, 0.7470336599320291, 0.1164356944213666, 2.1943012859994195, 0.2252885631593085, 14.313451233894654, 0.6970390396944104, 12.12205960119986, 0.5841898264838623, 0.2478005263256543, 0.0531331836829411, 0.2075721708606832, 0.06159633716573, 1.1100184688208565, 0.0958293227599762, 0.1155960485578266, 0.0382425426672729, 0.0838014322112062, 0.015493164050929, 3.7554045997536654, 0.169526731262449, 0.8114468592192358, 0.0608972973105147, 0.1261187939758745, 0.0180902045226189, 0.3608918435351415, 0.0312104310905972, 0.905996408438127, 0.0557255664772888, 0.2383797623064907, 0.027677893084119, 2.020888263046687, 0.1145625999140051, 1.9239845932049602, 0.1124113510483669, 1.4419626077285213, 0.1305588858992421, 0.4653755337617052, 0.0559712654621087, 0.4612731251784543, 0.0483182546728212, 0.313369995005953, 0.0328573372138728, 0.8389310074229337, 0.1008747143569712, 0.4489879855879535, 0.0546947000972314, 0.4871256242526713, 0.0544309972514901, 0.919878242287012, 0.1333158752634887, -0.0529502365740317, 0.0202050384253868, 0.2406676127665712, 0.0244502489842179]|569005.9637930695898831|      0.12500000|[7865, 520, 65, 195]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      66|[0.9570450319585806, 0.0762852073622277, -0.0140933859630416, 0.0191286326647677, 0.397382331701971, 0.0762841599039703, 0.7646197346464125, 0.1253389825221711, 0.1707546750908742, 0.0305931775241522, 2.627629687176805, 0.2482518662303943, 0.7470336599320291, 0.1164356944213666, 2.1943012859994195, 0.2252885631593085, 14.313451233894654, 0.6970390396944104, 12.12205960119986, 0.5841898264838623, 0.2478005263256543, 0.0531331836829411, 0.2075721708606832, 0.06159633716573, 1.1100184688208565, 0.0958293227599762, 0.1155960485578266, 0.0382425426672729, 0.0838014322112062, 0.015493164050929, 3.7554045997536654, 0.169526731262449, 0.8114468592192358, 0.0608972973105147, 0.1261187939758745, 0.0180902045226189, 0.3608918435351415, 0.0312104310905972, 0.905996408438127, 0.0557255664772888, 0.2383797623064907, 0.027677893084119, 2.020888263046687, 0.1145625999140051, 1.9239845932049602, 0.1124113510483669, 1.4419626077285213, 0.1305588858992421, 0.4653755337617052, 0.0559712654621087, 0.4612731251784543, 0.0483182546728212, 0.313369995005953, 0.0328573372138728, 0.8389310074229337, 0.1008747143569712, 0.4489879855879535, 0.0546947000972314, 0.4871256242526713, 0.0544309972514901, 0.919878242287012, 0.1333158752634887, -0.0529502365740317, 0.0202050384253868, 0.2406676127665712, 0.0244502489842179]|569005.9637930695898831|      0.06250000|[7986, 528, 66, 198]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      67|[0.9509599871274121, 0.0862525251811937, -0.0141842008740116, 0.0164629962926977, 0.3930674368419252, 0.0803943249619138, 0.7542868979234666, 0.1344751808737856, 0.1551205134700789, 0.0297225389976098, 2.622551266225319, 0.2630717304330085, 0.7402033583370845, 0.1296743092553767, 2.191934869080235, 0.2361865036799587, 14.307750068237688, 0.7261178339723082, 12.118762724137701, 0.605211013110769, 0.2458249805401516, 0.0620449473552588, 0.2013458408035916, 0.0617291495019275, 1.1077591049951845, 0.1053946017308923, 0.1093356784238692, 0.0390600160737648, 0.0772346568299137, 0.01010972274377, 3.7509274973992657, 0.1778574983410263, 0.8080496748874489, 0.0629045604377422, 0.1319869893828939, 0.0208005947414058, 0.3616393269138647, 0.0215240354254029, 0.90893359726152, 0.0583214682869993, 0.2351889779196738, 0.027271151051606, 2.020316170365318, 0.1167037631592558, 1.9139867517316247, 0.1221289951797239, 1.4387029460684635, 0.1342668837144698, 0.4661765991413926, 0.063052633882047, 0.4592935887732646, 0.0493579562446469, 0.3058970557601065, 0.0260245612348259, 0.8360592414722668, 0.1029805886710921, 0.4519096124746662, 0.0565589574612039, 0.4886482439998792, 0.0648935225395609, 0.9154632972037359, 0.1394560630731512, -0.0557724147701011, 0.0322473339402806, 0.2341567954670682, 0.0236215173486194]|551713.1828436935320497|      0.12500000|[8107, 536, 67, 201]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      68|[0.9509599871274121, 0.0862525251811937, -0.0141842008740116, 0.0164629962926977, 0.3930674368419252, 0.0803943249619138, 0.7542868979234666, 0.1344751808737856, 0.1551205134700789, 0.0297225389976098, 2.622551266225319, 0.2630717304330085, 0.7402033583370845, 0.1296743092553767, 2.191934869080235, 0.2361865036799587, 14.307750068237688, 0.7261178339723082, 12.118762724137701, 0.605211013110769, 0.2458249805401516, 0.0620449473552588, 0.2013458408035916, 0.0617291495019275, 1.1077591049951845, 0.1053946017308923, 0.1093356784238692, 0.0390600160737648, 0.0772346568299137, 0.01010972274377, 3.7509274973992657, 0.1778574983410263, 0.8080496748874489, 0.0629045604377422, 0.1319869893828939, 0.0208005947414058, 0.3616393269138647, 0.0215240354254029, 0.90893359726152, 0.0583214682869993, 0.2351889779196738, 0.027271151051606, 2.020316170365318, 0.1167037631592558, 1.9139867517316247, 0.1221289951797239, 1.4387029460684635, 0.1342668837144698, 0.4661765991413926, 0.063052633882047, 0.4592935887732646, 0.0493579562446469, 0.3058970557601065, 0.0260245612348259, 0.8360592414722668, 0.1029805886710921, 0.4519096124746662, 0.0565589574612039, 0.4886482439998792, 0.0648935225395609, 0.9154632972037359, 0.1394560630731512, -0.0557724147701011, 0.0322473339402806, 0.2341567954670682, 0.0236215173486194]|551713.1828436935320497|      0.06250000|[8228, 544, 68, 204]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      69|[0.9458703837844729, 0.0876438388860511, -0.0167256936444864, 0.0159901355726956, 0.390085900909936, 0.0784767589963594, 0.7507608394589663, 0.1428278155567852, 0.1421131808763184, 0.037869754700932, 2.6150117038712755, 0.2823531765632462, 0.7340741698994503, 0.1350117790950016, 2.1908320165630677, 0.2505463696786453, 14.310343717070763, 0.753264222350669, 12.108972369051614, 0.6296548643041786, 0.2411095843856347, 0.0655628239700667, 0.1974894678087109, 0.0734416660139267, 1.100624555056359, 0.1082031599855695, 0.10455114627481, 0.0353846169324329, 0.0609693221797431, 0.0017176519523283, 3.742958994347778, 0.186640273747619, 0.8003808981803765, 0.0667322070442947, 0.1374500650355744, 0.0185051132141797, 0.356200983659212, 0.0211257665251962, 0.9060395895626672, 0.0650760255066577, 0.229315531862657, 0.0306736393170237, 2.0196722832676954, 0.1172041926139339, 1.9091458447457748, 0.1317068069983899, 1.439320242800866, 0.1428137089696681, 0.4639545501200668, 0.0628611177297599, 0.4566208384941404, 0.0501561082514337, 0.307326371822687, 0.0257352513557734, 0.8442349317501674, 0.1020917903301249, 0.4443933547222513, 0.0573410421705718, 0.4878470812117544, 0.0665269956109885, 0.9136773461751204, 0.1392543151733009, -0.0593995070711063, 0.03236385888986, 0.2317082934255615, 0.0164213459274959]|535490.2401536495890468|      0.12500000|[8349, 552, 69, 207]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      70|[0.9458703837844729, 0.0876438388860511, -0.0167256936444864, 0.0159901355726956, 0.390085900909936, 0.0784767589963594, 0.7507608394589663, 0.1428278155567852, 0.1421131808763184, 0.037869754700932, 2.6150117038712755, 0.2823531765632462, 0.7340741698994503, 0.1350117790950016, 2.1908320165630677, 0.2505463696786453, 14.310343717070763, 0.753264222350669, 12.108972369051614, 0.6296548643041786, 0.2411095843856347, 0.0655628239700667, 0.1974894678087109, 0.0734416660139267, 1.100624555056359, 0.1082031599855695, 0.10455114627481, 0.0353846169324329, 0.0609693221797431, 0.0017176519523283, 3.742958994347778, 0.186640273747619, 0.8003808981803765, 0.0667322070442947, 0.1374500650355744, 0.0185051132141797, 0.356200983659212, 0.0211257665251962, 0.9060395895626672, 0.0650760255066577, 0.229315531862657, 0.0306736393170237, 2.0196722832676954, 0.1172041926139339, 1.9091458447457748, 0.1317068069983899, 1.439320242800866, 0.1428137089696681, 0.4639545501200668, 0.0628611177297599, 0.4566208384941404, 0.0501561082514337, 0.307326371822687, 0.0257352513557734, 0.8442349317501674, 0.1020917903301249, 0.4443933547222513, 0.0573410421705718, 0.4878470812117544, 0.0665269956109885, 0.9136773461751204, 0.1392543151733009, -0.0593995070711063, 0.03236385888986, 0.2317082934255615, 0.0164213459274959]|535490.2401536495890468|      0.06250000|[8470, 560, 70, 210]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      71|[0.9458703837844729, 0.0876438388860511, -0.0167256936444864, 0.0159901355726956, 0.390085900909936, 0.0784767589963594, 0.7507608394589663, 0.1428278155567852, 0.1421131808763184, 0.037869754700932, 2.6150117038712755, 0.2823531765632462, 0.7340741698994503, 0.1350117790950016, 2.1908320165630677, 0.2505463696786453, 14.310343717070763, 0.753264222350669, 12.108972369051614, 0.6296548643041786, 0.2411095843856347, 0.0655628239700667, 0.1974894678087109, 0.0734416660139267, 1.100624555056359, 0.1082031599855695, 0.10455114627481, 0.0353846169324329, 0.0609693221797431, 0.0017176519523283, 3.742958994347778, 0.186640273747619, 0.8003808981803765, 0.0667322070442947, 0.1374500650355744, 0.0185051132141797, 0.356200983659212, 0.0211257665251962, 0.9060395895626672, 0.0650760255066577, 0.229315531862657, 0.0306736393170237, 2.0196722832676954, 0.1172041926139339, 1.9091458447457748, 0.1317068069983899, 1.439320242800866, 0.1428137089696681, 0.4639545501200668, 0.0628611177297599, 0.4566208384941404, 0.0501561082514337, 0.307326371822687, 0.0257352513557734, 0.8442349317501674, 0.1020917903301249, 0.4443933547222513, 0.0573410421705718, 0.4878470812117544, 0.0665269956109885, 0.9136773461751204, 0.1392543151733009, -0.0593995070711063, 0.03236385888986, 0.2317082934255615, 0.0164213459274959]|535490.2401536495890468|      0.03125000|[8591, 568, 71, 213]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      72|[0.9458703837844729, 0.0876438388860511, -0.0167256936444864, 0.0159901355726956, 0.390085900909936, 0.0784767589963594, 0.7507608394589663, 0.1428278155567852, 0.1421131808763184, 0.037869754700932, 2.6150117038712755, 0.2823531765632462, 0.7340741698994503, 0.1350117790950016, 2.1908320165630677, 0.2505463696786453, 14.310343717070763, 0.753264222350669, 12.108972369051614, 0.6296548643041786, 0.2411095843856347, 0.0655628239700667, 0.1974894678087109, 0.0734416660139267, 1.100624555056359, 0.1082031599855695, 0.10455114627481, 0.0353846169324329, 0.0609693221797431, 0.0017176519523283, 3.742958994347778, 0.186640273747619, 0.8003808981803765, 0.0667322070442947, 0.1374500650355744, 0.0185051132141797, 0.356200983659212, 0.0211257665251962, 0.9060395895626672, 0.0650760255066577, 0.229315531862657, 0.0306736393170237, 2.0196722832676954, 0.1172041926139339, 1.9091458447457748, 0.1317068069983899, 1.439320242800866, 0.1428137089696681, 0.4639545501200668, 0.0628611177297599, 0.4566208384941404, 0.0501561082514337, 0.307326371822687, 0.0257352513557734, 0.8442349317501674, 0.1020917903301249, 0.4443933547222513, 0.0573410421705718, 0.4878470812117544, 0.0665269956109885, 0.9136773461751204, 0.1392543151733009, -0.0593995070711063, 0.03236385888986, 0.2317082934255615, 0.0164213459274959]|535490.2401536495890468|      0.01562500|[8712, 576, 72, 216]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      73|[0.9458703837844729, 0.0876438388860511, -0.0167256936444864, 0.0159901355726956, 0.390085900909936, 0.0784767589963594, 0.7507608394589663, 0.1428278155567852, 0.1421131808763184, 0.037869754700932, 2.6150117038712755, 0.2823531765632462, 0.7340741698994503, 0.1350117790950016, 2.1908320165630677, 0.2505463696786453, 14.310343717070763, 0.753264222350669, 12.108972369051614, 0.6296548643041786, 0.2411095843856347, 0.0655628239700667, 0.1974894678087109, 0.0734416660139267, 1.100624555056359, 0.1082031599855695, 0.10455114627481, 0.0353846169324329, 0.0609693221797431, 0.0017176519523283, 3.742958994347778, 0.186640273747619, 0.8003808981803765, 0.0667322070442947, 0.1374500650355744, 0.0185051132141797, 0.356200983659212, 0.0211257665251962, 0.9060395895626672, 0.0650760255066577, 0.229315531862657, 0.0306736393170237, 2.0196722832676954, 0.1172041926139339, 1.9091458447457748, 0.1317068069983899, 1.439320242800866, 0.1428137089696681, 0.4639545501200668, 0.0628611177297599, 0.4566208384941404, 0.0501561082514337, 0.307326371822687, 0.0257352513557734, 0.8442349317501674, 0.1020917903301249, 0.4443933547222513, 0.0573410421705718, 0.4878470812117544, 0.0665269956109885, 0.9136773461751204, 0.1392543151733009, -0.0593995070711063, 0.03236385888986, 0.2317082934255615, 0.0164213459274959]|535490.2401536495890468|      0.00781250|[8833, 584, 73, 219]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      74|[0.9458703837844729, 0.0876438388860511, -0.0167256936444864, 0.0159901355726956, 0.390085900909936, 0.0784767589963594, 0.7507608394589663, 0.1428278155567852, 0.1421131808763184, 0.037869754700932, 2.6150117038712755, 0.2823531765632462, 0.7340741698994503, 0.1350117790950016, 2.1908320165630677, 0.2505463696786453, 14.310343717070763, 0.753264222350669, 12.108972369051614, 0.6296548643041786, 0.2411095843856347, 0.0655628239700667, 0.1974894678087109, 0.0734416660139267, 1.100624555056359, 0.1082031599855695, 0.10455114627481, 0.0353846169324329, 0.0609693221797431, 0.0017176519523283, 3.742958994347778, 0.186640273747619, 0.8003808981803765, 0.0667322070442947, 0.1374500650355744, 0.0185051132141797, 0.356200983659212, 0.0211257665251962, 0.9060395895626672, 0.0650760255066577, 0.229315531862657, 0.0306736393170237, 2.0196722832676954, 0.1172041926139339, 1.9091458447457748, 0.1317068069983899, 1.439320242800866, 0.1428137089696681, 0.4639545501200668, 0.0628611177297599, 0.4566208384941404, 0.0501561082514337, 0.307326371822687, 0.0257352513557734, 0.8442349317501674, 0.1020917903301249, 0.4443933547222513, 0.0573410421705718, 0.4878470812117544, 0.0665269956109885, 0.9136773461751204, 0.1392543151733009, -0.0593995070711063, 0.03236385888986, 0.2317082934255615, 0.0164213459274959]|535490.2401536495890468|      0.00390625|[8954, 592, 74, 222]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      75|[0.945754856111721, 0.0881235800493372, -0.0169121174450497, 0.0160474223202694, 0.3894374213590871, 0.0787760614883023, 0.7509895179788542, 0.1428679330856647, 0.1416402223425207, 0.0381614343633488, 2.614570851932588, 0.2833931900664199, 0.7339090521364979, 0.1354157786504019, 2.190788718925158, 0.2508263597232229, 14.310358621967715, 0.7545417068289726, 12.108651994668968, 0.6306489323261032, 0.2409626478909994, 0.065715066394533, 0.1972286785075749, 0.0734757752406387, 1.1003874067048576, 0.1085489110286458, 0.1041619899469576, 0.0351294318541546, 0.0604223036163747, 0.004206953446859, 3.743108982089514, 0.1869329069599449, 0.8005783594692804, 0.0669200234844176, 0.1370551104081025, 0.0183708408474294, 0.35570677250917, 0.0212671013800692, 0.9056983791249027, 0.0644514574404862, 0.2290613168328903, 0.0306082445905278, 2.019460112982657, 0.1170471585374241, 1.9094156718305997, 0.131758137131783, 1.438847645650993, 0.1427095065375234, 0.4637519072748434, 0.063004341431742, 0.456476377961836, 0.0504939755484653, 0.3070164904905148, 0.0260355073633981, 0.8439598375968864, 0.1016007268881996, 0.4440853280145473, 0.0575098944615929, 0.4878525189934799, 0.0666097643957228, 0.9134086811439811, 0.1390286188661546, -0.0597165299291786, 0.032308500168324, 0.232153889606275, 0.0164674478957751]|534525.4167135744355619|      0.00781250|[9075, 600, 75, 225]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      76|[0.9450886252735566, 0.0887922056853064, -0.0176065871738459, 0.0161217563605391, 0.3887124951933718, 0.0793666327513014, 0.7502270588745215, 0.1436894276466276, 0.1407566171870396, 0.0384633407622, 2.614032160999819, 0.2852091424403764, 0.7329900919412827, 0.1362488456459846, 2.190061628433371, 0.2524027731934478, 14.310056187464323, 0.7589052313625381, 12.108086444920007, 0.6346503573325468, 0.2401994631697657, 0.065859013999552, 0.1964172448740178, 0.0734881187759105, 1.099650253337991, 0.1091610840412633, 0.1034010205034134, 0.0352718894160743, 0.0595200665049009, 0.0053537662422355, 3.74248963829167, 0.1880163794677924, 0.8001457973114346, 0.067145458210753, 0.1363170007260856, 0.0184938600372986, 0.3551104350256083, 0.0218760326152681, 0.9050481087716332, 0.064592309016805, 0.2286250869473829, 0.0307503962413826, 2.0189915273645704, 0.1173447989383524, 1.9089966877762268, 0.1320785235187542, 1.4382898745701622, 0.1432241755639552, 0.463237757796865, 0.063373555222068, 0.4560011835068137, 0.0505712134018642, 0.3065603243527612, 0.0263941436637313, 0.8437530314255476, 0.101364975459371, 0.4437832361186678, 0.0578716151547118, 0.4877738480525314, 0.0669159303094863, 0.9126365727331055, 0.1394977330671814, -0.0602808238873545, 0.0322891344395203, 0.2317345532739613, 0.0172054592068051]|532098.2710992554202676|      0.01562500|[9196, 608, 76, 228]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
