k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[61, 20, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=4
      84|[0.982761363078751, 0.0821234865853295, 0.0095235515541514, 0.0417756575739286, 0.4073308460213024, 0.0514451346816901, 0.7412746228759615, 0.102086975622531, 0.1225937384734333, 0.059551688303415, 2.593206722541603, 0.2464382340564248, 0.7641228827791472, 0.1297491976022118, 2.208476733491882, 0.1695771627394525, 14.314750311288824, 0.6523176396808074, 12.119255216982625, 0.5266270654097102, 0.2365936788057138, 0.0826821020613553, 0.1740313266878738, 0.0382511439854846, 1.1534537584492246, 0.0683936189357172, 0.1623215895411582, -0.0125845230647657, 0.1154691373374913, 0.0542856413779436, 3.7421127469530298, 0.1574415479644582, 0.8092342336227767, 0.0553037726107678, 0.177161356788437, 0.0143598407842063, 0.3739818338512499, 0.0637367947271757, 0.8835191653257998, 0.0591444530691322, 0.2589709225082006, 0.0302412287026029, 2.035319661836186, 0.0824129953261593, 1.919514752765415, 0.0990343451369696, 1.4719408938285352, 0.1395228024367419, 0.4454950288191311, 0.0697143939390233, 0.5392895013424076, 0.0496054743491694, 0.3017658424146887, 0.053220797658911, 0.8633440622730032, 0.0770746963403981, 0.4778318735888698, 0.0378020797365798, 0.4965822927300728, 0.0494630539891606, 0.9595988745100199, 0.0994478846799968, -0.0570336861974338, 0.0407447776440425, 0.2578367534522376, 0.0390255524972443]|594418.0096244068117812|      0.06250000|[5124, 1680, 84, 504]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      85|[0.982761363078751, 0.0821234865853295, 0.0095235515541514, 0.0417756575739286, 0.4073308460213024, 0.0514451346816901, 0.7412746228759615, 0.102086975622531, 0.1225937384734333, 0.059551688303415, 2.593206722541603, 0.2464382340564248, 0.7641228827791472, 0.1297491976022118, 2.208476733491882, 0.1695771627394525, 14.314750311288824, 0.6523176396808074, 12.119255216982625, 0.5266270654097102, 0.2365936788057138, 0.0826821020613553, 0.1740313266878738, 0.0382511439854846, 1.1534537584492246, 0.0683936189357172, 0.1623215895411582, -0.0125845230647657, 0.1154691373374913, 0.0542856413779436, 3.7421127469530298, 0.1574415479644582, 0.8092342336227767, 0.0553037726107678, 0.177161356788437, 0.0143598407842063, 0.3739818338512499, 0.0637367947271757, 0.8835191653257998, 0.0591444530691322, 0.2589709225082006, 0.0302412287026029, 2.035319661836186, 0.0824129953261593, 1.919514752765415, 0.0990343451369696, 1.4719408938285352, 0.1395228024367419, 0.4454950288191311, 0.0697143939390233, 0.5392895013424076, 0.0496054743491694, 0.3017658424146887, 0.053220797658911, 0.8633440622730032, 0.0770746963403981, 0.4778318735888698, 0.0378020797365798, 0.4965822927300728, 0.0494630539891606, 0.9595988745100199, 0.0994478846799968, -0.0570336861974338, 0.0407447776440425, 0.2578367534522376, 0.0390255524972443]|594418.0096244068117812|      0.03125000|[5185, 1700, 85, 510]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      86|[0.9780887824020108, 0.086350268080344, 0.00830982415293, 0.0353338209616353, 0.4035748198124474, 0.0523320990726611, 0.7395066076418775, 0.1064784149207749, 0.1242966300578106, 0.0592289937338117, 2.5950993540061322, 0.2462392968783459, 0.765012389344593, 0.1351262936449814, 2.2053508404558397, 0.1789362434159108, 14.317144533741601, 0.6644371062291118, 12.115940162050533, 0.5400355243801929, 0.2421579697973588, 0.0824189670841379, 0.1706525665979457, 0.0389774921341582, 1.149257702798174, 0.0740854861217793, 0.1631941756907293, -0.0163455257342225, 0.1124218792113037, 0.0525017549091693, 3.7393973417665864, 0.1599067631508632, 0.8099102830717197, 0.0542021549863818, 0.1773896201535245, 0.0181487056262897, 0.3678348410263337, 0.0640901580339335, 0.8828169897550704, 0.062926830378372, 0.2572027605855107, 0.0295045029577537, 2.040505911049686, 0.0883870192916524, 1.9206874883114071, 0.0964649551682395, 1.470956485958934, 0.1421696081639971, 0.4434812396762434, 0.0737130673002141, 0.5381840064282771, 0.046973045465933, 0.3040516141821973, 0.0530663829648837, 0.8651384752460407, 0.0808916176153914, 0.4761246370345245, 0.0371680103468867, 0.4948990981455533, 0.0459649953599397, 0.9585136713546948, 0.1002658408862754, -0.0533553531412985, 0.0423102050870746, 0.2551621757264276, 0.0393494731638656]|586414.6329897205578163|      0.06250000|[5246, 1720, 86, 516]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      87|[0.9781305386671143, 0.0985789985223998, 0.0070391551248273, 0.0380089291200245, 0.3821223087092092, 0.0591455370644841, 0.7455308587724119, 0.1102358771807463, 0.1174344165416819, 0.0562346071118386, 2.5746404739103865, 0.2461876558167808, 0.7749209053732496, 0.1356747946148068, 2.2183132695030134, 0.1840625534345394, 14.317309256632878, 0.6826197819031318, 12.116884844321467, 0.5471894569317582, 0.2386011573873746, 0.0726692987454099, 0.1665405256569011, 0.0376185085618356, 1.1566051771505317, 0.0819382804032029, 0.1511797176550536, -0.0164415896353552, 0.1086904104959694, 0.065026026803315, 3.7335622330605296, 0.1600584272657052, 0.8086534351688915, 0.0610538675271914, 0.1762338757701886, 0.0298066861737693, 0.3662517709310789, 0.0629645109236304, 0.8882720646343572, 0.0717818126500533, 0.2471348047117108, 0.0250547958175689, 2.0316855477942113, 0.0870563943895391, 1.9244430321168815, 0.0994112067378182, 1.4719156575890626, 0.1481648802684947, 0.4451036614296375, 0.0816261165692106, 0.5385855720674539, 0.0473616541331857, 0.3038891496876094, 0.0568702245190969, 0.8695530768635722, 0.0922671530280347, 0.4664642893582128, 0.0352889633414794, 0.4879022195735628, 0.0498089360958182, 0.9587608802479987, 0.1033758545117379, -0.0463202229135803, 0.0430010584934413, 0.2761702270961056, 0.0402355733812441]|578647.0139537915820256|      0.12500000|[5307, 1740, 87, 522]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      88|[0.9781305386671143, 0.0985789985223998, 0.0070391551248273, 0.0380089291200245, 0.3821223087092092, 0.0591455370644841, 0.7455308587724119, 0.1102358771807463, 0.1174344165416819, 0.0562346071118386, 2.5746404739103865, 0.2461876558167808, 0.7749209053732496, 0.1356747946148068, 2.2183132695030134, 0.1840625534345394, 14.317309256632878, 0.6826197819031318, 12.116884844321467, 0.5471894569317582, 0.2386011573873746, 0.0726692987454099, 0.1665405256569011, 0.0376185085618356, 1.1566051771505317, 0.0819382804032029, 0.1511797176550536, -0.0164415896353552, 0.1086904104959694, 0.065026026803315, 3.7335622330605296, 0.1600584272657052, 0.8086534351688915, 0.0610538675271914, 0.1762338757701886, 0.0298066861737693, 0.3662517709310789, 0.0629645109236304, 0.8882720646343572, 0.0717818126500533, 0.2471348047117108, 0.0250547958175689, 2.0316855477942113, 0.0870563943895391, 1.9244430321168815, 0.0994112067378182, 1.4719156575890626, 0.1481648802684947, 0.4451036614296375, 0.0816261165692106, 0.5385855720674539, 0.0473616541331857, 0.3038891496876094, 0.0568702245190969, 0.8695530768635722, 0.0922671530280347, 0.4664642893582128, 0.0352889633414794, 0.4879022195735628, 0.0498089360958182, 0.9587608802479987, 0.1033758545117379, -0.0463202229135803, 0.0430010584934413, 0.2761702270961056, 0.0402355733812441]|578647.0139537915820256|      0.06250000|[5368, 1760, 88, 528]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      89|[0.9757302172748228, 0.1143787845724776, -0.0002366516886782, 0.0459296781665616, 0.3708610431970839, 0.05346253604438, 0.7305887748184502, 0.1162051087504704, 0.1109370321481003, 0.0591425577162168, 2.5724712630334428, 0.2581245507950262, 0.7727911545046786, 0.136821573823553, 2.213683174805826, 0.1919945130950538, 14.325467631445303, 0.701975181160246, 12.1095966130679, 0.5700541951553689, 0.2330930460587717, 0.0683196173106245, 0.1606709241950523, 0.0348675634757149, 1.1481915108124043, 0.0743568646025957, 0.1566647676362667, -0.0076035065577734, 0.114941862041827, 0.0621184505761331, 3.7318029549290483, 0.1654391788115701, 0.8128114709327423, 0.06106969890129, 0.1746989070814879, 0.0264975303833126, 0.3526513219473363, 0.0617963206543412, 0.8963012464411323, 0.0788199888903165, 0.2429867226385219, 0.0291763521993017, 2.029884365922452, 0.0893984894030806, 1.9271146030802948, 0.0983259661455681, 1.469826595010569, 0.1438953469142301, 0.4428277212641094, 0.0809250613229773, 0.5291493335403145, 0.0426707591158065, 0.2917492991205726, 0.0505394320863066, 0.8694615754330005, 0.0978254403397175, 0.4611034432073023, 0.0409349690794789, 0.497425742623091, 0.0606724730990961, 0.9595828941869304, 0.1106300921100853, -0.0461195083181335, 0.0390795031354367, 0.2821730922212085, 0.0231845145105186]|565330.2442318769171834|      0.12500000|[5429, 1780, 89, 534]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      90|[0.9757302172748228, 0.1143787845724776, -0.0002366516886782, 0.0459296781665616, 0.3708610431970839, 0.05346253604438, 0.7305887748184502, 0.1162051087504704, 0.1109370321481003, 0.0591425577162168, 2.5724712630334428, 0.2581245507950262, 0.7727911545046786, 0.136821573823553, 2.213683174805826, 0.1919945130950538, 14.325467631445303, 0.701975181160246, 12.1095966130679, 0.5700541951553689, 0.2330930460587717, 0.0683196173106245, 0.1606709241950523, 0.0348675634757149, 1.1481915108124043, 0.0743568646025957, 0.1566647676362667, -0.0076035065577734, 0.114941862041827, 0.0621184505761331, 3.7318029549290483, 0.1654391788115701, 0.8128114709327423, 0.06106969890129, 0.1746989070814879, 0.0264975303833126, 0.3526513219473363, 0.0617963206543412, 0.8963012464411323, 0.0788199888903165, 0.2429867226385219, 0.0291763521993017, 2.029884365922452, 0.0893984894030806, 1.9271146030802948, 0.0983259661455681, 1.469826595010569, 0.1438953469142301, 0.4428277212641094, 0.0809250613229773, 0.5291493335403145, 0.0426707591158065, 0.2917492991205726, 0.0505394320863066, 0.8694615754330005, 0.0978254403397175, 0.4611034432073023, 0.0409349690794789, 0.497425742623091, 0.0606724730990961, 0.9595828941869304, 0.1106300921100853, -0.0461195083181335, 0.0390795031354367, 0.2821730922212085, 0.0231845145105186]|565330.2442318769171834|      0.06250000|[5490, 1800, 90, 540]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      91|[0.9757302172748228, 0.1143787845724776, -0.0002366516886782, 0.0459296781665616, 0.3708610431970839, 0.05346253604438, 0.7305887748184502, 0.1162051087504704, 0.1109370321481003, 0.0591425577162168, 2.5724712630334428, 0.2581245507950262, 0.7727911545046786, 0.136821573823553, 2.213683174805826, 0.1919945130950538, 14.325467631445303, 0.701975181160246, 12.1095966130679, 0.5700541951553689, 0.2330930460587717, 0.0683196173106245, 0.1606709241950523, 0.0348675634757149, 1.1481915108124043, 0.0743568646025957, 0.1566647676362667, -0.0076035065577734, 0.114941862041827, 0.0621184505761331, 3.7318029549290483, 0.1654391788115701, 0.8128114709327423, 0.06106969890129, 0.1746989070814879, 0.0264975303833126, 0.3526513219473363, 0.0617963206543412, 0.8963012464411323, 0.0788199888903165, 0.2429867226385219, 0.0291763521993017, 2.029884365922452, 0.0893984894030806, 1.9271146030802948, 0.0983259661455681, 1.469826595010569, 0.1438953469142301, 0.4428277212641094, 0.0809250613229773, 0.5291493335403145, 0.0426707591158065, 0.2917492991205726, 0.0505394320863066, 0.8694615754330005, 0.0978254403397175, 0.4611034432073023, 0.0409349690794789, 0.497425742623091, 0.0606724730990961, 0.9595828941869304, 0.1106300921100853, -0.0461195083181335, 0.0390795031354367, 0.2821730922212085, 0.0231845145105186]|565330.2442318769171834|      0.03125000|[5551, 1820, 91, 546]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      92|[0.9757302172748228, 0.1143787845724776, -0.0002366516886782, 0.0459296781665616, 0.3708610431970839, 0.05346253604438, 0.7305887748184502, 0.1162051087504704, 0.1109370321481003, 0.0591425577162168, 2.5724712630334428, 0.2581245507950262, 0.7727911545046786, 0.136821573823553, 2.213683174805826, 0.1919945130950538, 14.325467631445303, 0.701975181160246, 12.1095966130679, 0.5700541951553689, 0.2330930460587717, 0.0683196173106245, 0.1606709241950523, 0.0348675634757149, 1.1481915108124043, 0.0743568646025957, 0.1566647676362667, -0.0076035065577734, 0.114941862041827, 0.0621184505761331, 3.7318029549290483, 0.1654391788115701, 0.8128114709327423, 0.06106969890129, 0.1746989070814879, 0.0264975303833126, 0.3526513219473363, 0.0617963206543412, 0.8963012464411323, 0.0788199888903165, 0.2429867226385219, 0.0291763521993017, 2.029884365922452, 0.0893984894030806, 1.9271146030802948, 0.0983259661455681, 1.469826595010569, 0.1438953469142301, 0.4428277212641094, 0.0809250613229773, 0.5291493335403145, 0.0426707591158065, 0.2917492991205726, 0.0505394320863066, 0.8694615754330005, 0.0978254403397175, 0.4611034432073023, 0.0409349690794789, 0.497425742623091, 0.0606724730990961, 0.9595828941869304, 0.1106300921100853, -0.0461195083181335, 0.0390795031354367, 0.2821730922212085, 0.0231845145105186]|565330.2442318769171834|      0.01562500|[5612, 1840, 92, 552]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      93|[0.97482063956952, 0.1155105138932852, -0.0011155445000026, 0.0459691452406286, 0.3691798832029077, 0.0546243360793236, 0.7292638941675353, 0.1175241475520927, 0.1096560575901546, 0.060973993267356, 2.572479734585005, 0.2623312154422857, 0.7709972182781055, 0.1379018739214617, 2.210736128660111, 0.1943086172373103, 14.32439205273561, 0.7105173693331167, 12.10891506714233, 0.5759562217529856, 0.2321631626727327, 0.0695147323520861, 0.1590146210571467, 0.0355810279622991, 1.1474808338628106, 0.0758150015295578, 0.1576308943862746, -0.0123033614827829, 0.113537866885611, 0.0624036860529437, 3.731270631134382, 0.1668824784547707, 0.8134598145584919, 0.0616929924833633, 0.1734201004497443, 0.0276919584998147, 0.3516383805620839, 0.0615573792068969, 0.8954882240601839, 0.0783452631162756, 0.2428035226917936, 0.0287334261996028, 2.0290153475524972, 0.0912145434448862, 1.9269293609930376, 0.1006299647905833, 1.4691086632313697, 0.1463263829905465, 0.442659631404252, 0.0830640155559652, 0.52794418849456, 0.0437694069607359, 0.2919415742271801, 0.0520267882556361, 0.867947527389922, 0.0971889179718661, 0.4613682123748061, 0.040302564709859, 0.4969178902206418, 0.0615446407945694, 0.9573585169077139, 0.1123888607489106, -0.0467740131439143, 0.0379401691284242, 0.2810014710861343, 0.0240205153903912]|560386.9083803856046870|      0.03125000|[5673, 1860, 93, 558]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      94|[0.9730657940082196, 0.1203041833101392, 0.0012363666537009, 0.0489399895238474, 0.3677623281484503, 0.058313796732108, 0.7254673922281513, 0.1228148381095889, 0.1041371017819259, 0.0595231528872096, 2.5666639516272753, 0.2669073225986954, 0.7657895164509577, 0.1369094844036696, 2.2111788278582702, 0.1987778989202831, 14.324280407029265, 0.7247870936131784, 12.11001136562389, 0.5894575968395198, 0.2261837720005855, 0.0697797479785448, 0.1559578309210098, 0.0362465721957772, 1.14820913275096, 0.0831609229762343, 0.1592326768882185, -0.0128980003722391, 0.1123499305509767, 0.062016220067875, 3.7296831347177686, 0.1726646494686521, 0.8131857369825077, 0.0626939749184009, 0.175655126574165, 0.0271784215736656, 0.3512423740384443, 0.0612483492601424, 0.8898686032692184, 0.0781896200706083, 0.2396270589563141, 0.0279697396006856, 2.0263865503917966, 0.0928217730034701, 1.9276389522015334, 0.1006404816794655, 1.4700720488840242, 0.1462929399794662, 0.4407833125649744, 0.0831929511075477, 0.5255706682231431, 0.0392631048163826, 0.2912922809364356, 0.0550264919412817, 0.8688716755460686, 0.0971572359806641, 0.4615447927037831, 0.0448710135481295, 0.4944594932609734, 0.0659616956427703, 0.9549899668497535, 0.1161374892122806, -0.0489892920724252, 0.0373260386383699, 0.2769040899548063, 0.0292278349412329]|551837.7265863596694544|      0.06250000|[5734, 1880, 94, 564]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      95|[0.9730657940082196, 0.1203041833101392, 0.0012363666537009, 0.0489399895238474, 0.3677623281484503, 0.058313796732108, 0.7254673922281513, 0.1228148381095889, 0.1041371017819259, 0.0595231528872096, 2.5666639516272753, 0.2669073225986954, 0.7657895164509577, 0.1369094844036696, 2.2111788278582702, 0.1987778989202831, 14.324280407029265, 0.7247870936131784, 12.11001136562389, 0.5894575968395198, 0.2261837720005855, 0.0697797479785448, 0.1559578309210098, 0.0362465721957772, 1.14820913275096, 0.0831609229762343, 0.1592326768882185, -0.0128980003722391, 0.1123499305509767, 0.062016220067875, 3.7296831347177686, 0.1726646494686521, 0.8131857369825077, 0.0626939749184009, 0.175655126574165, 0.0271784215736656, 0.3512423740384443, 0.0612483492601424, 0.8898686032692184, 0.0781896200706083, 0.2396270589563141, 0.0279697396006856, 2.0263865503917966, 0.0928217730034701, 1.9276389522015334, 0.1006404816794655, 1.4700720488840242, 0.1462929399794662, 0.4407833125649744, 0.0831929511075477, 0.5255706682231431, 0.0392631048163826, 0.2912922809364356, 0.0550264919412817, 0.8688716755460686, 0.0971572359806641, 0.4615447927037831, 0.0448710135481295, 0.4944594932609734, 0.0659616956427703, 0.9549899668497535, 0.1161374892122806, -0.0489892920724252, 0.0373260386383699, 0.2769040899548063, 0.0292278349412329]|551837.7265863596694544|      0.03125000|[5795, 1900, 95, 570]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      96|[0.9689944170729597, 0.1215957686273901, -0.0028256229536441, 0.0470582977881172, 0.3647305234092829, 0.0595211626755336, 0.7226179202642424, 0.1261209990121226, 0.1021345955766101, 0.0587989334756966, 2.5632625151656283, 0.2740813351452112, 0.7626206725382981, 0.1413790136599837, 2.208329818094145, 0.2072653880068908, 14.323015506444147, 0.7418773349626211, 12.110449854473226, 0.6046386132718174, 0.2229215966651358, 0.073747094055117, 0.1543651337041563, 0.036458811932881, 1.1482823511863978, 0.0869287999322036, 0.1607240670766551, -0.0144799944535919, 0.1123842764345906, 0.0627591309847565, 3.7273599655270737, 0.1776695571702782, 0.811120788759712, 0.0657665507456782, 0.1762796556665502, 0.0270816596575862, 0.3512826830124007, 0.0603231787897896, 0.8877719736887583, 0.0777925196840853, 0.2364214311307143, 0.0275926544279164, 2.0222233639915568, 0.0941866528824419, 1.9272141060428287, 0.1023120438956364, 1.4679246927258978, 0.1485083310892455, 0.4385698492437886, 0.0845655467254689, 0.5250947979833548, 0.0402550569181518, 0.2878109391362626, 0.0542044497608998, 0.8676640450711611, 0.0961013098041497, 0.4589414135170288, 0.0451531406529196, 0.4905240978764375, 0.0657624630828067, 0.9517214910371371, 0.1178767524457498, -0.0491359906468861, 0.0395165543353245, 0.2769771526881469, 0.0305349398097669]|542197.6825714653823525|      0.06250000|[5856, 1920, 96, 576]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      97|[0.9689944170729597, 0.1215957686273901, -0.0028256229536441, 0.0470582977881172, 0.3647305234092829, 0.0595211626755336, 0.7226179202642424, 0.1261209990121226, 0.1021345955766101, 0.0587989334756966, 2.5632625151656283, 0.2740813351452112, 0.7626206725382981, 0.1413790136599837, 2.208329818094145, 0.2072653880068908, 14.323015506444147, 0.7418773349626211, 12.110449854473226, 0.6046386132718174, 0.2229215966651358, 0.073747094055117, 0.1543651337041563, 0.036458811932881, 1.1482823511863978, 0.0869287999322036, 0.1607240670766551, -0.0144799944535919, 0.1123842764345906, 0.0627591309847565, 3.7273599655270737, 0.1776695571702782, 0.811120788759712, 0.0657665507456782, 0.1762796556665502, 0.0270816596575862, 0.3512826830124007, 0.0603231787897896, 0.8877719736887583, 0.0777925196840853, 0.2364214311307143, 0.0275926544279164, 2.0222233639915568, 0.0941866528824419, 1.9272141060428287, 0.1023120438956364, 1.4679246927258978, 0.1485083310892455, 0.4385698492437886, 0.0845655467254689, 0.5250947979833548, 0.0402550569181518, 0.2878109391362626, 0.0542044497608998, 0.8676640450711611, 0.0961013098041497, 0.4589414135170288, 0.0451531406529196, 0.4905240978764375, 0.0657624630828067, 0.9517214910371371, 0.1178767524457498, -0.0491359906468861, 0.0395165543353245, 0.2769771526881469, 0.0305349398097669]|542197.6825714653823525|      0.03125000|[5917, 1940, 97, 582]                                                      |  | used linear model with 81 points | iterate failure | actual_k=4
      98|[0.9666281752548137, 0.1241786170918361, -0.0048345057852297, 0.0468901667569554, 0.3627988770766028, 0.0629210418548977, 0.7190046338532866, 0.1314237490536008, 0.0975098302740608, 0.0591976862201335, 2.562267168219383, 0.2784177941405525, 0.7596920636808729, 0.1419706015285729, 2.2025265544927324, 0.2113146932513168, 14.32027251129847, 0.7589202152598263, 12.107662729130114, 0.6166330724542155, 0.2249387570857286, 0.0744849306702585, 0.1487430552594743, 0.0370993813763623, 1.1410057261005633, 0.0903285038276792, 0.1652606481023137, -0.0164810629603935, 0.109573096047279, 0.0627151812801544, 3.7254501628207235, 0.1819943194714521, 0.808290673099153, 0.0696317386872767, 0.1761840562884491, 0.0281293362559642, 0.3494751991022779, 0.060951405437533, 0.885660606297049, 0.0792420313342258, 0.231546143497168, 0.0262460481249797, 2.019770295839997, 0.0961931754162207, 1.9227244688455296, 0.1056625219749356, 1.4706648592909608, 0.1494305799793887, 0.4376819112278112, 0.0840805003767845, 0.5212477444633766, 0.0405251066212302, 0.2880217005102574, 0.0561051535706324, 0.8655040180667685, 0.0946602550329188, 0.4589897054863378, 0.0450980290377804, 0.4905755076742009, 0.0672326369210186, 0.9486351854591734, 0.1227378131638916, -0.0537157421702992, 0.0398164682043015, 0.2789710917965054, 0.0317663518818467]|533408.5116377725498751|      0.06250000|[5978, 1960, 98, 588]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
      99|[0.968489047803134, 0.1182843424044007, -0.0080151435554542, 0.0461996725986491, 0.3540658005414915, 0.0603032613903723, 0.7118622068140988, 0.1324816860803031, 0.0944380447458911, 0.0640595815562409, 2.55827131080566, 0.2860332159810371, 0.7593409741691531, 0.1592462526777505, 2.194496745115524, 0.2045592011625456, 14.312813748742506, 0.7751135459489896, 12.107966491661582, 0.6326205301749476, 0.2259822295021479, 0.0617704306671183, 0.1385546311159244, 0.0332940271252463, 1.143014568132819, 0.0950383848774224, 0.1591747404888853, -0.0260516328381518, 0.1087794161177979, 0.0610114033700106, 3.7147413554083384, 0.1835641964826644, 0.8098353120668372, 0.0719023032606718, 0.1805043317480178, 0.0240037490019232, 0.3476403000870817, 0.0445420359762207, 0.8761751201799345, 0.0909166716976618, 0.2286584922483514, 0.0183823749390087, 2.014769298098862, 0.0861021183564058, 1.9195715500254833, 0.1137900261821215, 1.461326916440284, 0.1611980533152076, 0.4390830231350294, 0.0779050521780449, 0.5175678607890326, 0.0372582698460532, 0.2829948107790142, 0.0515976334453237, 0.8573267224864535, 0.1004303429695836, 0.4672658193639447, 0.0582601951294702, 0.4865174298007323, 0.0733894031635579, 0.9414245796555065, 0.1080601075501627, -0.0554061245899877, 0.048376319242947, 0.2923010720354305, 0.0346186041100963]|525130.7828644101973623|      0.12500000|[6039, 1980, 99, 594]                                                      |  | used linear model with 81 points | iterate success | actual_k=4
     100|[0.968489047803134, 0.1182843424044007, -0.0080151435554542, 0.0461996725986491, 0.3540658005414915, 0.0603032613903723, 0.7118622068140988, 0.1324816860803031, 0.0944380447458911, 0.0640595815562409, 2.55827131080566, 0.2860332159810371, 0.7593409741691531, 0.1592462526777505, 2.194496745115524, 0.2045592011625456, 14.312813748742506, 0.7751135459489896, 12.107966491661582, 0.6326205301749476, 0.2259822295021479, 0.0617704306671183, 0.1385546311159244, 0.0332940271252463, 1.143014568132819, 0.0950383848774224, 0.1591747404888853, -0.0260516328381518, 0.1087794161177979, 0.0610114033700106, 3.7147413554083384, 0.1835641964826644, 0.8098353120668372, 0.0719023032606718, 0.1805043317480178, 0.0240037490019232, 0.3476403000870817, 0.0445420359762207, 0.8761751201799345, 0.0909166716976618, 0.2286584922483514, 0.0183823749390087, 2.014769298098862, 0.0861021183564058, 1.9195715500254833, 0.1137900261821215, 1.461326916440284, 0.1611980533152076, 0.4390830231350294, 0.0779050521780449, 0.5175678607890326, 0.0372582698460532, 0.2829948107790142, 0.0515976334453237, 0.8573267224864535, 0.1004303429695836, 0.4672658193639447, 0.0582601951294702, 0.4865174298007323, 0.0733894031635579, 0.9414245796555065, 0.1080601075501627, -0.0554061245899877, 0.048376319242947, 0.2923010720354305, 0.0346186041100963]|525130.7828644101973623|      0.06250000|[6100, 2000, 100, 600]                                                     |  | used linear model with 81 points | iterate failure | actual_k=4
     101|[0.968489047803134, 0.1182843424044007, -0.0080151435554542, 0.0461996725986491, 0.3540658005414915, 0.0603032613903723, 0.7118622068140988, 0.1324816860803031, 0.0944380447458911, 0.0640595815562409, 2.55827131080566, 0.2860332159810371, 0.7593409741691531, 0.1592462526777505, 2.194496745115524, 0.2045592011625456, 14.312813748742506, 0.7751135459489896, 12.107966491661582, 0.6326205301749476, 0.2259822295021479, 0.0617704306671183, 0.1385546311159244, 0.0332940271252463, 1.143014568132819, 0.0950383848774224, 0.1591747404888853, -0.0260516328381518, 0.1087794161177979, 0.0610114033700106, 3.7147413554083384, 0.1835641964826644, 0.8098353120668372, 0.0719023032606718, 0.1805043317480178, 0.0240037490019232, 0.3476403000870817, 0.0445420359762207, 0.8761751201799345, 0.0909166716976618, 0.2286584922483514, 0.0183823749390087, 2.014769298098862, 0.0861021183564058, 1.9195715500254833, 0.1137900261821215, 1.461326916440284, 0.1611980533152076, 0.4390830231350294, 0.0779050521780449, 0.5175678607890326, 0.0372582698460532, 0.2829948107790142, 0.0515976334453237, 0.8573267224864535, 0.1004303429695836, 0.4672658193639447, 0.0582601951294702, 0.4865174298007323, 0.0733894031635579, 0.9414245796555065, 0.1080601075501627, -0.0554061245899877, 0.048376319242947, 0.2923010720354305, 0.0346186041100963]|525130.7828644101973623|      0.03125000|[6161, 2020, 101, 606]                                                     |  | used linear model with 81 points | iterate failure | actual_k=4
