k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      69|[0.9988316075719124, 0.0683986793289369, -0.0032751566266601, 0.0319728073358065, 0.407623349971323, 0.0524056502319277, 0.7602880610309538, 0.0895206751884886, 0.1554415545304563, 0.0292326128673264, 2.6443661953528825, 0.2027796728793799, 0.7503529620053169, 0.1082907395989417, 2.2279821140217937, 0.1971918164670643, 14.3086009608436, 0.6022011682703365, 12.122336000734784, 0.4731984240623189, 0.2616780389358633, 0.0428371593150407, 0.2013336894153504, 0.0362706263989856, 1.1384379809929899, 0.0770595243984086, 0.1706579178805732, 0.0361065861440956, 0.0742271630457703, 0.0065566678571377, 3.7154340161816033, 0.1480084600145251, 0.8088692938324014, 0.0452680024080282, 0.1353025765069727, 0.0392778742384026, 0.3763017416220574, 0.0340517177691713, 0.9238737993852557, 0.0691845701209421, 0.2622688309352618, 0.0304661318425028, 2.048019107261456, 0.0885597086756024, 1.905926395048529, 0.0947919225136756, 1.4726107375647786, 0.1059207335834757, 0.464416138646949, 0.0579771466315579, 0.4865680234818234, 0.0401857442448311, 0.3278134976151159, 0.0351431640375487, 0.8259868504958235, 0.0557278877698795, 0.4646517258229947, 0.056711106169404, 0.4844591228177753, 0.0625544814962184, 0.9424057270896748, 0.1071705281574186, -0.0329394124709959, 0.0255716535184181, 0.2361633199926625, 0.0339151445662564]|635277.8249208339257166|      0.03125000|[8349, 552, 69, 207]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      70|[0.9990869135681915, 0.0708537234132465, -0.0017077959636956, 0.0329509798174208, 0.4040883612278865, 0.0565438705177225, 0.7540715727399243, 0.0918827776546972, 0.1532116993833021, 0.0313123489856112, 2.641419360157001, 0.2072117401767809, 0.7465907102405936, 0.1105203806919769, 2.2289444886417384, 0.2028099080577484, 14.304696735342635, 0.6194580327407514, 12.120165980927402, 0.4903140392280737, 0.2590449295542656, 0.0421632136275706, 0.199180551088154, 0.0345509287407126, 1.1375124533304277, 0.0808582095764772, 0.1721696424868788, 0.0346103418790174, 0.0745795778497994, 0.0062003490748682, 3.713493521805673, 0.1495878037396887, 0.8097895506208972, 0.0477557744725714, 0.1352651355263046, 0.039640303818064, 0.3746384803756285, 0.0351555397090684, 0.9258590077369175, 0.0684796978513442, 0.2629395399452743, 0.0280472122135755, 2.0483377704449914, 0.0926398888220984, 1.9072062868210795, 0.0978530808846916, 1.470633600252556, 0.1054155651525641, 0.4632761838853073, 0.0592911364676336, 0.4870882911380867, 0.0380759983130925, 0.3254787536874716, 0.0365452075318929, 0.8283295750066898, 0.05839248316716, 0.4665274417497601, 0.0550936654583523, 0.4814438873056394, 0.0625814643214269, 0.9384604128490016, 0.1109125753835623, -0.0356597512209661, 0.0258834575740926, 0.2354920783276583, 0.038117828893348]|623911.4346322333440185|      0.06250000|[8470, 560, 70, 210]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      71|[0.9940090754923105, 0.0705807366276146, -0.0062734097411791, 0.0296836262232823, 0.4036430222119992, 0.0696392492684196, 0.7518995046507702, 0.1011120438214487, 0.1442365142290205, 0.0337747556146686, 2.6448307966185105, 0.2190985989362108, 0.743800040749829, 0.1087346265751831, 2.2168864955596272, 0.2100148981415978, 14.301184909820819, 0.6529621469251765, 12.119299537574499, 0.5134102516468576, 0.2658786763475121, 0.0453760680532786, 0.1954872694649401, 0.0355650712526974, 1.1412462281588311, 0.0856221071920588, 0.160207434170134, 0.0411997895266328, 0.0700115483181389, -0.0105865958265536, 3.710688351926248, 0.1597675279498625, 0.8119035210953915, 0.0520832141117484, 0.1363844495288625, 0.0394503157909305, 0.3726053536926675, 0.0434152353895364, 0.9203171607023037, 0.0684886847621973, 0.2609998813968427, 0.032711157948604, 2.0400986599630286, 0.0998445514092769, 1.9076859466719505, 0.1005485507033669, 1.4635676562573088, 0.107272687806108, 0.4637564448926002, 0.062173193505985, 0.4840294561252158, 0.0399251267891992, 0.3137145208462598, 0.0337321519151927, 0.8296025536070587, 0.0545840920263495, 0.4693239047789544, 0.0520772847670042, 0.4798194985569143, 0.0725296186590496, 0.9345287966005528, 0.1137341299754731, -0.0407299810606294, 0.0229103243495017, 0.229157468704621, 0.0433432956102322]|600126.6971968321595341|      0.12500000|[8591, 568, 71, 213]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      72|[1.0006190516481255, 0.0618842210408038, 0.0137291690118612, 0.0352045478680551, 0.4101356794318536, 0.0701867482855497, 0.7671839631344695, 0.1016885563831257, 0.1355741164246577, 0.0416320962780177, 2.6527353782217835, 0.2422701014169801, 0.7356844234192526, 0.1193885802040495, 2.2111026420134063, 0.2197032992700133, 14.30600698477683, 0.7070459865194043, 12.106198650786647, 0.5678951909242663, 0.26175878545864, 0.0536224151270488, 0.1766187177417811, 0.0436443573398308, 1.1523508776899245, 0.0784008724815484, 0.1475303022098392, 0.0477448666709598, 0.0701777769301468, -0.0539489630520038, 3.7134925293879504, 0.1775669018761269, 0.8114127381298363, 0.0694404538484009, 0.1204237928472476, 0.0389174466458915, 0.3700247536827558, 0.0388582570914559, 0.9292293935177837, 0.0623082226590829, 0.2515943326059258, 0.0426968802878885, 2.0290149784301468, 0.0852052138872383, 1.8885458781611917, 0.1189517492215167, 1.4726188601299544, 0.127653415190024, 0.48551771710597, 0.0684784488321586, 0.476013113901825, 0.0471926707925458, 0.2941497052868355, 0.0272696067590329, 0.8230489666713234, 0.0688693718288253, 0.469937539013692, 0.0493285683411742, 0.4673116251883335, 0.0757059575481485, 0.9185672832877154, 0.1156192187642903, -0.0401549034597089, 0.0212939306617819, 0.230763440090941, 0.0635292940259791]|571290.7429079671856016|      0.25000000|[8712, 576, 72, 216]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      73|[1.0006190516481255, 0.0618842210408038, 0.0137291690118612, 0.0352045478680551, 0.4101356794318536, 0.0701867482855497, 0.7671839631344695, 0.1016885563831257, 0.1355741164246577, 0.0416320962780177, 2.6527353782217835, 0.2422701014169801, 0.7356844234192526, 0.1193885802040495, 2.2111026420134063, 0.2197032992700133, 14.30600698477683, 0.7070459865194043, 12.106198650786647, 0.5678951909242663, 0.26175878545864, 0.0536224151270488, 0.1766187177417811, 0.0436443573398308, 1.1523508776899245, 0.0784008724815484, 0.1475303022098392, 0.0477448666709598, 0.0701777769301468, -0.0539489630520038, 3.7134925293879504, 0.1775669018761269, 0.8114127381298363, 0.0694404538484009, 0.1204237928472476, 0.0389174466458915, 0.3700247536827558, 0.0388582570914559, 0.9292293935177837, 0.0623082226590829, 0.2515943326059258, 0.0426968802878885, 2.0290149784301468, 0.0852052138872383, 1.8885458781611917, 0.1189517492215167, 1.4726188601299544, 0.127653415190024, 0.48551771710597, 0.0684784488321586, 0.476013113901825, 0.0471926707925458, 0.2941497052868355, 0.0272696067590329, 0.8230489666713234, 0.0688693718288253, 0.469937539013692, 0.0493285683411742, 0.4673116251883335, 0.0757059575481485, 0.9185672832877154, 0.1156192187642903, -0.0401549034597089, 0.0212939306617819, 0.230763440090941, 0.0635292940259791]|571290.7429079671856016|      0.12500000|[8833, 584, 73, 219]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      74|[1.0006190516481255, 0.0618842210408038, 0.0137291690118612, 0.0352045478680551, 0.4101356794318536, 0.0701867482855497, 0.7671839631344695, 0.1016885563831257, 0.1355741164246577, 0.0416320962780177, 2.6527353782217835, 0.2422701014169801, 0.7356844234192526, 0.1193885802040495, 2.2111026420134063, 0.2197032992700133, 14.30600698477683, 0.7070459865194043, 12.106198650786647, 0.5678951909242663, 0.26175878545864, 0.0536224151270488, 0.1766187177417811, 0.0436443573398308, 1.1523508776899245, 0.0784008724815484, 0.1475303022098392, 0.0477448666709598, 0.0701777769301468, -0.0539489630520038, 3.7134925293879504, 0.1775669018761269, 0.8114127381298363, 0.0694404538484009, 0.1204237928472476, 0.0389174466458915, 0.3700247536827558, 0.0388582570914559, 0.9292293935177837, 0.0623082226590829, 0.2515943326059258, 0.0426968802878885, 2.0290149784301468, 0.0852052138872383, 1.8885458781611917, 0.1189517492215167, 1.4726188601299544, 0.127653415190024, 0.48551771710597, 0.0684784488321586, 0.476013113901825, 0.0471926707925458, 0.2941497052868355, 0.0272696067590329, 0.8230489666713234, 0.0688693718288253, 0.469937539013692, 0.0493285683411742, 0.4673116251883335, 0.0757059575481485, 0.9185672832877154, 0.1156192187642903, -0.0401549034597089, 0.0212939306617819, 0.230763440090941, 0.0635292940259791]|571290.7429079671856016|      0.06250000|[8954, 592, 74, 222]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      75|[0.9969124050547685, 0.0719093986461931, 0.0081070060319267, 0.0344191053646191, 0.4057407853293888, 0.0751465212263223, 0.761359956700466, 0.1104089829894678, 0.130398196880252, 0.0428387736681077, 2.6472410044138655, 0.2587583501651602, 0.727606864632931, 0.1242644427145761, 2.2054012254555766, 0.2341433520977799, 14.302285547960107, 0.7427275982545949, 12.103290372144274, 0.6009922725510434, 0.2579496454709699, 0.054362652053953, 0.1724975216468331, 0.0461707233738932, 1.146746022902083, 0.0844649993117929, 0.1424139251519037, 0.0503438220942141, 0.074876044978443, -0.0554452651159742, 3.7082110827379346, 0.1846451281994608, 0.807586000677024, 0.0708955224203463, 0.1158949305155449, 0.0372394038005392, 0.3663138199460472, 0.0384071213025387, 0.9254845052764118, 0.0653863858435021, 0.2463974935819422, 0.0424369861228482, 2.026845634035906, 0.0902296093678831, 1.8848830929714584, 0.124045479192703, 1.4696921862518741, 0.1315619030162015, 0.4831193015763914, 0.0719814208862335, 0.4730261121498161, 0.0466251809762813, 0.2927762461384329, 0.0268625941202215, 0.8210088942096639, 0.0712150975743906, 0.4698993911314867, 0.0509834778385071, 0.4674272370009394, 0.0771851146730203, 0.91399083192621, 0.1221878072469546, -0.0423194480306467, 0.0223431660009121, 0.2303474995960353, 0.0645512033478935]|550335.1765856174752116|      0.12500000|[9075, 600, 75, 225]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      76|[1.003115294964622, 0.0802582676603782, 0.0027444196620594, 0.0234074905957785, 0.4008693998045764, 0.0834557155812929, 0.7376043643246468, 0.1163778328668538, 0.1522883798432978, 0.0173380569100365, 2.652613428083559, 0.3017067395610173, 0.7238736829647548, 0.1405852915081397, 2.206422898722094, 0.2706207834772897, 14.30796864654377, 0.7859874777435284, 12.091998353185824, 0.6158151042872284, 0.2522591349726067, 0.070575225713682, 0.1466759961063272, 0.0611161160034665, 1.162046110221254, 0.0717157984464816, 0.1287063519479258, 0.0833360210456779, 0.0574372752486878, -0.0516962216833919, 3.718469763199899, 0.194883235652852, 0.799282083220606, 0.079315430724349, 0.1165170837873344, 0.032172865925854, 0.3607557276056728, 0.0492419693238906, 0.9082857916239093, 0.077536386735508, 0.233703425712292, 0.0679604143292743, 2.0237061571284047, 0.0783146476806172, 1.880781477347027, 0.1220383628227373, 1.474547988858698, 0.1326784202901014, 0.4570520772297076, 0.0683167187629592, 0.4755854814425388, 0.0526077405254433, 0.2897672136483528, 0.0336903791813046, 0.8234719562388534, 0.0810581284793114, 0.4713670593058625, 0.0732445087062733, 0.4542177615390487, 0.0574068657299827, 0.9013589339427072, 0.1144414513084159, -0.0497572956113849, 0.0384648458040179, 0.2288635460497992, 0.0519127633126338]|531570.7209747774759308|      0.25000000|[9196, 608, 76, 228]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      77|[1.003115294964622, 0.0802582676603782, 0.0027444196620594, 0.0234074905957785, 0.4008693998045764, 0.0834557155812929, 0.7376043643246468, 0.1163778328668538, 0.1522883798432978, 0.0173380569100365, 2.652613428083559, 0.3017067395610173, 0.7238736829647548, 0.1405852915081397, 2.206422898722094, 0.2706207834772897, 14.30796864654377, 0.7859874777435284, 12.091998353185824, 0.6158151042872284, 0.2522591349726067, 0.070575225713682, 0.1466759961063272, 0.0611161160034665, 1.162046110221254, 0.0717157984464816, 0.1287063519479258, 0.0833360210456779, 0.0574372752486878, -0.0516962216833919, 3.718469763199899, 0.194883235652852, 0.799282083220606, 0.079315430724349, 0.1165170837873344, 0.032172865925854, 0.3607557276056728, 0.0492419693238906, 0.9082857916239093, 0.077536386735508, 0.233703425712292, 0.0679604143292743, 2.0237061571284047, 0.0783146476806172, 1.880781477347027, 0.1220383628227373, 1.474547988858698, 0.1326784202901014, 0.4570520772297076, 0.0683167187629592, 0.4755854814425388, 0.0526077405254433, 0.2897672136483528, 0.0336903791813046, 0.8234719562388534, 0.0810581284793114, 0.4713670593058625, 0.0732445087062733, 0.4542177615390487, 0.0574068657299827, 0.9013589339427072, 0.1144414513084159, -0.0497572956113849, 0.0384648458040179, 0.2288635460497992, 0.0519127633126338]|531570.7209747774759308|      0.12500000|[9317, 616, 77, 231]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      78|[0.9686855996530271, 0.0995598139765526, 0.0052750834148384, 0.0326816736238393, 0.3864011156567698, 0.0801899815051072, 0.7497238033428166, 0.1318199292385065, 0.1555435916865603, 0.0095071741028499, 2.636733567994629, 0.324315166579262, 0.7294336516893597, 0.1560626762047993, 2.2045491467169844, 0.2888103346018125, 14.300067270115004, 0.8127927726332125, 12.074705281950653, 0.6505072888690869, 0.2657427863076232, 0.0848703727016765, 0.1549813914874301, 0.0727261216981985, 1.145236863586385, 0.109317061857196, 0.1564756027689083, 0.0826107533839379, 0.0442191590542554, -0.0418825043175021, 3.711345865343378, 0.1896605751515421, 0.7922628403613077, 0.0792658968172521, 0.1289672718037816, 0.0315477419205672, 0.3576652614315378, 0.0613862084737447, 0.9255074071853477, 0.0900378497510856, 0.2371400964311641, 0.0628411781188272, 2.012918166640013, 0.0876556637994002, 1.8693581872543596, 0.1210548702700064, 1.4740681818295804, 0.1281485728147531, 0.4391809817431869, 0.1005945118274889, 0.492214259251861, 0.045431921074613, 0.2831089934768319, 0.0488351273755079, 0.8104952562962582, 0.085973370852909, 0.4540262345367319, 0.093289933996295, 0.4383443683692903, 0.0747346958212851, 0.8655302706944579, 0.1140335046896492, -0.0463194617962254, 0.054708094465123, 0.2268508609471096, 0.0444033762804629]|514126.4673663782887161|      0.25000000|[9438, 624, 78, 234]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      79|[0.9686855996530271, 0.0995598139765526, 0.0052750834148384, 0.0326816736238393, 0.3864011156567698, 0.0801899815051072, 0.7497238033428166, 0.1318199292385065, 0.1555435916865603, 0.0095071741028499, 2.636733567994629, 0.324315166579262, 0.7294336516893597, 0.1560626762047993, 2.2045491467169844, 0.2888103346018125, 14.300067270115004, 0.8127927726332125, 12.074705281950653, 0.6505072888690869, 0.2657427863076232, 0.0848703727016765, 0.1549813914874301, 0.0727261216981985, 1.145236863586385, 0.109317061857196, 0.1564756027689083, 0.0826107533839379, 0.0442191590542554, -0.0418825043175021, 3.711345865343378, 0.1896605751515421, 0.7922628403613077, 0.0792658968172521, 0.1289672718037816, 0.0315477419205672, 0.3576652614315378, 0.0613862084737447, 0.9255074071853477, 0.0900378497510856, 0.2371400964311641, 0.0628411781188272, 2.012918166640013, 0.0876556637994002, 1.8693581872543596, 0.1210548702700064, 1.4740681818295804, 0.1281485728147531, 0.4391809817431869, 0.1005945118274889, 0.492214259251861, 0.045431921074613, 0.2831089934768319, 0.0488351273755079, 0.8104952562962582, 0.085973370852909, 0.4540262345367319, 0.093289933996295, 0.4383443683692903, 0.0747346958212851, 0.8655302706944579, 0.1140335046896492, -0.0463194617962254, 0.054708094465123, 0.2268508609471096, 0.0444033762804629]|514126.4673663782887161|      0.12500000|[9559, 632, 79, 237]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      80|[0.9686855996530271, 0.0995598139765526, 0.0052750834148384, 0.0326816736238393, 0.3864011156567698, 0.0801899815051072, 0.7497238033428166, 0.1318199292385065, 0.1555435916865603, 0.0095071741028499, 2.636733567994629, 0.324315166579262, 0.7294336516893597, 0.1560626762047993, 2.2045491467169844, 0.2888103346018125, 14.300067270115004, 0.8127927726332125, 12.074705281950653, 0.6505072888690869, 0.2657427863076232, 0.0848703727016765, 0.1549813914874301, 0.0727261216981985, 1.145236863586385, 0.109317061857196, 0.1564756027689083, 0.0826107533839379, 0.0442191590542554, -0.0418825043175021, 3.711345865343378, 0.1896605751515421, 0.7922628403613077, 0.0792658968172521, 0.1289672718037816, 0.0315477419205672, 0.3576652614315378, 0.0613862084737447, 0.9255074071853477, 0.0900378497510856, 0.2371400964311641, 0.0628411781188272, 2.012918166640013, 0.0876556637994002, 1.8693581872543596, 0.1210548702700064, 1.4740681818295804, 0.1281485728147531, 0.4391809817431869, 0.1005945118274889, 0.492214259251861, 0.045431921074613, 0.2831089934768319, 0.0488351273755079, 0.8104952562962582, 0.085973370852909, 0.4540262345367319, 0.093289933996295, 0.4383443683692903, 0.0747346958212851, 0.8655302706944579, 0.1140335046896492, -0.0463194617962254, 0.054708094465123, 0.2268508609471096, 0.0444033762804629]|514126.4673663782887161|      0.06250000|[9680, 640, 80, 240]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
