k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
      66|[0.9812974926312662, 0.0918317079514201, -0.0372736044433026, 0.043718677261671, 0.354144249378921, 0.0839876977274865, 0.7508936192809293, 0.1150828173159526, 0.1803911260152512, 0.0553008743791447, 2.63500198335941, 0.2848717693480524, 0.7774785565851345, 0.133254193964674, 2.2296769757810098, 0.2708624289711029, 14.302134027147181, 0.7709188894462752, 12.099951364446149, 0.6405100241608689, 0.2199406645062134, 0.0435235818149794, 0.1766725085343722, 0.045551586854138, 1.1232225908051656, 0.10691675596289, 0.1318685222644031, 0.0324590483286599, 0.0647988999285525, 0.0398247822169787, 3.7192648850466683, 0.1864326265936317, 0.790795866886465, 0.0653479198178137, 0.1274858330403498, 0.0340758898648525, 0.3454529866850821, 0.0489214441304422, 0.8934703069724454, 0.0647044152820545, 0.2522768291070986, 0.0699545757140667, 2.0401950461784444, 0.1125017823446753, 1.9059525688440178, 0.1132056574290886, 1.4508657640144638, 0.1255831505489752, 0.45575497111118, 0.0841780943808573, 0.4655899925682528, 0.0729252225478466, 0.3104972108534229, 0.0618061066962009, 0.8160914592252831, 0.0526976491048915, 0.4572501011784073, 0.0729442525574118, 0.4475679579392639, 0.0915458188475541, 0.9214623602074155, 0.1594406213286729, -0.0224337939531212, 0.0092833470811712, 0.2439857196431608, 0.0534333991512339]|532757.2418506109388545|      0.06250000|[8514, 0, 66, 198]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      67|[0.9771965898125505, 0.0987190223436147, -0.0437593464357477, 0.0436956790861914, 0.3460103907112378, 0.0871238443325913, 0.7448659849971951, 0.1227624475931744, 0.1736410440532417, 0.0565664328633051, 2.629716072842982, 0.3032899137221889, 0.7724867417788848, 0.1416681236367802, 2.2241663832588325, 0.2824630743609423, 14.297080425927248, 0.8054575183032077, 12.093884919981043, 0.6707731825743701, 0.212210626866037, 0.0446459224941421, 0.1695125863900556, 0.047966981782382, 1.1174237993595861, 0.1149072508995273, 0.1263995165184447, 0.0339988331125577, 0.0602789540688875, 0.0399552982410491, 3.7138716636115308, 0.1955724983199165, 0.7868288099306656, 0.0659953720011884, 0.1249274025575064, 0.035096088181372, 0.3413400017503739, 0.0464532049918167, 0.8870546111515476, 0.0653209615357757, 0.24842716689412, 0.0697909093375874, 2.0368145745790684, 0.1153137445863369, 1.9021873258639619, 0.1201997681960009, 1.4471414833628837, 0.1319288402944846, 0.4516430144388749, 0.0870514468296298, 0.4636223988560117, 0.0737636054985007, 0.3059687553483174, 0.0592941270973613, 0.811770347864916, 0.0555367079555089, 0.4570180645911538, 0.0713751983001856, 0.4445880930610132, 0.0929101064520167, 0.9159430199364239, 0.1623348310079814, -0.025970753561266, 0.0123911733365751, 0.2441961566383813, 0.0513642416004555]|514547.1740088005317375|      0.12500000|[8643, 0, 67, 201]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      68|[0.9791872928896747, 0.1117955281629855, -0.0482495796188319, 0.0427153292581393, 0.3353808443806677, 0.0921623001843516, 0.7430357189368308, 0.1368467400788206, 0.1576831471614487, 0.0640971350098668, 2.6095328385995775, 0.3179443094461193, 0.753989886474249, 0.1541051847156266, 2.2141477403085603, 0.3031986892126804, 14.292193690476708, 0.8717991016486927, 12.08638533432246, 0.7180570025120444, 0.2166279706711353, 0.0429534994135467, 0.1615482105860681, 0.0602478902906192, 1.1251648478730163, 0.1201203434111564, 0.0990829222980399, 0.0468798524114406, 0.0486285994936768, 0.0436739641363441, 3.703612859239499, 0.2298233116759934, 0.7763689474036944, 0.0577269900500061, 0.1168888338672018, 0.0409492606040729, 0.3362879035791995, 0.061851626480638, 0.8954557760791989, 0.0676182527801303, 0.2450171306918566, 0.069901455581035, 2.006487111491051, 0.1283014796898063, 1.8917519974087909, 0.1362038857787746, 1.4438803680664518, 0.129572225577684, 0.4565098195944539, 0.0812103006864914, 0.4559434956508938, 0.0874160282699128, 0.3047207330348834, 0.0529584912302395, 0.8032202672983456, 0.0618132064164333, 0.4591165093344997, 0.067997329334662, 0.4382894101078875, 0.1109975006436592, 0.9275452733133239, 0.1718568385458046, -0.0213892542540707, 0.0333229470205293, 0.250609716941093, 0.0606033234358068]|487492.8873930777190253|      0.25000000|[8772, 0, 68, 204]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      69|[0.9791872928896747, 0.1117955281629855, -0.0482495796188319, 0.0427153292581393, 0.3353808443806677, 0.0921623001843516, 0.7430357189368308, 0.1368467400788206, 0.1576831471614487, 0.0640971350098668, 2.6095328385995775, 0.3179443094461193, 0.753989886474249, 0.1541051847156266, 2.2141477403085603, 0.3031986892126804, 14.292193690476708, 0.8717991016486927, 12.08638533432246, 0.7180570025120444, 0.2166279706711353, 0.0429534994135467, 0.1615482105860681, 0.0602478902906192, 1.1251648478730163, 0.1201203434111564, 0.0990829222980399, 0.0468798524114406, 0.0486285994936768, 0.0436739641363441, 3.703612859239499, 0.2298233116759934, 0.7763689474036944, 0.0577269900500061, 0.1168888338672018, 0.0409492606040729, 0.3362879035791995, 0.061851626480638, 0.8954557760791989, 0.0676182527801303, 0.2450171306918566, 0.069901455581035, 2.006487111491051, 0.1283014796898063, 1.8917519974087909, 0.1362038857787746, 1.4438803680664518, 0.129572225577684, 0.4565098195944539, 0.0812103006864914, 0.4559434956508938, 0.0874160282699128, 0.3047207330348834, 0.0529584912302395, 0.8032202672983456, 0.0618132064164333, 0.4591165093344997, 0.067997329334662, 0.4382894101078875, 0.1109975006436592, 0.9275452733133239, 0.1718568385458046, -0.0213892542540707, 0.0333229470205293, 0.250609716941093, 0.0606033234358068]|487492.8873930777190253|      0.12500000|[8901, 0, 69, 207]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      70|[0.9651771092827737, 0.1223615994045199, -0.064627476135758, 0.0424419758225517, 0.322795183688446, 0.0871096472779273, 0.7343660699408765, 0.1408675991459288, 0.1416357103970209, 0.0575900951982118, 2.596599698875568, 0.3498135233293164, 0.7394678843898972, 0.1685272428638198, 2.200108070657835, 0.327790249620412, 14.286304524308205, 0.9411794890067792, 12.082694998391935, 0.772652565287264, 0.2037775624555565, 0.0485077922647478, 0.1462805857408987, 0.0653343105481258, 1.1110323675623641, 0.1276655816278588, 0.0833144560650875, 0.0409402093904759, 0.0305575462747184, 0.0349815294224399, 3.691544301556548, 0.2466362360508168, 0.771431599478176, 0.070363507389757, 0.1114062406556923, 0.0432880088231655, 0.3257212514812437, 0.0687997039095407, 0.8891726881814496, 0.0759310102460467, 0.2331539659631124, 0.065346671949307, 1.9939882909233377, 0.1327188590942616, 1.878614411242524, 0.1470246163720936, 1.439571793951655, 0.1394050705639481, 0.4519127208922609, 0.0897037748918442, 0.4480954804111543, 0.0911569133471211, 0.2912934287676121, 0.0503779214733361, 0.7983702275880841, 0.0856899721165692, 0.4605565725849637, 0.0675601209850217, 0.4301732000241239, 0.1100921890135305, 0.919468065164006, 0.1750517957233278, -0.026241979499035, 0.0320260749526983, 0.2545881410236086, 0.0545825860258691]|458324.7993589348625392|      0.25000000|[9030, 0, 70, 210]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      71|[0.930292012141418, 0.0893013695844914, -0.0922231522940817, 0.0603181131873226, 0.3003281050281884, 0.0946291668180334, 0.7298543610913699, 0.2045109803490031, 0.1174412386265169, 0.0635661848886803, 2.641487821727344, 0.3504057768826261, 0.6931821763603425, 0.2067652003352431, 2.206783940778369, 0.3478270798095883, 14.245265617023115, 1.0137917520036743, 12.01295114195199, 0.8320456064512866, 0.2070256606550014, 0.0749454570313974, 0.1175930003483864, 0.0906906092309668, 1.150499746415528, 0.1479782945436443, 0.0653370692876994, -0.0094465344712484, 0.047414537033128, 0.0344682662804443, 3.6699225877183026, 0.2737035379413612, 0.7571693403488502, 0.0112749349127036, 0.0798947380858746, 0.0553332837516377, 0.3266698439068683, 0.0738157420375627, 0.8549412436802355, 0.0941629592145011, 0.2224099336163398, 0.0601151968217027, 1.9700812183055836, 0.0994187056806696, 1.8667934487609414, 0.1334794110148312, 1.4281902061387128, 0.1829534838533919, 0.4368831949474653, 0.1580057696591595, 0.4239412476132142, 0.1036092858341898, 0.2833202900588521, 0.0839594590134086, 0.804628778009511, 0.0926334642881256, 0.4410074635464066, 0.1110884581127525, 0.4628856111602102, 0.116402476324405, 0.9031390941911969, 0.1861872156500989, -0.0593541776656171, 0.030476394986816, 0.2211977694840329, 0.0772566976354488]|431939.0153812250937335|      0.50000000|[9159, 0, 71, 213]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      72|[0.930292012141418, 0.0893013695844914, -0.0922231522940817, 0.0603181131873226, 0.3003281050281884, 0.0946291668180334, 0.7298543610913699, 0.2045109803490031, 0.1174412386265169, 0.0635661848886803, 2.641487821727344, 0.3504057768826261, 0.6931821763603425, 0.2067652003352431, 2.206783940778369, 0.3478270798095883, 14.245265617023115, 1.0137917520036743, 12.01295114195199, 0.8320456064512866, 0.2070256606550014, 0.0749454570313974, 0.1175930003483864, 0.0906906092309668, 1.150499746415528, 0.1479782945436443, 0.0653370692876994, -0.0094465344712484, 0.047414537033128, 0.0344682662804443, 3.6699225877183026, 0.2737035379413612, 0.7571693403488502, 0.0112749349127036, 0.0798947380858746, 0.0553332837516377, 0.3266698439068683, 0.0738157420375627, 0.8549412436802355, 0.0941629592145011, 0.2224099336163398, 0.0601151968217027, 1.9700812183055836, 0.0994187056806696, 1.8667934487609414, 0.1334794110148312, 1.4281902061387128, 0.1829534838533919, 0.4368831949474653, 0.1580057696591595, 0.4239412476132142, 0.1036092858341898, 0.2833202900588521, 0.0839594590134086, 0.804628778009511, 0.0926334642881256, 0.4410074635464066, 0.1110884581127525, 0.4628856111602102, 0.116402476324405, 0.9031390941911969, 0.1861872156500989, -0.0593541776656171, 0.030476394986816, 0.2211977694840329, 0.0772566976354488]|431939.0153812250937335|      0.25000000|[9288, 0, 72, 216]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      73|[0.930292012141418, 0.0893013695844914, -0.0922231522940817, 0.0603181131873226, 0.3003281050281884, 0.0946291668180334, 0.7298543610913699, 0.2045109803490031, 0.1174412386265169, 0.0635661848886803, 2.641487821727344, 0.3504057768826261, 0.6931821763603425, 0.2067652003352431, 2.206783940778369, 0.3478270798095883, 14.245265617023115, 1.0137917520036743, 12.01295114195199, 0.8320456064512866, 0.2070256606550014, 0.0749454570313974, 0.1175930003483864, 0.0906906092309668, 1.150499746415528, 0.1479782945436443, 0.0653370692876994, -0.0094465344712484, 0.047414537033128, 0.0344682662804443, 3.6699225877183026, 0.2737035379413612, 0.7571693403488502, 0.0112749349127036, 0.0798947380858746, 0.0553332837516377, 0.3266698439068683, 0.0738157420375627, 0.8549412436802355, 0.0941629592145011, 0.2224099336163398, 0.0601151968217027, 1.9700812183055836, 0.0994187056806696, 1.8667934487609414, 0.1334794110148312, 1.4281902061387128, 0.1829534838533919, 0.4368831949474653, 0.1580057696591595, 0.4239412476132142, 0.1036092858341898, 0.2833202900588521, 0.0839594590134086, 0.804628778009511, 0.0926334642881256, 0.4410074635464066, 0.1110884581127525, 0.4628856111602102, 0.116402476324405, 0.9031390941911969, 0.1861872156500989, -0.0593541776656171, 0.030476394986816, 0.2211977694840329, 0.0772566976354488]|431939.0153812250937335|      0.12500000|[9417, 0, 73, 219]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      74|[0.930292012141418, 0.0893013695844914, -0.0922231522940817, 0.0603181131873226, 0.3003281050281884, 0.0946291668180334, 0.7298543610913699, 0.2045109803490031, 0.1174412386265169, 0.0635661848886803, 2.641487821727344, 0.3504057768826261, 0.6931821763603425, 0.2067652003352431, 2.206783940778369, 0.3478270798095883, 14.245265617023115, 1.0137917520036743, 12.01295114195199, 0.8320456064512866, 0.2070256606550014, 0.0749454570313974, 0.1175930003483864, 0.0906906092309668, 1.150499746415528, 0.1479782945436443, 0.0653370692876994, -0.0094465344712484, 0.047414537033128, 0.0344682662804443, 3.6699225877183026, 0.2737035379413612, 0.7571693403488502, 0.0112749349127036, 0.0798947380858746, 0.0553332837516377, 0.3266698439068683, 0.0738157420375627, 0.8549412436802355, 0.0941629592145011, 0.2224099336163398, 0.0601151968217027, 1.9700812183055836, 0.0994187056806696, 1.8667934487609414, 0.1334794110148312, 1.4281902061387128, 0.1829534838533919, 0.4368831949474653, 0.1580057696591595, 0.4239412476132142, 0.1036092858341898, 0.2833202900588521, 0.0839594590134086, 0.804628778009511, 0.0926334642881256, 0.4410074635464066, 0.1110884581127525, 0.4628856111602102, 0.116402476324405, 0.9031390941911969, 0.1861872156500989, -0.0593541776656171, 0.030476394986816, 0.2211977694840329, 0.0772566976354488]|431939.0153812250937335|      0.06250000|[9546, 0, 74, 222]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      75|[0.930292012141418, 0.0893013695844914, -0.0922231522940817, 0.0603181131873226, 0.3003281050281884, 0.0946291668180334, 0.7298543610913699, 0.2045109803490031, 0.1174412386265169, 0.0635661848886803, 2.641487821727344, 0.3504057768826261, 0.6931821763603425, 0.2067652003352431, 2.206783940778369, 0.3478270798095883, 14.245265617023115, 1.0137917520036743, 12.01295114195199, 0.8320456064512866, 0.2070256606550014, 0.0749454570313974, 0.1175930003483864, 0.0906906092309668, 1.150499746415528, 0.1479782945436443, 0.0653370692876994, -0.0094465344712484, 0.047414537033128, 0.0344682662804443, 3.6699225877183026, 0.2737035379413612, 0.7571693403488502, 0.0112749349127036, 0.0798947380858746, 0.0553332837516377, 0.3266698439068683, 0.0738157420375627, 0.8549412436802355, 0.0941629592145011, 0.2224099336163398, 0.0601151968217027, 1.9700812183055836, 0.0994187056806696, 1.8667934487609414, 0.1334794110148312, 1.4281902061387128, 0.1829534838533919, 0.4368831949474653, 0.1580057696591595, 0.4239412476132142, 0.1036092858341898, 0.2833202900588521, 0.0839594590134086, 0.804628778009511, 0.0926334642881256, 0.4410074635464066, 0.1110884581127525, 0.4628856111602102, 0.116402476324405, 0.9031390941911969, 0.1861872156500989, -0.0593541776656171, 0.030476394986816, 0.2211977694840329, 0.0772566976354488]|431939.0153812250937335|      0.03125000|[9675, 0, 75, 225]                                                         |  | used linear model with 129 points | iterate failure | actual_k=0
      76|[0.9304352310249225, 0.0908535422928566, -0.0907745786257652, 0.0570540366316167, 0.2983366530921229, 0.0960264050443733, 0.7290727903630627, 0.2050213757692259, 0.1136184351750598, 0.0643081462101603, 2.6431882850416035, 0.3478543884975575, 0.6924194707462067, 0.2084528211265857, 2.2064235689709215, 0.3494299782834551, 14.243006494514324, 1.0136152242999958, 12.013593831310557, 0.833332471883017, 0.2055478703681535, 0.0720016259730194, 0.1168529725192968, 0.0908017069314835, 1.1513029685097456, 0.1469640442684386, 0.0657039412893739, -0.011320244395273, 0.0446372914367313, 0.0282987638923559, 3.6656509698259048, 0.2750781535153428, 0.753553990820894, 0.0374265809835798, 0.0784633861473487, 0.0587306312004873, 0.3278628701579784, 0.0764424967002097, 0.8550254224090413, 0.0935800687264895, 0.221320519998187, 0.0605569393441557, 1.9710881304518655, 0.1021846497903617, 1.8654338698031137, 0.1340080252453774, 1.4269384061802608, 0.1860552723465954, 0.4370452741349746, 0.1618871464453027, 0.4258828118400196, 0.1013855656886399, 0.2806935747051719, 0.0854149283944676, 0.8060749422475831, 0.0919187232410588, 0.4409563677903785, 0.1088859502433234, 0.4586205928593588, 0.1153110579538467, 0.9044663972153265, 0.1860160109683624, -0.0629671624889825, 0.0320932249605682, 0.2229044038029354, 0.0806354187228027]|425283.0812847522320226|      0.06250000|[9804, 0, 76, 228]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
      77|[0.9239886807165613, 0.1019649098357879, -0.0945022616766413, 0.0627775351392853, 0.2989694616534677, 0.1014585544579851, 0.7184184321196617, 0.2031327223618578, 0.1112487364000778, 0.060612724371543, 2.6422274713479816, 0.3576505051853108, 0.6888723865568412, 0.2126867473829086, 2.2047085549859244, 0.3643453727184756, 14.242691435839811, 1.037195506698461, 12.009405121314295, 0.8521284131524217, 0.1982184837301573, 0.064744025573931, 0.1084866903114508, 0.0896031787917429, 1.1524934629297812, 0.1472613230933763, 0.0681473706409621, -0.0311891257739137, 0.0382913821283302, 0.0234022208757921, 3.657464046475467, 0.2875906133445866, 0.7558290792787501, 0.0435807329326997, 0.0649483473579923, 0.0567976239788575, 0.3265994045368495, 0.0685210619174635, 0.8469691289524757, 0.0983599279148149, 0.2167978726035978, 0.0555435411957858, 1.9648389561970878, 0.1177364069025192, 1.857609627460947, 0.1329183152238241, 1.424187246573344, 0.1933996465125829, 0.4351755341820805, 0.1688417282583442, 0.4205819292887991, 0.1040344556277637, 0.2720597860595882, 0.0862069080692797, 0.8059767657722485, 0.0982950669609791, 0.4350763814992946, 0.1124257413983464, 0.4520038498632225, 0.1209429311498064, 0.8962526002005118, 0.1944710243443017, -0.061162397324524, 0.0261974839341461, 0.2250738392567727, 0.0870846151594303]|415265.7038680148543790|      0.12500000|[9933, 0, 77, 231]                                                         |  | used linear model with 129 points | iterate success | actual_k=0
