k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
      77|[0.9177064044742534, 0.1470025143870975, -0.0866643202905577, 0.0661837191134925, 0.278555054457479, 0.1341422011726689, 0.6767244146202461, 0.1483902253747135, 0.0418332923420002, 0.1030766505809929, 2.5948261772248564, 0.371149322274673, 0.6223688797179583, 0.1519711696316113, 2.1525912552690034, 0.3809527418483943, 14.256592835616006, 1.0460252306741287, 12.114636893296181, 0.8824851145539354, 0.2128575635304722, -0.0090573168933227, 0.1937955714326647, 0.0912118306621709, 1.1260263857831294, 0.1880299772181965, 0.2725080790465512, -0.090951649587766, 0.0866513615546517, 0.0064534190171578, 3.6822726448785126, 0.231413738931749, 0.7597259010043561, 0.0576275953868147, 0.0688901523394766, -0.0490921987070344, 0.2981019653593839, 0.0771802334776518, 0.9645896132083612, 0.1238623528052873, 0.1432160844031032, 0.0785726742124341, 1.8768627928025972, 0.1713141093427213, 1.9049133494433625, 0.2028740500731522, 1.3522339013444922, 0.1879965378880661, 0.4047365461573066, 0.0955587799525508, 0.4652576360470312, 0.111447200514364, 0.2666535360804598, 0.0649414679770552, 0.7886543535282611, 0.0982726691195606, 0.4012003523772534, 0.1565263529128401, 0.5054809298757755, 0.1562220314530806, 0.8464353199116633, 0.1432066049957535, -0.0046916389095951, 0.0175230292779153, 0.1990568660120949, 0.1159655008768095]|389255.4508001915528439|      0.03125000|[9317, 616, 77, 231]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      78|[0.9177064044742534, 0.1470025143870975, -0.0866643202905577, 0.0661837191134925, 0.278555054457479, 0.1341422011726689, 0.6767244146202461, 0.1483902253747135, 0.0418332923420002, 0.1030766505809929, 2.5948261772248564, 0.371149322274673, 0.6223688797179583, 0.1519711696316113, 2.1525912552690034, 0.3809527418483943, 14.256592835616006, 1.0460252306741287, 12.114636893296181, 0.8824851145539354, 0.2128575635304722, -0.0090573168933227, 0.1937955714326647, 0.0912118306621709, 1.1260263857831294, 0.1880299772181965, 0.2725080790465512, -0.090951649587766, 0.0866513615546517, 0.0064534190171578, 3.6822726448785126, 0.231413738931749, 0.7597259010043561, 0.0576275953868147, 0.0688901523394766, -0.0490921987070344, 0.2981019653593839, 0.0771802334776518, 0.9645896132083612, 0.1238623528052873, 0.1432160844031032, 0.0785726742124341, 1.8768627928025972, 0.1713141093427213, 1.9049133494433625, 0.2028740500731522, 1.3522339013444922, 0.1879965378880661, 0.4047365461573066, 0.0955587799525508, 0.4652576360470312, 0.111447200514364, 0.2666535360804598, 0.0649414679770552, 0.7886543535282611, 0.0982726691195606, 0.4012003523772534, 0.1565263529128401, 0.5054809298757755, 0.1562220314530806, 0.8464353199116633, 0.1432066049957535, -0.0046916389095951, 0.0175230292779153, 0.1990568660120949, 0.1159655008768095]|389255.4508001915528439|      0.01562500|[9438, 624, 78, 234]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      79|[0.9170811834539478, 0.1482202822530676, -0.0889778707814902, 0.065123078774422, 0.2758399601931064, 0.1340869092817999, 0.6747637523473881, 0.1495834009473097, 0.0396424086384202, 0.1029511829766297, 2.594166839080097, 0.3742186605436978, 0.6202894544165157, 0.1526223844501765, 2.1515596850276673, 0.3834359615723899, 14.255799189190531, 1.05157870518764, 12.11354604139713, 0.8879442222868004, 0.2136063803348376, -0.0167434366984782, 0.1931974232869071, 0.0909534983784552, 1.1250397218895072, 0.1897004265133804, 0.273937785518761, -0.0905984329941312, 0.083820957838269, 0.0088396464819968, 3.680906509299763, 0.2345798602292056, 0.757712392603481, 0.0577803562718061, 0.0707609802925195, -0.0492167284233831, 0.2968764719139335, 0.0774756062652964, 0.9636934423069827, 0.1245163318175174, 0.1404065815103989, 0.0781891302837045, 1.8749108828576135, 0.1720725858626397, 1.9034687478382362, 0.2026128524877709, 1.3520255913356698, 0.1892045272098211, 0.4028299382789372, 0.0960929920602849, 0.4647725119008977, 0.1122141743180616, 0.2665204069812865, 0.0647387696147977, 0.7877156396166807, 0.0976345080794043, 0.4005587201181465, 0.1567390837951683, 0.504633988768632, 0.1558211611408718, 0.8451744211952958, 0.1443678303227491, -0.0070293729717475, 0.0173418333399424, 0.1987755528984994, 0.1158898857533447]|386308.1941318949684501|      0.03125000|[9559, 632, 79, 237]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      80|[0.9142551929328027, 0.1502762488109733, -0.0926171573328345, 0.0639440894892625, 0.2731695800679754, 0.1373114531444506, 0.6724206251724815, 0.1529555282217477, 0.035472086948915, 0.1024687329477614, 2.5903740158963453, 0.3804819813635859, 0.6183346430544823, 0.1563149724561371, 2.148352077722736, 0.3895090643664978, 14.253674163477157, 1.0660299484657731, 12.109608132606112, 0.9028086585293095, 0.2164838805054277, -0.0218061347084171, 0.1892366821365087, 0.0890385415710507, 1.121890347936546, 0.1935122824712913, 0.2779530333658952, -0.0888278916791291, 0.0799461234295873, 0.013363728023886, 3.6760836585913674, 0.2408047038345715, 0.7533981638485568, 0.0585948854331504, 0.0731985638953544, -0.0474513145915616, 0.2925317825763594, 0.0765231244243312, 0.9604585825898311, 0.1242557558954724, 0.1370043921925253, 0.0775992540494293, 1.8741671608998929, 0.1736306730366548, 1.9018615146985918, 0.2043633641404826, 1.3494341884945713, 0.1895373647231955, 0.4018651246711052, 0.098571921869071, 0.461161485603177, 0.1122814025730037, 0.264310133897369, 0.0668542712671833, 0.7864046363118649, 0.0968301642768995, 0.3994398955588824, 0.1563356351765108, 0.5033745285783662, 0.1555659517712256, 0.8434286850450827, 0.1453665968760497, -0.0081949102641043, 0.019996440530368, 0.1976321855676043, 0.1151927342804309]|380438.0862675511743873|      0.06250000|[9680, 640, 80, 240]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      81|[0.9121161084763366, 0.1491067535053792, -0.0983212309041569, 0.0594815963874362, 0.2665515929651999, 0.142984554112902, 0.6703595871862893, 0.1680985720028926, 0.0254055475589984, 0.0995879392154212, 2.5871117286324683, 0.3930872505575103, 0.60841467223519, 0.1587418474431587, 2.1477233309041286, 0.4003588415997551, 14.251845221425754, 1.0862993683003936, 12.108505156764702, 0.9275347401521895, 0.2185976409198973, -0.033499184502469, 0.1787867812193225, 0.0845779404403634, 1.1188717949810696, 0.193685241314745, 0.28995439800511, -0.0815458174662558, 0.0679085514645481, 0.0115371534392945, 3.674137836157003, 0.2506284200743003, 0.7519383408633734, 0.0643390927640319, 0.0764543040563191, -0.0442329052711603, 0.2938533339160804, 0.0737456086010395, 0.9473562403389497, 0.1290670216823925, 0.1326307462062351, 0.0841122931039905, 1.8715369637320687, 0.1761430744408942, 1.896857245035325, 0.2030247566138492, 1.3452841522910286, 0.1966937679188864, 0.3899151863375677, 0.0986667344366181, 0.4551607368076164, 0.1086020102259437, 0.250900376967061, 0.0644640773466264, 0.787774306589636, 0.0939219966749658, 0.3852877726421358, 0.1602072933027523, 0.5138643591628356, 0.1573548950090435, 0.8422371030915525, 0.1371789333267844, -0.0147641913523886, 0.0222574657245253, 0.1940703001580731, 0.1123018070409456]|371087.4798414849210531|      0.12500000|[9801, 648, 81, 243]                                                       |  | used linear model with 129 points | iterate success | actual_k=4
      82|[0.9121161084763366, 0.1491067535053792, -0.0983212309041569, 0.0594815963874362, 0.2665515929651999, 0.142984554112902, 0.6703595871862893, 0.1680985720028926, 0.0254055475589984, 0.0995879392154212, 2.5871117286324683, 0.3930872505575103, 0.60841467223519, 0.1587418474431587, 2.1477233309041286, 0.4003588415997551, 14.251845221425754, 1.0862993683003936, 12.108505156764702, 0.9275347401521895, 0.2185976409198973, -0.033499184502469, 0.1787867812193225, 0.0845779404403634, 1.1188717949810696, 0.193685241314745, 0.28995439800511, -0.0815458174662558, 0.0679085514645481, 0.0115371534392945, 3.674137836157003, 0.2506284200743003, 0.7519383408633734, 0.0643390927640319, 0.0764543040563191, -0.0442329052711603, 0.2938533339160804, 0.0737456086010395, 0.9473562403389497, 0.1290670216823925, 0.1326307462062351, 0.0841122931039905, 1.8715369637320687, 0.1761430744408942, 1.896857245035325, 0.2030247566138492, 1.3452841522910286, 0.1966937679188864, 0.3899151863375677, 0.0986667344366181, 0.4551607368076164, 0.1086020102259437, 0.250900376967061, 0.0644640773466264, 0.787774306589636, 0.0939219966749658, 0.3852877726421358, 0.1602072933027523, 0.5138643591628356, 0.1573548950090435, 0.8422371030915525, 0.1371789333267844, -0.0147641913523886, 0.0222574657245253, 0.1940703001580731, 0.1123018070409456]|371087.4798414849210531|      0.06250000|[9922, 656, 82, 246]                                                       |  | used linear model with 129 points | iterate failure | actual_k=4
      83|[0.9042517590461988, 0.1452276401066608, -0.0996259662312703, 0.054496148811193, 0.2562327856171521, 0.1345890707822179, 0.6674211390356395, 0.1652322502694493, 0.0218933488995572, 0.1142584446082483, 2.590688477197827, 0.3945305885527159, 0.595975656390756, 0.1682846808442515, 2.14140648680999, 0.4009429428952771, 14.243141835328295, 1.086461109107397, 12.113350397305867, 0.9495996865301363, 0.2394077160619113, -0.0464502256974572, 0.1665506331096792, 0.08947617543762, 1.1105981124590394, 0.1929142630172406, 0.2857017164206505, -0.0893750572167809, 0.0656130915183688, 0.0062568497998883, 3.672295980869716, 0.251436790201963, 0.7491317284110942, 0.0647614472812389, 0.0809048621982955, -0.0462545019305617, 0.2906164486333258, 0.0813571193234563, 0.9359295992740599, 0.1316227391967822, 0.1212948554550791, 0.088600790377433, 1.8724728839380018, 0.1689151554462316, 1.8957671929392568, 0.2065780841902908, 1.3397511312375183, 0.1911812024665255, 0.3814293731511033, 0.1072208228547166, 0.4537766262170298, 0.1149859352420571, 0.2504300235591452, 0.0612484183566105, 0.7751026743811542, 0.0969012249113355, 0.3808627623677217, 0.1668943982513383, 0.5052577840741549, 0.1576210295911237, 0.8281956219367779, 0.1422297705088038, -0.0273896731470712, 0.021329269122604, 0.1866311920842396, 0.1209988569281714]|365369.9572815074934624|      0.12500000|[10043, 664, 83, 249]                                                      |  | used linear model with 129 points | iterate success | actual_k=4
      84|[0.9042517590461988, 0.1452276401066608, -0.0996259662312703, 0.054496148811193, 0.2562327856171521, 0.1345890707822179, 0.6674211390356395, 0.1652322502694493, 0.0218933488995572, 0.1142584446082483, 2.590688477197827, 0.3945305885527159, 0.595975656390756, 0.1682846808442515, 2.14140648680999, 0.4009429428952771, 14.243141835328295, 1.086461109107397, 12.113350397305867, 0.9495996865301363, 0.2394077160619113, -0.0464502256974572, 0.1665506331096792, 0.08947617543762, 1.1105981124590394, 0.1929142630172406, 0.2857017164206505, -0.0893750572167809, 0.0656130915183688, 0.0062568497998883, 3.672295980869716, 0.251436790201963, 0.7491317284110942, 0.0647614472812389, 0.0809048621982955, -0.0462545019305617, 0.2906164486333258, 0.0813571193234563, 0.9359295992740599, 0.1316227391967822, 0.1212948554550791, 0.088600790377433, 1.8724728839380018, 0.1689151554462316, 1.8957671929392568, 0.2065780841902908, 1.3397511312375183, 0.1911812024665255, 0.3814293731511033, 0.1072208228547166, 0.4537766262170298, 0.1149859352420571, 0.2504300235591452, 0.0612484183566105, 0.7751026743811542, 0.0969012249113355, 0.3808627623677217, 0.1668943982513383, 0.5052577840741549, 0.1576210295911237, 0.8281956219367779, 0.1422297705088038, -0.0273896731470712, 0.021329269122604, 0.1866311920842396, 0.1209988569281714]|365369.9572815074934624|      0.06250000|[10164, 672, 84, 252]                                                      |  | used linear model with 129 points | iterate failure | actual_k=4
      85|[0.9042517590461988, 0.1452276401066608, -0.0996259662312703, 0.054496148811193, 0.2562327856171521, 0.1345890707822179, 0.6674211390356395, 0.1652322502694493, 0.0218933488995572, 0.1142584446082483, 2.590688477197827, 0.3945305885527159, 0.595975656390756, 0.1682846808442515, 2.14140648680999, 0.4009429428952771, 14.243141835328295, 1.086461109107397, 12.113350397305867, 0.9495996865301363, 0.2394077160619113, -0.0464502256974572, 0.1665506331096792, 0.08947617543762, 1.1105981124590394, 0.1929142630172406, 0.2857017164206505, -0.0893750572167809, 0.0656130915183688, 0.0062568497998883, 3.672295980869716, 0.251436790201963, 0.7491317284110942, 0.0647614472812389, 0.0809048621982955, -0.0462545019305617, 0.2906164486333258, 0.0813571193234563, 0.9359295992740599, 0.1316227391967822, 0.1212948554550791, 0.088600790377433, 1.8724728839380018, 0.1689151554462316, 1.8957671929392568, 0.2065780841902908, 1.3397511312375183, 0.1911812024665255, 0.3814293731511033, 0.1072208228547166, 0.4537766262170298, 0.1149859352420571, 0.2504300235591452, 0.0612484183566105, 0.7751026743811542, 0.0969012249113355, 0.3808627623677217, 0.1668943982513383, 0.5052577840741549, 0.1576210295911237, 0.8281956219367779, 0.1422297705088038, -0.0273896731470712, 0.021329269122604, 0.1866311920842396, 0.1209988569281714]|365369.9572815074934624|      0.03125000|[10285, 680, 85, 255]                                                      |  | used linear model with 129 points | iterate failure | actual_k=4
      86|[0.903641522942595, 0.1464691673998652, -0.1006900628762092, 0.0544728054611456, 0.2530764488345256, 0.1357631370544994, 0.6636913327703631, 0.1670350453008541, 0.0183945538017134, 0.1142642629970626, 2.5858245053252285, 0.404279983118516, 0.5893214838200646, 0.1659126852481186, 2.1380900356803534, 0.4057389022032223, 14.242021703095256, 1.0965781667505727, 12.11408895677328, 0.9607311207168858, 0.2431413573504324, -0.047708554866461, 0.1666650003108067, 0.0888275086224273, 1.1062906641298074, 0.1945844105504236, 0.2910574311246095, -0.0882556114853878, 0.0630467889757521, 0.0051512874211809, 3.6631451821905237, 0.2580747546679035, 0.743389009188535, 0.0651801586025224, 0.0889488559391813, -0.0454021160844279, 0.2887970178835789, 0.0827155999633812, 0.9362743964513598, 0.1346365979851946, 0.1198127554512701, 0.0911756030832739, 1.8686709342055585, 0.1710262092733641, 1.8924513816289819, 0.2089060182071559, 1.337701783611726, 0.1967430420962433, 0.3850529837608401, 0.1110183725360817, 0.4515474439169897, 0.115519356026473, 0.2471945753745197, 0.0581977952616127, 0.7743150217280562, 0.0979483966451679, 0.3789351626669235, 0.1665083180637806, 0.5027101108524732, 0.1597292598450162, 0.8271427014405786, 0.1430884526335392, -0.0310198790557997, 0.0204689866973661, 0.1833577443432138, 0.1176162368434739]|360661.6128477666061372|      0.06250000|[10406, 688, 86, 258]                                                      |  | used linear model with 129 points | iterate success | actual_k=4
      87|[0.903641522942595, 0.1464691673998652, -0.1006900628762092, 0.0544728054611456, 0.2530764488345256, 0.1357631370544994, 0.6636913327703631, 0.1670350453008541, 0.0183945538017134, 0.1142642629970626, 2.5858245053252285, 0.404279983118516, 0.5893214838200646, 0.1659126852481186, 2.1380900356803534, 0.4057389022032223, 14.242021703095256, 1.0965781667505727, 12.11408895677328, 0.9607311207168858, 0.2431413573504324, -0.047708554866461, 0.1666650003108067, 0.0888275086224273, 1.1062906641298074, 0.1945844105504236, 0.2910574311246095, -0.0882556114853878, 0.0630467889757521, 0.0051512874211809, 3.6631451821905237, 0.2580747546679035, 0.743389009188535, 0.0651801586025224, 0.0889488559391813, -0.0454021160844279, 0.2887970178835789, 0.0827155999633812, 0.9362743964513598, 0.1346365979851946, 0.1198127554512701, 0.0911756030832739, 1.8686709342055585, 0.1710262092733641, 1.8924513816289819, 0.2089060182071559, 1.337701783611726, 0.1967430420962433, 0.3850529837608401, 0.1110183725360817, 0.4515474439169897, 0.115519356026473, 0.2471945753745197, 0.0581977952616127, 0.7743150217280562, 0.0979483966451679, 0.3789351626669235, 0.1665083180637806, 0.5027101108524732, 0.1597292598450162, 0.8271427014405786, 0.1430884526335392, -0.0310198790557997, 0.0204689866973661, 0.1833577443432138, 0.1176162368434739]|360661.6128477666061372|      0.03125000|[10527, 696, 87, 261]                                                      |  | used linear model with 129 points | iterate failure | actual_k=4
      88|[0.903641522942595, 0.1464691673998652, -0.1006900628762092, 0.0544728054611456, 0.2530764488345256, 0.1357631370544994, 0.6636913327703631, 0.1670350453008541, 0.0183945538017134, 0.1142642629970626, 2.5858245053252285, 0.404279983118516, 0.5893214838200646, 0.1659126852481186, 2.1380900356803534, 0.4057389022032223, 14.242021703095256, 1.0965781667505727, 12.11408895677328, 0.9607311207168858, 0.2431413573504324, -0.047708554866461, 0.1666650003108067, 0.0888275086224273, 1.1062906641298074, 0.1945844105504236, 0.2910574311246095, -0.0882556114853878, 0.0630467889757521, 0.0051512874211809, 3.6631451821905237, 0.2580747546679035, 0.743389009188535, 0.0651801586025224, 0.0889488559391813, -0.0454021160844279, 0.2887970178835789, 0.0827155999633812, 0.9362743964513598, 0.1346365979851946, 0.1198127554512701, 0.0911756030832739, 1.8686709342055585, 0.1710262092733641, 1.8924513816289819, 0.2089060182071559, 1.337701783611726, 0.1967430420962433, 0.3850529837608401, 0.1110183725360817, 0.4515474439169897, 0.115519356026473, 0.2471945753745197, 0.0581977952616127, 0.7743150217280562, 0.0979483966451679, 0.3789351626669235, 0.1665083180637806, 0.5027101108524732, 0.1597292598450162, 0.8271427014405786, 0.1430884526335392, -0.0310198790557997, 0.0204689866973661, 0.1833577443432138, 0.1176162368434739]|360661.6128477666061372|      0.01562500|[10648, 704, 88, 264]                                                      |  | used linear model with 129 points | iterate failure | actual_k=4
