k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      84|[1.0313358789008644, 0.0987553957390484, -0.0116621705603113, 0.0492161218134209, 0.3753196031240156, 0.05385962331871, 0.7370828758054803, 0.1003197157887436, 0.169083529606213, 0.0446383783129221, 2.623743077583982, 0.208007664693078, 0.7119445649497096, 0.1043500446392295, 2.1987208216893315, 0.2063333111339879, 14.330203512394647, 0.6773029521557883, 12.122087297641972, 0.5441512751641904, 0.2630028173521562, 0.0446098848443026, 0.1974983774309743, 0.0625986750680938, 1.103947074776209, 0.0968540728360366, 0.1871920334186909, 0.019181268407216, 0.0758472038269182, 0.0458638648961285, 3.7044618632746174, 0.1741227822646746, 0.7789517836411067, 0.0785772217543241, 0.1717480843997874, 0.019518205902316, 0.3666090116682583, 0.0238783990822814, 0.9079942791561029, 0.070072941492455, 0.2475191629307664, 0.0397965151016339, 2.0714576874800144, 0.137868343051967, 1.916055719487427, 0.1082676329085122, 1.4319913154405974, 0.1121315056915509, 0.4562410469271149, 0.0620521780054845, 0.4812157924827822, 0.0467332665088118, 0.3167189718755253, 0.0345492776058693, 0.834933621189941, 0.0668375922569632, 0.4325556802896963, 0.066601168227339, 0.5296446902832406, 0.0451329695760205, 0.9707277199828056, 0.1382969811284125, -0.0124380135390831, 0.0101049312354528, 0.2286588269625379, 0.0585710178166036]|591337.6393704628571868|      0.06250000|[5964, 840, 84, 504]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      85|[1.032070864380988, 0.0978265233115353, -0.016815705087766, 0.0428707842926023, 0.3711862753428162, 0.0538169329692451, 0.7267199192712256, 0.1044284120734578, 0.1742382309278915, 0.0415272380369396, 2.618686235726602, 0.2196923568258042, 0.7039495089828293, 0.1119172510703955, 2.1981505310945635, 0.2164876294541549, 14.321544024910768, 0.70759835416064, 12.112584072530243, 0.5704195922282357, 0.2568646236757661, 0.0475028201401086, 0.1953476778474548, 0.0583950314499265, 1.0990654816123582, 0.0999841449119099, 0.1740331442790068, 0.0207181137837738, 0.0791065765811258, 0.0454903129892886, 3.7017776414060686, 0.175821945483849, 0.7735791368477329, 0.0754293395556389, 0.1615850130729181, 0.0262980278880736, 0.3703689356692444, 0.0242443766924154, 0.914459402730655, 0.0676600521775653, 0.2473452025438431, 0.0351253569129707, 2.0653849662109764, 0.131006014538566, 1.9175682576393547, 0.1090515784702115, 1.439456249657523, 0.1169890842576448, 0.4497875410771177, 0.0554854550736758, 0.483263392845271, 0.061779701602902, 0.3041510118228521, 0.0354002313323449, 0.8366560223983169, 0.0694628827868832, 0.4267993891929375, 0.0720124577292998, 0.5264801148182605, 0.0487092984008046, 0.9733785250227622, 0.1484616154610822, -0.0156457707807104, 0.0144682363566731, 0.2212258829096159, 0.0590344518748981]|574166.5741968144429848|      0.12500000|[6035, 850, 85, 510]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      86|[1.032070864380988, 0.0978265233115353, -0.016815705087766, 0.0428707842926023, 0.3711862753428162, 0.0538169329692451, 0.7267199192712256, 0.1044284120734578, 0.1742382309278915, 0.0415272380369396, 2.618686235726602, 0.2196923568258042, 0.7039495089828293, 0.1119172510703955, 2.1981505310945635, 0.2164876294541549, 14.321544024910768, 0.70759835416064, 12.112584072530243, 0.5704195922282357, 0.2568646236757661, 0.0475028201401086, 0.1953476778474548, 0.0583950314499265, 1.0990654816123582, 0.0999841449119099, 0.1740331442790068, 0.0207181137837738, 0.0791065765811258, 0.0454903129892886, 3.7017776414060686, 0.175821945483849, 0.7735791368477329, 0.0754293395556389, 0.1615850130729181, 0.0262980278880736, 0.3703689356692444, 0.0242443766924154, 0.914459402730655, 0.0676600521775653, 0.2473452025438431, 0.0351253569129707, 2.0653849662109764, 0.131006014538566, 1.9175682576393547, 0.1090515784702115, 1.439456249657523, 0.1169890842576448, 0.4497875410771177, 0.0554854550736758, 0.483263392845271, 0.061779701602902, 0.3041510118228521, 0.0354002313323449, 0.8366560223983169, 0.0694628827868832, 0.4267993891929375, 0.0720124577292998, 0.5264801148182605, 0.0487092984008046, 0.9733785250227622, 0.1484616154610822, -0.0156457707807104, 0.0144682363566731, 0.2212258829096159, 0.0590344518748981]|574166.5741968144429848|      0.06250000|[6106, 860, 86, 516]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      87|[1.0339531753831948, 0.0998337656910207, -0.0126348128533538, 0.0430465398667554, 0.3657908920089838, 0.0602873607877721, 0.7196749737198146, 0.1133002854282465, 0.16366883099653, 0.0332275976959206, 2.62539738485135, 0.2407317305662921, 0.6955274629050943, 0.1196026471130408, 2.201511895220699, 0.2294446057337345, 14.321410145061074, 0.7387099875171231, 12.112254017580701, 0.5927723808116913, 0.2503839745231119, 0.0420861466044267, 0.1865187297195189, 0.0572235628371643, 1.1030282746827822, 0.1039231294110553, 0.172225234116917, 0.0240455181230798, 0.0795955527464669, 0.0598795614648826, 3.6997140761860283, 0.1816358773654117, 0.7700702828205978, 0.068642484123581, 0.1615991810772404, 0.0204763913609205, 0.3744923407301729, 0.0192704066377098, 0.9139169219849592, 0.0697723342701968, 0.2437958037270133, 0.0355359379958868, 2.063215882426299, 0.143498197833881, 1.9191119312441354, 0.1141158787882808, 1.4366150909447064, 0.1138578723525114, 0.4430603831079526, 0.059247625558666, 0.482229833125107, 0.0630021789055871, 0.2962502174887084, 0.0312577989046718, 0.8401047900428432, 0.0671925239775529, 0.4316608561572023, 0.0719340950353726, 0.5299830091237238, 0.041661497477654, 0.9617240978163012, 0.1500080872781192, -0.0145753527860935, 0.0186700210695519, 0.2152638911039501, 0.0586383962120479]|558340.7520616768160835|      0.12500000|[6177, 870, 87, 522]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      88|[1.0339531753831948, 0.0998337656910207, -0.0126348128533538, 0.0430465398667554, 0.3657908920089838, 0.0602873607877721, 0.7196749737198146, 0.1133002854282465, 0.16366883099653, 0.0332275976959206, 2.62539738485135, 0.2407317305662921, 0.6955274629050943, 0.1196026471130408, 2.201511895220699, 0.2294446057337345, 14.321410145061074, 0.7387099875171231, 12.112254017580701, 0.5927723808116913, 0.2503839745231119, 0.0420861466044267, 0.1865187297195189, 0.0572235628371643, 1.1030282746827822, 0.1039231294110553, 0.172225234116917, 0.0240455181230798, 0.0795955527464669, 0.0598795614648826, 3.6997140761860283, 0.1816358773654117, 0.7700702828205978, 0.068642484123581, 0.1615991810772404, 0.0204763913609205, 0.3744923407301729, 0.0192704066377098, 0.9139169219849592, 0.0697723342701968, 0.2437958037270133, 0.0355359379958868, 2.063215882426299, 0.143498197833881, 1.9191119312441354, 0.1141158787882808, 1.4366150909447064, 0.1138578723525114, 0.4430603831079526, 0.059247625558666, 0.482229833125107, 0.0630021789055871, 0.2962502174887084, 0.0312577989046718, 0.8401047900428432, 0.0671925239775529, 0.4316608561572023, 0.0719340950353726, 0.5299830091237238, 0.041661497477654, 0.9617240978163012, 0.1500080872781192, -0.0145753527860935, 0.0186700210695519, 0.2152638911039501, 0.0586383962120479]|558340.7520616768160835|      0.06250000|[6248, 880, 88, 528]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      89|[1.0339531753831948, 0.0998337656910207, -0.0126348128533538, 0.0430465398667554, 0.3657908920089838, 0.0602873607877721, 0.7196749737198146, 0.1133002854282465, 0.16366883099653, 0.0332275976959206, 2.62539738485135, 0.2407317305662921, 0.6955274629050943, 0.1196026471130408, 2.201511895220699, 0.2294446057337345, 14.321410145061074, 0.7387099875171231, 12.112254017580701, 0.5927723808116913, 0.2503839745231119, 0.0420861466044267, 0.1865187297195189, 0.0572235628371643, 1.1030282746827822, 0.1039231294110553, 0.172225234116917, 0.0240455181230798, 0.0795955527464669, 0.0598795614648826, 3.6997140761860283, 0.1816358773654117, 0.7700702828205978, 0.068642484123581, 0.1615991810772404, 0.0204763913609205, 0.3744923407301729, 0.0192704066377098, 0.9139169219849592, 0.0697723342701968, 0.2437958037270133, 0.0355359379958868, 2.063215882426299, 0.143498197833881, 1.9191119312441354, 0.1141158787882808, 1.4366150909447064, 0.1138578723525114, 0.4430603831079526, 0.059247625558666, 0.482229833125107, 0.0630021789055871, 0.2962502174887084, 0.0312577989046718, 0.8401047900428432, 0.0671925239775529, 0.4316608561572023, 0.0719340950353726, 0.5299830091237238, 0.041661497477654, 0.9617240978163012, 0.1500080872781192, -0.0145753527860935, 0.0186700210695519, 0.2152638911039501, 0.0586383962120479]|558340.7520616768160835|      0.03125000|[6319, 890, 89, 534]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      90|[1.0296764319068303, 0.1049907863190927, -0.016250064865598, 0.0455264625372816, 0.3627643561944473, 0.0624896727314234, 0.716408944204795, 0.1207053926453374, 0.1594684570639756, 0.0333253757061602, 2.6245552524872933, 0.2490655768631259, 0.693687986169368, 0.1230702882515479, 2.1991134560692673, 0.2358120270021512, 14.32335769122511, 0.7524993847498769, 12.111187377145283, 0.6076625301576722, 0.2464241884745813, 0.0443626551347205, 0.1840266902877563, 0.0585720188412536, 1.0976279798027768, 0.1048263463761619, 0.1711502448844124, 0.0262266815250503, 0.0768736748699285, 0.0609297578842742, 3.7004139827558404, 0.1851189598021685, 0.7672202621589154, 0.0695374718856715, 0.1599576983113869, 0.0204133919533098, 0.370932552052686, 0.0225936594039936, 0.9099468646619526, 0.0698753015822046, 0.2406408231730003, 0.0360440728049414, 2.0612139258793363, 0.1452969591010798, 1.9190493990775885, 0.1165969718547517, 1.432793002130186, 0.1172693616318509, 0.4394712481151908, 0.0600360950775505, 0.4782280211873794, 0.063843715136258, 0.2977060899570891, 0.0335988407739322, 0.838334889237053, 0.0667310043397328, 0.4289480373023513, 0.0716421876050936, 0.5303572498204956, 0.0423818235691364, 0.9570420861198199, 0.1511389782848698, -0.0140779736093072, 0.01655342431198, 0.2138034091477058, 0.059275488852635]|548954.8802611919818446|      0.06250000|[6390, 900, 90, 540]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      91|[1.02116399743975, 0.1012807331350094, -0.025808220971127, 0.0534366332354525, 0.3534927406604024, 0.0761687544887579, 0.7223906652714203, 0.1197125035676694, 0.1597291285085452, 0.0275430822188982, 2.633774943025783, 0.2584341085923795, 0.6897330691064325, 0.1240200965750341, 2.2044737597066684, 0.2348607823633513, 14.32554064335826, 0.762339387886369, 12.113218647734037, 0.6182486508529205, 0.2507232038198406, 0.0487763408076638, 0.1848046675967062, 0.0599771302559271, 1.1050005382719825, 0.107672742569766, 0.1584224695755977, 0.0218634480905058, 0.0764758149053657, 0.0671026920197659, 3.7129920224821364, 0.1878699656741328, 0.7553061612948574, 0.0825154390450638, 0.1535220954180389, 0.0046293708489993, 0.3760937736968738, 0.0428806714774247, 0.9178252604269226, 0.0834706133151039, 0.2330818248556209, 0.0410444392867902, 2.062548373359269, 0.1429112763755706, 1.9120328488962202, 0.119929614650259, 1.4231606741842346, 0.125865978341972, 0.4420272622833928, 0.0627164598185607, 0.481274835191733, 0.0734971586834766, 0.2848832810058493, 0.0325918023748008, 0.8440499246319593, 0.0738714946468871, 0.4224938200190787, 0.0723578045279564, 0.5229988923434081, 0.0455130405798163, 0.947360757419929, 0.1553028265711916, -0.0074291714162733, 0.0103912211699894, 0.2060042314531078, 0.0509205280445379]|543326.7352702839998528|      0.12500000|[6461, 910, 91, 546]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      92|[1.02116399743975, 0.1012807331350094, -0.025808220971127, 0.0534366332354525, 0.3534927406604024, 0.0761687544887579, 0.7223906652714203, 0.1197125035676694, 0.1597291285085452, 0.0275430822188982, 2.633774943025783, 0.2584341085923795, 0.6897330691064325, 0.1240200965750341, 2.2044737597066684, 0.2348607823633513, 14.32554064335826, 0.762339387886369, 12.113218647734037, 0.6182486508529205, 0.2507232038198406, 0.0487763408076638, 0.1848046675967062, 0.0599771302559271, 1.1050005382719825, 0.107672742569766, 0.1584224695755977, 0.0218634480905058, 0.0764758149053657, 0.0671026920197659, 3.7129920224821364, 0.1878699656741328, 0.7553061612948574, 0.0825154390450638, 0.1535220954180389, 0.0046293708489993, 0.3760937736968738, 0.0428806714774247, 0.9178252604269226, 0.0834706133151039, 0.2330818248556209, 0.0410444392867902, 2.062548373359269, 0.1429112763755706, 1.9120328488962202, 0.119929614650259, 1.4231606741842346, 0.125865978341972, 0.4420272622833928, 0.0627164598185607, 0.481274835191733, 0.0734971586834766, 0.2848832810058493, 0.0325918023748008, 0.8440499246319593, 0.0738714946468871, 0.4224938200190787, 0.0723578045279564, 0.5229988923434081, 0.0455130405798163, 0.947360757419929, 0.1553028265711916, -0.0074291714162733, 0.0103912211699894, 0.2060042314531078, 0.0509205280445379]|543326.7352702839998528|      0.06250000|[6532, 920, 92, 552]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      93|[1.02116399743975, 0.1012807331350094, -0.025808220971127, 0.0534366332354525, 0.3534927406604024, 0.0761687544887579, 0.7223906652714203, 0.1197125035676694, 0.1597291285085452, 0.0275430822188982, 2.633774943025783, 0.2584341085923795, 0.6897330691064325, 0.1240200965750341, 2.2044737597066684, 0.2348607823633513, 14.32554064335826, 0.762339387886369, 12.113218647734037, 0.6182486508529205, 0.2507232038198406, 0.0487763408076638, 0.1848046675967062, 0.0599771302559271, 1.1050005382719825, 0.107672742569766, 0.1584224695755977, 0.0218634480905058, 0.0764758149053657, 0.0671026920197659, 3.7129920224821364, 0.1878699656741328, 0.7553061612948574, 0.0825154390450638, 0.1535220954180389, 0.0046293708489993, 0.3760937736968738, 0.0428806714774247, 0.9178252604269226, 0.0834706133151039, 0.2330818248556209, 0.0410444392867902, 2.062548373359269, 0.1429112763755706, 1.9120328488962202, 0.119929614650259, 1.4231606741842346, 0.125865978341972, 0.4420272622833928, 0.0627164598185607, 0.481274835191733, 0.0734971586834766, 0.2848832810058493, 0.0325918023748008, 0.8440499246319593, 0.0738714946468871, 0.4224938200190787, 0.0723578045279564, 0.5229988923434081, 0.0455130405798163, 0.947360757419929, 0.1553028265711916, -0.0074291714162733, 0.0103912211699894, 0.2060042314531078, 0.0509205280445379]|543326.7352702839998528|      0.03125000|[6603, 930, 93, 558]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      94|[1.02116399743975, 0.1012807331350094, -0.025808220971127, 0.0534366332354525, 0.3534927406604024, 0.0761687544887579, 0.7223906652714203, 0.1197125035676694, 0.1597291285085452, 0.0275430822188982, 2.633774943025783, 0.2584341085923795, 0.6897330691064325, 0.1240200965750341, 2.2044737597066684, 0.2348607823633513, 14.32554064335826, 0.762339387886369, 12.113218647734037, 0.6182486508529205, 0.2507232038198406, 0.0487763408076638, 0.1848046675967062, 0.0599771302559271, 1.1050005382719825, 0.107672742569766, 0.1584224695755977, 0.0218634480905058, 0.0764758149053657, 0.0671026920197659, 3.7129920224821364, 0.1878699656741328, 0.7553061612948574, 0.0825154390450638, 0.1535220954180389, 0.0046293708489993, 0.3760937736968738, 0.0428806714774247, 0.9178252604269226, 0.0834706133151039, 0.2330818248556209, 0.0410444392867902, 2.062548373359269, 0.1429112763755706, 1.9120328488962202, 0.119929614650259, 1.4231606741842346, 0.125865978341972, 0.4420272622833928, 0.0627164598185607, 0.481274835191733, 0.0734971586834766, 0.2848832810058493, 0.0325918023748008, 0.8440499246319593, 0.0738714946468871, 0.4224938200190787, 0.0723578045279564, 0.5229988923434081, 0.0455130405798163, 0.947360757419929, 0.1553028265711916, -0.0074291714162733, 0.0103912211699894, 0.2060042314531078, 0.0509205280445379]|543326.7352702839998528|      0.01562500|[6674, 940, 94, 564]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      95|[1.02116399743975, 0.1012807331350094, -0.025808220971127, 0.0534366332354525, 0.3534927406604024, 0.0761687544887579, 0.7223906652714203, 0.1197125035676694, 0.1597291285085452, 0.0275430822188982, 2.633774943025783, 0.2584341085923795, 0.6897330691064325, 0.1240200965750341, 2.2044737597066684, 0.2348607823633513, 14.32554064335826, 0.762339387886369, 12.113218647734037, 0.6182486508529205, 0.2507232038198406, 0.0487763408076638, 0.1848046675967062, 0.0599771302559271, 1.1050005382719825, 0.107672742569766, 0.1584224695755977, 0.0218634480905058, 0.0764758149053657, 0.0671026920197659, 3.7129920224821364, 0.1878699656741328, 0.7553061612948574, 0.0825154390450638, 0.1535220954180389, 0.0046293708489993, 0.3760937736968738, 0.0428806714774247, 0.9178252604269226, 0.0834706133151039, 0.2330818248556209, 0.0410444392867902, 2.062548373359269, 0.1429112763755706, 1.9120328488962202, 0.119929614650259, 1.4231606741842346, 0.125865978341972, 0.4420272622833928, 0.0627164598185607, 0.481274835191733, 0.0734971586834766, 0.2848832810058493, 0.0325918023748008, 0.8440499246319593, 0.0738714946468871, 0.4224938200190787, 0.0723578045279564, 0.5229988923434081, 0.0455130405798163, 0.947360757419929, 0.1553028265711916, -0.0074291714162733, 0.0103912211699894, 0.2060042314531078, 0.0509205280445379]|543326.7352702839998528|      0.00781250|[6745, 950, 95, 570]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      96|[1.0200874746830557, 0.1013501966874401, -0.026681125315532, 0.0543223018423709, 0.3528437889971516, 0.0768067301566903, 0.7217542058300219, 0.1210900340334756, 0.1596936686828547, 0.0268804513953366, 2.6341218657196066, 0.2593250346205195, 0.6895075107554623, 0.1252656210133673, 2.2038935234363186, 0.2354277659074355, 14.324396698156578, 0.7653426837587749, 12.112609965127294, 0.6210472760622627, 0.2511354309700841, 0.0486958567543632, 0.1849462833741136, 0.0597974740105667, 1.103521726947848, 0.1074140972788351, 0.1586535005850265, 0.0225851883934138, 0.0754245749759062, 0.0666964751810914, 3.7138316299490133, 0.1879513326239126, 0.7543722086218443, 0.0819042136697535, 0.1529887715007151, 0.0075769184188008, 0.3775623351780996, 0.0436687870956172, 0.9164652669462529, 0.0831206930797519, 0.2321798225118815, 0.0414400528265734, 2.0626731359264556, 0.1438466743901076, 1.9116457337517139, 0.1202810721874946, 1.4229889688364383, 0.1262854027586628, 0.4416984143162026, 0.061947794532401, 0.4807982511330011, 0.0744093899551046, 0.2848933529541077, 0.033046307964848, 0.8449272213698118, 0.0749247159258313, 0.4212451356572021, 0.0712017322679614, 0.522524809416252, 0.0466034874333683, 0.946115911034747, 0.1549014774376095, -0.0081608721275604, 0.0105422184246137, 0.2065156845591962, 0.0507854529944435]|541437.8606390549102798|      0.01562500|[6816, 960, 96, 576]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      97|[1.0202657863235183, 0.1013875339969827, -0.0279752161534359, 0.0542534872938902, 0.3515119338622307, 0.0787252337997797, 0.720004532832163, 0.1225188861888475, 0.1575347262498109, 0.0282652563743506, 2.632734953704383, 0.2639174786700643, 0.6893433016728852, 0.126915408360424, 2.2028190525336835, 0.2381015658346938, 14.323579897458618, 0.7735755978700475, 12.111444652261559, 0.629316400621763, 0.2502735505601378, 0.0492867970420713, 0.1827649818442385, 0.0607289150685664, 1.1018042880245689, 0.1087836608031394, 0.1577852548688747, 0.0240569452370237, 0.0732595237598472, 0.0663431198287586, 3.7133655283247426, 0.1899576108948076, 0.7534390138507043, 0.0815566260007743, 0.1521782413003034, 0.010322777197022, 0.376622778880196, 0.0439006442049935, 0.9159784855915324, 0.0824621136120527, 0.2313296356103998, 0.042323655626779, 2.06212582890895, 0.1439017623333095, 1.911047915964116, 0.1218156222105091, 1.4217741022463994, 0.1276889729631439, 0.4397115325011563, 0.0629850629932615, 0.4802532124970882, 0.0749065579077935, 0.2851170556654418, 0.0333979184014944, 0.8438700643486973, 0.0746088361328184, 0.4217122196897947, 0.071566435196308, 0.5217489546553714, 0.0468573378736121, 0.9449764092788517, 0.1556134141267872, -0.0082002636177984, 0.0112762641444434, 0.2065235679968479, 0.0501212399728833]|536685.2753665880300105|      0.03125000|[6887, 970, 97, 582]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      98|[1.0193178778695589, 0.1037080133329629, -0.0282041745302557, 0.0493486867245043, 0.3509674435997731, 0.0823744369861952, 0.7176520987650206, 0.1245728334308847, 0.1564527006987912, 0.0338571345292107, 2.630368072020966, 0.2727583529973557, 0.6852708985298782, 0.1292511027433297, 2.2032434300486794, 0.2427889598888275, 14.32094284352725, 0.786075974750625, 12.106699266048087, 0.6389362946258735, 0.2474266239474679, 0.0528959094738732, 0.1807236603484808, 0.0588144705114622, 1.0958814662564063, 0.1132027263095848, 0.1596192789780945, 0.0258006267005003, 0.0715225880509107, 0.0632496693730084, 3.712209173947866, 0.1945997049766887, 0.753025946327494, 0.0843944942643984, 0.1494000433635909, 0.0129892103379853, 0.3816294727955225, 0.0391362296221121, 0.9157149292315371, 0.0827256024197741, 0.2251994813243998, 0.0448511037435277, 2.0599787865227026, 0.1457687655302635, 1.9089142824193832, 0.1264875653046984, 1.4192652301445996, 0.1346531462941259, 0.4404100530859398, 0.0663553366964638, 0.4788824387395697, 0.074201950464235, 0.2832588027923343, 0.033590152439806, 0.844983509889496, 0.079515798575881, 0.4196455254516934, 0.0709522250290188, 0.5223603548876926, 0.0474186432375035, 0.9403854347713263, 0.1516337048671405, -0.0110961172257199, 0.0167764079508837, 0.2044989478422697, 0.0552665523204247]|529581.9760986301116645|      0.06250000|[6958, 980, 98, 588]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      99|[1.0193178778695589, 0.1037080133329629, -0.0282041745302557, 0.0493486867245043, 0.3509674435997731, 0.0823744369861952, 0.7176520987650206, 0.1245728334308847, 0.1564527006987912, 0.0338571345292107, 2.630368072020966, 0.2727583529973557, 0.6852708985298782, 0.1292511027433297, 2.2032434300486794, 0.2427889598888275, 14.32094284352725, 0.786075974750625, 12.106699266048087, 0.6389362946258735, 0.2474266239474679, 0.0528959094738732, 0.1807236603484808, 0.0588144705114622, 1.0958814662564063, 0.1132027263095848, 0.1596192789780945, 0.0258006267005003, 0.0715225880509107, 0.0632496693730084, 3.712209173947866, 0.1945997049766887, 0.753025946327494, 0.0843944942643984, 0.1494000433635909, 0.0129892103379853, 0.3816294727955225, 0.0391362296221121, 0.9157149292315371, 0.0827256024197741, 0.2251994813243998, 0.0448511037435277, 2.0599787865227026, 0.1457687655302635, 1.9089142824193832, 0.1264875653046984, 1.4192652301445996, 0.1346531462941259, 0.4404100530859398, 0.0663553366964638, 0.4788824387395697, 0.074201950464235, 0.2832588027923343, 0.033590152439806, 0.844983509889496, 0.079515798575881, 0.4196455254516934, 0.0709522250290188, 0.5223603548876926, 0.0474186432375035, 0.9403854347713263, 0.1516337048671405, -0.0110961172257199, 0.0167764079508837, 0.2044989478422697, 0.0552665523204247]|529581.9760986301116645|      0.03125000|[7029, 990, 99, 594]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
     100|[1.021572558218054, 0.1076953193726796, -0.0338051579850844, 0.048983586323627, 0.3483278777475445, 0.0821321857255648, 0.7137526387985754, 0.1266152866402755, 0.1521685280496267, 0.0356461722692514, 2.626702447152179, 0.2803874222797292, 0.6818654262159437, 0.1320884888015451, 2.2013707387537527, 0.2497814516517844, 14.318709477352579, 0.8009872172466121, 12.107740356063744, 0.654416832595982, 0.242538530090586, 0.0550461317811066, 0.1775490014909016, 0.0606564802329425, 1.0928001162384868, 0.1174455524766398, 0.1557604392615056, 0.0266649377348252, 0.0679945586734594, 0.0654172226773253, 3.709687129646929, 0.1988977407589521, 0.7509758876130729, 0.0883147984038588, 0.1475725008248479, 0.0150494506191251, 0.3793943024726497, 0.0381983983851073, 0.9140695672453458, 0.0826624484106643, 0.222028977970716, 0.0467377410928821, 2.0584805095280236, 0.1470436240700827, 1.9067526838549842, 0.1273528306223928, 1.4194724238516867, 0.136859356748613, 0.4386275468474916, 0.0696148793944741, 0.4777739450712506, 0.0747034804739547, 0.2827923372093306, 0.0345293578604967, 0.8443957191836993, 0.0780253424945153, 0.4174028028023734, 0.0697348462155387, 0.5214231571750907, 0.0498660404678079, 0.9374990210247457, 0.1548517338959466, -0.0144968214121294, 0.0197110285407258, 0.2031847152132159, 0.0561538118787459]|520828.3417076707701199|      0.06250000|[7100, 1000, 100, 600]                                                     |  | used linear model with 81 points | iterate success | actual_k=2
     101|[1.021572558218054, 0.1076953193726796, -0.0338051579850844, 0.048983586323627, 0.3483278777475445, 0.0821321857255648, 0.7137526387985754, 0.1266152866402755, 0.1521685280496267, 0.0356461722692514, 2.626702447152179, 0.2803874222797292, 0.6818654262159437, 0.1320884888015451, 2.2013707387537527, 0.2497814516517844, 14.318709477352579, 0.8009872172466121, 12.107740356063744, 0.654416832595982, 0.242538530090586, 0.0550461317811066, 0.1775490014909016, 0.0606564802329425, 1.0928001162384868, 0.1174455524766398, 0.1557604392615056, 0.0266649377348252, 0.0679945586734594, 0.0654172226773253, 3.709687129646929, 0.1988977407589521, 0.7509758876130729, 0.0883147984038588, 0.1475725008248479, 0.0150494506191251, 0.3793943024726497, 0.0381983983851073, 0.9140695672453458, 0.0826624484106643, 0.222028977970716, 0.0467377410928821, 2.0584805095280236, 0.1470436240700827, 1.9067526838549842, 0.1273528306223928, 1.4194724238516867, 0.136859356748613, 0.4386275468474916, 0.0696148793944741, 0.4777739450712506, 0.0747034804739547, 0.2827923372093306, 0.0345293578604967, 0.8443957191836993, 0.0780253424945153, 0.4174028028023734, 0.0697348462155387, 0.5214231571750907, 0.0498660404678079, 0.9374990210247457, 0.1548517338959466, -0.0144968214121294, 0.0197110285407258, 0.2031847152132159, 0.0561538118787459]|520828.3417076707701199|      0.03125000|[7171, 1010, 101, 606]                                                     |  | used linear model with 81 points | iterate failure | actual_k=2
