k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      84|[1.01997581426441, 0.0693510635289421, -0.0202273987774465, 0.0097090441350472, 0.4264472840065116, 0.0369581052760739, 0.8130490818989727, 0.0590074939489646, 0.1876802773605594, 0.0324471882039168, 2.648567719287104, 0.1457110758370866, 0.7427728656654681, 0.0921913965056835, 2.2369348921908485, 0.1566254287200533, 14.323432414565605, 0.5032137039227139, 12.13674383400674, 0.3787924570692158, 0.2347504519856879, 0.0392526787625711, 0.2242707769544744, 0.0067626040140989, 1.118345525811729, 0.059738218037857, 0.1498851230256127, 0.0531286357540651, 0.120912290075816, 0.0305464474926771, 3.68553495818609, 0.1275485910319155, 0.8282991978939804, 0.047404215742016, 0.1712949914051275, 0.0182501730162299, 0.3815400151693918, 0.0342136813220794, 0.8985563616345884, 0.0462509868140665, 0.2514024124622056, 0.0179265348470261, 2.030857200523924, 0.0732719545157265, 1.9146402089289438, 0.0818936888036806, 1.4874366803871535, 0.0920943356221248, 0.4953656664888673, 0.0472883677614909, 0.4795698860062813, 0.035633285410042, 0.315696362641436, 0.0210915603555192, 0.8106366570025741, 0.0741425117036222, 0.4978962434725754, 0.0332391562512789, 0.450319795359313, 0.043065087186073, 0.9578553191319668, 0.1113190381285297, 0.0260301656016785, -0.0181001015693602, 0.2935751404796655, 0.0244126410216205]|717325.2676520955283195|      0.01562500|[5964, 840, 84, 504]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      85|[1.020799794267387, 0.0684192042631395, -0.0192150877226668, 0.0086231869822074, 0.4258089576323729, 0.0405033353573565, 0.8111134776372831, 0.060601008971908, 0.1871552478910382, 0.0308470705552268, 2.646340808077325, 0.1481175332140743, 0.7412934849138961, 0.093226829938492, 2.2340624490311893, 0.1581731216903434, 14.323057496504621, 0.5083669008018866, 12.137835171829638, 0.3816661275941624, 0.2355084992351076, 0.0423977931701515, 0.2214139703342138, 0.0096748205955345, 1.1177157775351598, 0.0598370541361229, 0.1494789379926472, 0.0532439565497234, 0.1196597868898579, 0.0335662204765982, 3.6825056347398473, 0.1289312413312239, 0.8306860307178704, 0.0501974754653132, 0.1728097507181161, 0.0196084195047686, 0.3800123536369858, 0.0337977891198117, 0.8961785121023288, 0.0442289575996252, 0.2515823175432843, 0.0176272985634799, 2.031650073770116, 0.0686474082550932, 1.9136569324305774, 0.0855438719588796, 1.4884347834527625, 0.0906683360681616, 0.4963449816336284, 0.0476716111511288, 0.4784766644720718, 0.0342199265566147, 0.3170278026010324, 0.0195854092844696, 0.8112031960169286, 0.0745189828949589, 0.4997201468023618, 0.036198811347454, 0.4504166575096332, 0.0423449495623115, 0.9557762606919494, 0.1115058796463686, 0.0258050259274005, -0.019097967332508, 0.2916658414251089, 0.021547639933894]|712795.5849314300576225|      0.03125000|[6035, 850, 85, 510]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      86|[1.0180888018739689, 0.0673593901732082, -0.0212149420620429, 0.0085985731522646, 0.4224150658146114, 0.0428270357648262, 0.8107392590040504, 0.0599267110409868, 0.1849084741730559, 0.0320436810571135, 2.6474778411712734, 0.1476545043661351, 0.7424607744538567, 0.0954817809218022, 2.230198128459512, 0.1627087474644028, 14.320073010782371, 0.5259335683967948, 12.136352336327507, 0.3940473478484729, 0.2348890051587495, 0.0425666698206772, 0.2230855033653553, 0.013029489335497, 1.1120312236381709, 0.0656345335308736, 0.1490787353725432, 0.052753956236879, 0.1204299079291728, 0.0320948110742968, 3.6830927241364435, 0.1304282260883599, 0.8296945548135467, 0.0515546353817229, 0.1749798500934675, 0.0160858222816384, 0.376871573966023, 0.0340856716303253, 0.8928948594168649, 0.0453052037504427, 0.2523628490330072, 0.0175959144875871, 2.030093471318343, 0.0701078534819306, 1.9174385842876098, 0.0882034171205132, 1.4853221675984576, 0.0927300217581918, 0.4943554897599218, 0.0490869953825112, 0.4767497451843947, 0.0398823715627676, 0.3161460865394982, 0.0272550517665823, 0.8111322544329815, 0.0749597082211392, 0.500676257644281, 0.0399357246561606, 0.4493905064990051, 0.0473290381417546, 0.9493805761669879, 0.1142891179246764, 0.0302011438782124, -0.0152768251661228, 0.2937961473258183, 0.0163984777833033]|700320.3121105246245861|      0.06250000|[6106, 860, 86, 516]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      87|[1.0180888018739689, 0.0673593901732082, -0.0212149420620429, 0.0085985731522646, 0.4224150658146114, 0.0428270357648262, 0.8107392590040504, 0.0599267110409868, 0.1849084741730559, 0.0320436810571135, 2.6474778411712734, 0.1476545043661351, 0.7424607744538567, 0.0954817809218022, 2.230198128459512, 0.1627087474644028, 14.320073010782371, 0.5259335683967948, 12.136352336327507, 0.3940473478484729, 0.2348890051587495, 0.0425666698206772, 0.2230855033653553, 0.013029489335497, 1.1120312236381709, 0.0656345335308736, 0.1490787353725432, 0.052753956236879, 0.1204299079291728, 0.0320948110742968, 3.6830927241364435, 0.1304282260883599, 0.8296945548135467, 0.0515546353817229, 0.1749798500934675, 0.0160858222816384, 0.376871573966023, 0.0340856716303253, 0.8928948594168649, 0.0453052037504427, 0.2523628490330072, 0.0175959144875871, 2.030093471318343, 0.0701078534819306, 1.9174385842876098, 0.0882034171205132, 1.4853221675984576, 0.0927300217581918, 0.4943554897599218, 0.0490869953825112, 0.4767497451843947, 0.0398823715627676, 0.3161460865394982, 0.0272550517665823, 0.8111322544329815, 0.0749597082211392, 0.500676257644281, 0.0399357246561606, 0.4493905064990051, 0.0473290381417546, 0.9493805761669879, 0.1142891179246764, 0.0302011438782124, -0.0152768251661228, 0.2937961473258183, 0.0163984777833033]|700320.3121105246245861|      0.03125000|[6177, 870, 87, 522]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      88|[1.0180888018739689, 0.0673593901732082, -0.0212149420620429, 0.0085985731522646, 0.4224150658146114, 0.0428270357648262, 0.8107392590040504, 0.0599267110409868, 0.1849084741730559, 0.0320436810571135, 2.6474778411712734, 0.1476545043661351, 0.7424607744538567, 0.0954817809218022, 2.230198128459512, 0.1627087474644028, 14.320073010782371, 0.5259335683967948, 12.136352336327507, 0.3940473478484729, 0.2348890051587495, 0.0425666698206772, 0.2230855033653553, 0.013029489335497, 1.1120312236381709, 0.0656345335308736, 0.1490787353725432, 0.052753956236879, 0.1204299079291728, 0.0320948110742968, 3.6830927241364435, 0.1304282260883599, 0.8296945548135467, 0.0515546353817229, 0.1749798500934675, 0.0160858222816384, 0.376871573966023, 0.0340856716303253, 0.8928948594168649, 0.0453052037504427, 0.2523628490330072, 0.0175959144875871, 2.030093471318343, 0.0701078534819306, 1.9174385842876098, 0.0882034171205132, 1.4853221675984576, 0.0927300217581918, 0.4943554897599218, 0.0490869953825112, 0.4767497451843947, 0.0398823715627676, 0.3161460865394982, 0.0272550517665823, 0.8111322544329815, 0.0749597082211392, 0.500676257644281, 0.0399357246561606, 0.4493905064990051, 0.0473290381417546, 0.9493805761669879, 0.1142891179246764, 0.0302011438782124, -0.0152768251661228, 0.2937961473258183, 0.0163984777833033]|700320.3121105246245861|      0.01562500|[6248, 880, 88, 528]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      89|[1.0173580384558178, 0.0682330012553645, -0.0224148223492961, 0.0094382999818413, 0.4205197396231542, 0.0440402211227312, 0.8101157796008754, 0.0617028137739477, 0.1835603652768856, 0.0327022275837001, 2.645995362912863, 0.1511572576826997, 0.7415476813738743, 0.0975220069721406, 2.2285295366797055, 0.1666488868442874, 14.318823424293035, 0.535402806539, 12.135300908192015, 0.4015930019361074, 0.2338035997599288, 0.0430322644700431, 0.2220365470443327, 0.0147683492019262, 1.1104879429970944, 0.0658166369662484, 0.1474610302819603, 0.052372759068904, 0.1198065884318494, 0.0318204455633657, 3.6816705277829693, 0.1318264115682969, 0.8287219102413864, 0.0511006151067319, 0.1739538051331239, 0.0175006410611462, 0.3767611587231207, 0.0336981651444111, 0.8921734968922337, 0.0458212822216411, 0.2519952104467199, 0.0177685163289455, 2.0305163041487115, 0.0713229530250388, 1.9164156025263959, 0.0894154382519753, 1.4845510342411754, 0.0928630168490479, 0.4940337934814243, 0.0493695477834225, 0.4760392260710449, 0.0394645126609064, 0.3150809337364078, 0.0274371822749926, 0.8099302852902812, 0.0746096448529152, 0.501447925666007, 0.0411887161416685, 0.449644247262908, 0.0480402529314241, 0.9478333515672033, 0.1163483064860026, 0.0307043538651117, -0.0158153249448847, 0.2941390709279943, 0.0183804307359919]|692372.7317507182015106|      0.03125000|[6319, 890, 89, 534]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      90|[1.0159837560785918, 0.070913531083565, -0.0238847908906165, 0.010388983929975, 0.4205923794712915, 0.0467799577463566, 0.8057954361710087, 0.0623276893293467, 0.1847756296200208, 0.0364011156802112, 2.6460595138599423, 0.1585836873431218, 0.7408316093952512, 0.0987880726416804, 2.229464542812475, 0.1734538395207241, 14.317168262713873, 0.5519418496388747, 12.136397522815619, 0.4166995588480011, 0.2331433183324559, 0.0460730428104291, 0.2204024508696432, 0.0173232013930953, 1.1108750042770867, 0.0690291048343988, 0.147639591468977, 0.0507886232840287, 0.1213758203307631, 0.0341455681828966, 3.677560038893978, 0.1360388096672489, 0.8243701392970955, 0.0564298998132843, 0.1707254758465187, 0.0188243803187603, 0.3751619559795553, 0.0325889755079849, 0.8876452645326625, 0.044191573942002, 0.252406703107932, 0.0209241303140773, 2.026546797427103, 0.0753762602721003, 1.9174311237993655, 0.088441796957743, 1.485351224694473, 0.0946651597917497, 0.4943529901716977, 0.047237985728247, 0.4761573925498637, 0.0393512358393363, 0.3177434456899075, 0.0291583909781079, 0.8110707353233678, 0.0733217929248958, 0.5023225518621607, 0.0436658881405037, 0.4491765806431917, 0.0504472912957377, 0.9423550190479902, 0.1185107578090349, 0.0309658933574534, -0.0141336108103604, 0.294211072052861, 0.0243238905071492]|678978.6628588258754462|      0.06250000|[6390, 900, 90, 540]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      91|[1.0159837560785918, 0.070913531083565, -0.0238847908906165, 0.010388983929975, 0.4205923794712915, 0.0467799577463566, 0.8057954361710087, 0.0623276893293467, 0.1847756296200208, 0.0364011156802112, 2.6460595138599423, 0.1585836873431218, 0.7408316093952512, 0.0987880726416804, 2.229464542812475, 0.1734538395207241, 14.317168262713873, 0.5519418496388747, 12.136397522815619, 0.4166995588480011, 0.2331433183324559, 0.0460730428104291, 0.2204024508696432, 0.0173232013930953, 1.1108750042770867, 0.0690291048343988, 0.147639591468977, 0.0507886232840287, 0.1213758203307631, 0.0341455681828966, 3.677560038893978, 0.1360388096672489, 0.8243701392970955, 0.0564298998132843, 0.1707254758465187, 0.0188243803187603, 0.3751619559795553, 0.0325889755079849, 0.8876452645326625, 0.044191573942002, 0.252406703107932, 0.0209241303140773, 2.026546797427103, 0.0753762602721003, 1.9174311237993655, 0.088441796957743, 1.485351224694473, 0.0946651597917497, 0.4943529901716977, 0.047237985728247, 0.4761573925498637, 0.0393512358393363, 0.3177434456899075, 0.0291583909781079, 0.8110707353233678, 0.0733217929248958, 0.5023225518621607, 0.0436658881405037, 0.4491765806431917, 0.0504472912957377, 0.9423550190479902, 0.1185107578090349, 0.0309658933574534, -0.0141336108103604, 0.294211072052861, 0.0243238905071492]|678978.6628588258754462|      0.03125000|[6461, 910, 91, 546]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      92|[1.0137319659956696, 0.0744615016607303, -0.0276335757139518, 0.0101099198760123, 0.4165523421989576, 0.0468331149133148, 0.8031841324570397, 0.0671700205427096, 0.1826313581796951, 0.0392615040557248, 2.6438000104422112, 0.1661034311416923, 0.7388230898491418, 0.0996753879774054, 2.229518655501397, 0.1789100806884257, 14.313549279638307, 0.5689097086937223, 12.135081497511255, 0.4326530153596497, 0.23070858976099, 0.0472301366193322, 0.2177291108971038, 0.0215532125885729, 1.1093433479051389, 0.0707781055094201, 0.144683580255064, 0.0522213582919825, 0.1217051846444646, 0.0339728130696686, 3.6757472100102495, 0.1388218614447225, 0.8219402449195841, 0.0569354789048087, 0.166867924320867, 0.0174282473204039, 0.373337547487516, 0.0353687173451107, 0.8881147291948909, 0.0473999787411837, 0.2497293538743607, 0.021293378263299, 2.0259739452937655, 0.0800257916931375, 1.916773160935169, 0.0919195454405041, 1.483616795156902, 0.0953998248373632, 0.492327760241833, 0.0476092369618473, 0.4758690943516869, 0.0418650329992172, 0.3171977544879864, 0.0287698449120982, 0.807648922782369, 0.0727671303646379, 0.5016011460607606, 0.0470106709512231, 0.4462638455287607, 0.04999936625412, 0.9392092404389365, 0.1226434017827899, 0.0329828734344723, -0.0146367400337236, 0.2929491643910414, 0.0267647752597597]|664882.1157968228217214|      0.06250000|[6532, 920, 92, 552]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      93|[1.015772500337898, 0.0761817100718306, -0.0311771745216746, 0.0270274542400659, 0.4133178555055718, 0.0605881506889906, 0.8015141777823891, 0.0638897613847836, 0.1769692769210399, 0.0417111506381096, 2.6367655729654498, 0.1734765093516908, 0.7443392192142432, 0.0964700246122101, 2.2231883799132737, 0.1806676839339052, 14.313197905485156, 0.5787548292087228, 12.13789146763872, 0.4410909168541897, 0.2142010894140514, 0.0528732202698593, 0.2151803178849774, 0.0266421559819386, 1.1072464737718049, 0.0884225877922529, 0.1383934311737031, 0.0485508621391444, 0.1182354561315298, 0.0431751039012567, 3.676927548354671, 0.1398281264958787, 0.8189930460355215, 0.0422456072994084, 0.16963259294917, 0.0082807973115294, 0.363610085964408, 0.0389962479900654, 0.8773547301541591, 0.0433665560884066, 0.2449172019314207, 0.0273479135400762, 2.015218834372214, 0.0828435992323067, 1.9090456473590112, 0.0881740176156058, 1.478643021822304, 0.0913257768857868, 0.4908084755984122, 0.0445173941213345, 0.4840926067798264, 0.0475856139315852, 0.3201282102484355, 0.0171642538830333, 0.8088894503032212, 0.0868056039704632, 0.5111444895279788, 0.0555435355666965, 0.4327252597917092, 0.0540271601186075, 0.9244823142073673, 0.1308509262444446, 0.0378275141932801, -0.0114443296250244, 0.3038391501292735, 0.0352776370778621]|655405.7625840633409098|      0.12500000|[6603, 930, 93, 558]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      94|[1.015772500337898, 0.0761817100718306, -0.0311771745216746, 0.0270274542400659, 0.4133178555055718, 0.0605881506889906, 0.8015141777823891, 0.0638897613847836, 0.1769692769210399, 0.0417111506381096, 2.6367655729654498, 0.1734765093516908, 0.7443392192142432, 0.0964700246122101, 2.2231883799132737, 0.1806676839339052, 14.313197905485156, 0.5787548292087228, 12.13789146763872, 0.4410909168541897, 0.2142010894140514, 0.0528732202698593, 0.2151803178849774, 0.0266421559819386, 1.1072464737718049, 0.0884225877922529, 0.1383934311737031, 0.0485508621391444, 0.1182354561315298, 0.0431751039012567, 3.676927548354671, 0.1398281264958787, 0.8189930460355215, 0.0422456072994084, 0.16963259294917, 0.0082807973115294, 0.363610085964408, 0.0389962479900654, 0.8773547301541591, 0.0433665560884066, 0.2449172019314207, 0.0273479135400762, 2.015218834372214, 0.0828435992323067, 1.9090456473590112, 0.0881740176156058, 1.478643021822304, 0.0913257768857868, 0.4908084755984122, 0.0445173941213345, 0.4840926067798264, 0.0475856139315852, 0.3201282102484355, 0.0171642538830333, 0.8088894503032212, 0.0868056039704632, 0.5111444895279788, 0.0555435355666965, 0.4327252597917092, 0.0540271601186075, 0.9244823142073673, 0.1308509262444446, 0.0378275141932801, -0.0114443296250244, 0.3038391501292735, 0.0352776370778621]|655405.7625840633409098|      0.06250000|[6674, 940, 94, 564]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      95|[1.015772500337898, 0.0761817100718306, -0.0311771745216746, 0.0270274542400659, 0.4133178555055718, 0.0605881506889906, 0.8015141777823891, 0.0638897613847836, 0.1769692769210399, 0.0417111506381096, 2.6367655729654498, 0.1734765093516908, 0.7443392192142432, 0.0964700246122101, 2.2231883799132737, 0.1806676839339052, 14.313197905485156, 0.5787548292087228, 12.13789146763872, 0.4410909168541897, 0.2142010894140514, 0.0528732202698593, 0.2151803178849774, 0.0266421559819386, 1.1072464737718049, 0.0884225877922529, 0.1383934311737031, 0.0485508621391444, 0.1182354561315298, 0.0431751039012567, 3.676927548354671, 0.1398281264958787, 0.8189930460355215, 0.0422456072994084, 0.16963259294917, 0.0082807973115294, 0.363610085964408, 0.0389962479900654, 0.8773547301541591, 0.0433665560884066, 0.2449172019314207, 0.0273479135400762, 2.015218834372214, 0.0828435992323067, 1.9090456473590112, 0.0881740176156058, 1.478643021822304, 0.0913257768857868, 0.4908084755984122, 0.0445173941213345, 0.4840926067798264, 0.0475856139315852, 0.3201282102484355, 0.0171642538830333, 0.8088894503032212, 0.0868056039704632, 0.5111444895279788, 0.0555435355666965, 0.4327252597917092, 0.0540271601186075, 0.9244823142073673, 0.1308509262444446, 0.0378275141932801, -0.0114443296250244, 0.3038391501292735, 0.0352776370778621]|655405.7625840633409098|      0.03125000|[6745, 950, 95, 570]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      96|[1.015772500337898, 0.0761817100718306, -0.0311771745216746, 0.0270274542400659, 0.4133178555055718, 0.0605881506889906, 0.8015141777823891, 0.0638897613847836, 0.1769692769210399, 0.0417111506381096, 2.6367655729654498, 0.1734765093516908, 0.7443392192142432, 0.0964700246122101, 2.2231883799132737, 0.1806676839339052, 14.313197905485156, 0.5787548292087228, 12.13789146763872, 0.4410909168541897, 0.2142010894140514, 0.0528732202698593, 0.2151803178849774, 0.0266421559819386, 1.1072464737718049, 0.0884225877922529, 0.1383934311737031, 0.0485508621391444, 0.1182354561315298, 0.0431751039012567, 3.676927548354671, 0.1398281264958787, 0.8189930460355215, 0.0422456072994084, 0.16963259294917, 0.0082807973115294, 0.363610085964408, 0.0389962479900654, 0.8773547301541591, 0.0433665560884066, 0.2449172019314207, 0.0273479135400762, 2.015218834372214, 0.0828435992323067, 1.9090456473590112, 0.0881740176156058, 1.478643021822304, 0.0913257768857868, 0.4908084755984122, 0.0445173941213345, 0.4840926067798264, 0.0475856139315852, 0.3201282102484355, 0.0171642538830333, 0.8088894503032212, 0.0868056039704632, 0.5111444895279788, 0.0555435355666965, 0.4327252597917092, 0.0540271601186075, 0.9244823142073673, 0.1308509262444446, 0.0378275141932801, -0.0114443296250244, 0.3038391501292735, 0.0352776370778621]|655405.7625840633409098|      0.01562500|[6816, 960, 96, 576]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      97|[1.0142376403111955, 0.079432695152984, -0.0329939917857231, 0.026500234469815, 0.4122973665819973, 0.0599711617664495, 0.8013974515973491, 0.0670104020984593, 0.1754223270556772, 0.042515470752095, 2.6353624335912613, 0.1778623561780009, 0.7421700888203433, 0.0976050845007046, 2.2229671523458165, 0.1834999741606697, 14.312316314463677, 0.5868942150786048, 12.1375042385421, 0.4483469213701571, 0.2122681766544112, 0.054251176360761, 0.2151185216757324, 0.0270154342815602, 1.108297133231453, 0.0879842356983223, 0.1384207437942364, 0.046139735879955, 0.118822927371527, 0.0428874548717013, 3.6758031304184504, 0.1406066214012704, 0.8171221619152477, 0.0429399033076438, 0.1693862929758508, 0.0083317376242598, 0.3629935036955975, 0.0376305528797659, 0.8762973158622654, 0.0450865267945858, 0.2422997915736606, 0.0264966367993325, 2.015052389290633, 0.0835901954937949, 1.9076969462376883, 0.0886211445745535, 1.479543416649043, 0.0905253071125778, 0.4907967884654441, 0.0460584932028861, 0.4838893060835524, 0.0471235874355626, 0.3201323989616143, 0.0191789027723184, 0.8089180362505973, 0.0875009610556176, 0.5113930180556367, 0.0548712490431919, 0.4334642257090413, 0.053364491452816, 0.9244552074395554, 0.1294487937161252, 0.0397977993078293, -0.0101289093602094, 0.3037515157455299, 0.0374876904661802]|649376.9786047979723662|      0.03125000|[6887, 970, 97, 582]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      98|[1.0142376403111955, 0.079432695152984, -0.0329939917857231, 0.026500234469815, 0.4122973665819973, 0.0599711617664495, 0.8013974515973491, 0.0670104020984593, 0.1754223270556772, 0.042515470752095, 2.6353624335912613, 0.1778623561780009, 0.7421700888203433, 0.0976050845007046, 2.2229671523458165, 0.1834999741606697, 14.312316314463677, 0.5868942150786048, 12.1375042385421, 0.4483469213701571, 0.2122681766544112, 0.054251176360761, 0.2151185216757324, 0.0270154342815602, 1.108297133231453, 0.0879842356983223, 0.1384207437942364, 0.046139735879955, 0.118822927371527, 0.0428874548717013, 3.6758031304184504, 0.1406066214012704, 0.8171221619152477, 0.0429399033076438, 0.1693862929758508, 0.0083317376242598, 0.3629935036955975, 0.0376305528797659, 0.8762973158622654, 0.0450865267945858, 0.2422997915736606, 0.0264966367993325, 2.015052389290633, 0.0835901954937949, 1.9076969462376883, 0.0886211445745535, 1.479543416649043, 0.0905253071125778, 0.4907967884654441, 0.0460584932028861, 0.4838893060835524, 0.0471235874355626, 0.3201323989616143, 0.0191789027723184, 0.8089180362505973, 0.0875009610556176, 0.5113930180556367, 0.0548712490431919, 0.4334642257090413, 0.053364491452816, 0.9244552074395554, 0.1294487937161252, 0.0397977993078293, -0.0101289093602094, 0.3037515157455299, 0.0374876904661802]|649376.9786047979723662|      0.01562500|[6958, 980, 98, 588]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      99|[1.0126896471633222, 0.079168193927257, -0.0339935521246316, 0.0272716294211758, 0.4104735832892094, 0.062288976519095, 0.7996866800349038, 0.0678022829196253, 0.1739902302757635, 0.0438641500308782, 2.633797099305933, 0.1816034649247792, 0.7411792148978129, 0.0988330256575531, 2.222765040635785, 0.1873384782292141, 14.312041070019449, 0.5956340989564076, 12.136686264388699, 0.4552938670442602, 0.2123767251687779, 0.0541895276564941, 0.2119552976692256, 0.0268856462933023, 1.1062626817079457, 0.0883200425064794, 0.1373528468155732, 0.0468853748612734, 0.1185175765064635, 0.0429839985850968, 3.674779677607713, 0.142639791965681, 0.8178819849224261, 0.0432496082413831, 0.1695451802119252, 0.0107573979178177, 0.3620728910355762, 0.0369618938779891, 0.8764531151029902, 0.0458990837542226, 0.242493740452529, 0.0258619095555547, 2.0134299349589093, 0.0852550623144341, 1.906710520999009, 0.0904529950509423, 1.478571429710627, 0.0919563045121787, 0.4899649864472495, 0.0471170518943373, 0.4827237671698182, 0.0463334274728555, 0.3198727240029136, 0.0198576059208869, 0.8076702417370919, 0.0870993382480874, 0.5107744987820312, 0.0545260634567247, 0.4323655126382578, 0.0517265000878063, 0.9214223014661296, 0.1306114883793281, 0.0404170335819568, -0.0094838798679374, 0.3035513838283368, 0.0376765578761897]|642902.0255597176728770|      0.03125000|[7029, 990, 99, 594]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
     100|[1.0131832198691182, 0.0756631662864771, -0.0365699580950273, 0.0302057017103128, 0.4105338277835862, 0.0641887728854163, 0.7939452466522746, 0.0738257259655102, 0.1752683128510022, 0.0451801847909482, 2.632087433035243, 0.1841368044392792, 0.737619987793087, 0.0982283067843767, 2.2160988840084155, 0.1930075568976753, 14.311498989768277, 0.6047833572750351, 12.133774478137761, 0.4699334804772038, 0.2140351163171322, 0.0589307591823698, 0.2082817489083577, 0.0335698235147128, 1.1039100301015208, 0.0874543352034104, 0.1355810828893971, 0.0474641491252586, 0.11935860689551, 0.0463186734916062, 3.6727689672030643, 0.1402427573987649, 0.8191231123249877, 0.0455215158931217, 0.1690628912114725, 0.0141925311767258, 0.3639167008509399, 0.0329211949002095, 0.8732585450772055, 0.0493103772081071, 0.2460691774113338, 0.0312160109955305, 2.011349976074323, 0.0868467429695429, 1.8992299175268652, 0.0887647308556235, 1.4733011411171444, 0.0982536619219066, 0.4904918346687375, 0.0493824259349042, 0.4823332982438384, 0.0424992471231284, 0.3171067520032621, 0.0162307940681347, 0.8096929887373271, 0.0906328038122557, 0.5093416864373962, 0.0564887564115958, 0.4352748841758688, 0.0520827566852299, 0.9224922557813758, 0.1342737383822392, 0.0434320983083895, -0.0098808318278715, 0.304661768506091, 0.0421487644894661]|634142.9008217744994909|      0.06250000|[7100, 1000, 100, 600]                                                     |  | used linear model with 81 points | iterate success | actual_k=2
     101|[1.0131832198691182, 0.0756631662864771, -0.0365699580950273, 0.0302057017103128, 0.4105338277835862, 0.0641887728854163, 0.7939452466522746, 0.0738257259655102, 0.1752683128510022, 0.0451801847909482, 2.632087433035243, 0.1841368044392792, 0.737619987793087, 0.0982283067843767, 2.2160988840084155, 0.1930075568976753, 14.311498989768277, 0.6047833572750351, 12.133774478137761, 0.4699334804772038, 0.2140351163171322, 0.0589307591823698, 0.2082817489083577, 0.0335698235147128, 1.1039100301015208, 0.0874543352034104, 0.1355810828893971, 0.0474641491252586, 0.11935860689551, 0.0463186734916062, 3.6727689672030643, 0.1402427573987649, 0.8191231123249877, 0.0455215158931217, 0.1690628912114725, 0.0141925311767258, 0.3639167008509399, 0.0329211949002095, 0.8732585450772055, 0.0493103772081071, 0.2460691774113338, 0.0312160109955305, 2.011349976074323, 0.0868467429695429, 1.8992299175268652, 0.0887647308556235, 1.4733011411171444, 0.0982536619219066, 0.4904918346687375, 0.0493824259349042, 0.4823332982438384, 0.0424992471231284, 0.3171067520032621, 0.0162307940681347, 0.8096929887373271, 0.0906328038122557, 0.5093416864373962, 0.0564887564115958, 0.4352748841758688, 0.0520827566852299, 0.9224922557813758, 0.1342737383822392, 0.0434320983083895, -0.0098808318278715, 0.304661768506091, 0.0421487644894661]|634142.9008217744994909|      0.03125000|[7171, 1010, 101, 606]                                                     |  | used linear model with 81 points | iterate failure | actual_k=2
