k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      75|[0.9798024346236496, 0.1274384225526534, -0.0156750114275215, 0.0473419983131242, 0.3448732245487144, 0.0694305589632087, 0.7221721931487347, 0.1545530356201812, 0.1476329146694269, 0.0710876072055247, 2.587721412736768, 0.2907855844431577, 0.6990576369216144, 0.1513361867724578, 2.1882336944192087, 0.2726199222720874, 14.269738270318205, 0.8374518301310172, 12.121375831845452, 0.6928842785685274, 0.240167494032648, 0.0746256344106104, 0.2192839577277571, 0.1064091809549041, 1.101432511064906, 0.1314797286431747, 0.1064680592720139, 0.0420246947602902, 0.0814548533426411, 0.046138306660725, 3.667678706298866, 0.2083364101641281, 0.75962968360694, 0.0655153310865637, 0.1764299978959041, 0.0291643738914147, 0.3778339179768863, 0.0548573090782564, 0.8158884667227199, 0.0726018466721585, 0.285545650982669, 0.0660991829520603, 2.0301898549938926, 0.1230227670461156, 1.889105561050984, 0.1131734823476235, 1.4647919212045704, 0.1571446570073124, 0.4353829481643285, 0.0753123046714854, 0.4714022881568595, 0.0767448434474899, 0.3052246755052018, 0.0634652449592028, 0.7831096031185898, 0.054019497799302, 0.3653772059249571, 0.0582335799066803, 0.4299390686359195, 0.086024139371559, 0.8818104367226548, 0.1595836869973958, -0.0424847864240518, 0.0168712784562781, 0.2511422922230576, 0.0472792658786938]|498252.7765511238831095|      0.12500000|[7275, 2400, 75, 225]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      76|[0.9726459948803688, 0.1290799221103704, -0.0226506727836912, 0.0586723999558248, 0.338296831755811, 0.0749138111568862, 0.7073441881575944, 0.1629270383217853, 0.1327907642978583, 0.0731921834212641, 2.5849187513299516, 0.328008771115862, 0.6807936882357744, 0.1648789258586356, 2.171898329638331, 0.3018529064453058, 14.261390577886546, 0.8962674762363381, 12.107041495734093, 0.7516351653001123, 0.2247734988775223, 0.0848566739772219, 0.2033860303911628, 0.10062236599858, 1.0933602901470454, 0.1459886570324012, 0.0972186436950323, 0.0412495935083027, 0.0602252418997862, 0.0452100920705708, 3.6500706233958726, 0.2186931800742568, 0.7343299010028003, 0.0599317331583674, 0.174088838698562, 0.0272353230787669, 0.3620050685290676, 0.0377109018694276, 0.8145321162434874, 0.073111581881391, 0.2820590456664291, 0.0764043883860374, 2.0215844306899897, 0.1301871515214119, 1.8795928260987478, 0.1159749821709777, 1.4655802089340038, 0.1669755295423742, 0.4235787247934122, 0.0813472786025816, 0.4629360723525906, 0.0698803144421081, 0.308500318304647, 0.053899458798166, 0.7828642272264461, 0.0565697784468231, 0.3735735683239956, 0.0557456141939962, 0.4299684641016425, 0.100649397900707, 0.8727383880170103, 0.1505353290595712, -0.0491418699377975, 0.0201487701526799, 0.2548818857894319, 0.0354789905626055]|469157.1973380834097043|      0.25000000|[7372, 2432, 76, 228]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      77|[0.9726459948803688, 0.1290799221103704, -0.0226506727836912, 0.0586723999558248, 0.338296831755811, 0.0749138111568862, 0.7073441881575944, 0.1629270383217853, 0.1327907642978583, 0.0731921834212641, 2.5849187513299516, 0.328008771115862, 0.6807936882357744, 0.1648789258586356, 2.171898329638331, 0.3018529064453058, 14.261390577886546, 0.8962674762363381, 12.107041495734093, 0.7516351653001123, 0.2247734988775223, 0.0848566739772219, 0.2033860303911628, 0.10062236599858, 1.0933602901470454, 0.1459886570324012, 0.0972186436950323, 0.0412495935083027, 0.0602252418997862, 0.0452100920705708, 3.6500706233958726, 0.2186931800742568, 0.7343299010028003, 0.0599317331583674, 0.174088838698562, 0.0272353230787669, 0.3620050685290676, 0.0377109018694276, 0.8145321162434874, 0.073111581881391, 0.2820590456664291, 0.0764043883860374, 2.0215844306899897, 0.1301871515214119, 1.8795928260987478, 0.1159749821709777, 1.4655802089340038, 0.1669755295423742, 0.4235787247934122, 0.0813472786025816, 0.4629360723525906, 0.0698803144421081, 0.308500318304647, 0.053899458798166, 0.7828642272264461, 0.0565697784468231, 0.3735735683239956, 0.0557456141939962, 0.4299684641016425, 0.100649397900707, 0.8727383880170103, 0.1505353290595712, -0.0491418699377975, 0.0201487701526799, 0.2548818857894319, 0.0354789905626055]|469157.1973380834097043|      0.12500000|[7469, 2464, 77, 231]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      78|[0.9726459948803688, 0.1290799221103704, -0.0226506727836912, 0.0586723999558248, 0.338296831755811, 0.0749138111568862, 0.7073441881575944, 0.1629270383217853, 0.1327907642978583, 0.0731921834212641, 2.5849187513299516, 0.328008771115862, 0.6807936882357744, 0.1648789258586356, 2.171898329638331, 0.3018529064453058, 14.261390577886546, 0.8962674762363381, 12.107041495734093, 0.7516351653001123, 0.2247734988775223, 0.0848566739772219, 0.2033860303911628, 0.10062236599858, 1.0933602901470454, 0.1459886570324012, 0.0972186436950323, 0.0412495935083027, 0.0602252418997862, 0.0452100920705708, 3.6500706233958726, 0.2186931800742568, 0.7343299010028003, 0.0599317331583674, 0.174088838698562, 0.0272353230787669, 0.3620050685290676, 0.0377109018694276, 0.8145321162434874, 0.073111581881391, 0.2820590456664291, 0.0764043883860374, 2.0215844306899897, 0.1301871515214119, 1.8795928260987478, 0.1159749821709777, 1.4655802089340038, 0.1669755295423742, 0.4235787247934122, 0.0813472786025816, 0.4629360723525906, 0.0698803144421081, 0.308500318304647, 0.053899458798166, 0.7828642272264461, 0.0565697784468231, 0.3735735683239956, 0.0557456141939962, 0.4299684641016425, 0.100649397900707, 0.8727383880170103, 0.1505353290595712, -0.0491418699377975, 0.0201487701526799, 0.2548818857894319, 0.0354789905626055]|469157.1973380834097043|      0.06250000|[7566, 2496, 78, 234]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      79|[0.9682875478752566, 0.1345331891751959, -0.0284856686981729, 0.0589292717364237, 0.3326189132278494, 0.075907836743603, 0.7004053534317101, 0.1683929782606743, 0.1289310215773903, 0.0723382464143108, 2.5795191646740494, 0.3442671462503345, 0.6730623183472016, 0.1721225894917791, 2.1659182573212696, 0.3143643776999517, 14.255228882195922, 0.9264456256016451, 12.100329580651199, 0.7833851423179388, 0.2205074125389627, 0.0842321252957959, 0.1981101322985521, 0.1006171156325807, 1.0834562449645337, 0.1499739305347723, 0.0879853654497698, 0.0445737935447377, 0.0526463045427165, 0.0455679166766975, 3.6465845895011006, 0.2281848198470208, 0.7250485676264814, 0.0661143770374579, 0.1695655993428261, 0.0331779466358867, 0.3573757597714458, 0.0363089885351138, 0.8104785596952871, 0.0748177575967999, 0.2762878197350288, 0.0759023760297977, 2.016362199891822, 0.1354842844312442, 1.8738292102329825, 0.1233577096178748, 1.4589843331572012, 0.1712368425010806, 0.4172248536446904, 0.0791191955254958, 0.4570631621972706, 0.069599686225964, 0.3055501747829528, 0.0535942307293789, 0.7790438627622962, 0.0603957396641845, 0.3718922748922809, 0.0587444065037378, 0.4300208366023011, 0.1000469607675142, 0.8682227480153111, 0.1537462791338302, -0.0544646962855849, 0.0206405596059293, 0.2504480898992489, 0.0386359660955994]|454505.7225351161323488|      0.12500000|[7663, 2528, 79, 237]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      80|[0.9519998281041759, 0.1469730563815957, -0.032704305624933, 0.0431395238007257, 0.2981309952747167, 0.0890028211299988, 0.7058298278750043, 0.1679266927961429, 0.120109257449276, 0.0579056675526002, 2.578479256498227, 0.352682475462431, 0.6810335089449859, 0.1442043160260127, 2.1507518743674505, 0.31606938189536, 14.26423229341967, 0.9516377309372441, 12.118235443925336, 0.8233865105484057, 0.2352053979606274, 0.0822746026315075, 0.1847712664096164, 0.0850219088632053, 1.0763888531176584, 0.1711320325098814, 0.0999803548337403, 0.0479301086675651, 0.0543216535522706, 0.0468585368910001, 3.6293804829656366, 0.2103659603662432, 0.7296281133231521, 0.0722175343191407, 0.1681124318219472, 0.0572390006811087, 0.3398886291429096, 0.0535073538893157, 0.8087030014065694, 0.0451379156954331, 0.2499182291303373, 0.0520585503975316, 2.0145704827819113, 0.1533796587140606, 1.8634126215164413, 0.1383848646891686, 1.4553979398313575, 0.174089915209349, 0.3971870926097438, 0.0791650072518849, 0.4439115285371044, 0.0646860819675745, 0.3143740199847339, 0.0551725683276404, 0.7649331050305106, 0.0726777789764494, 0.3828565975622916, 0.0462113368776142, 0.4198261577326313, 0.0966509697893812, 0.8863476112961979, 0.1861345686075024, -0.0357166875226671, 0.0088122559690185, 0.2376998189187809, 0.0453111268497788]|444288.7993590546539053|      0.25000000|[7760, 2560, 80, 240]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      81|[0.9519998281041759, 0.1469730563815957, -0.032704305624933, 0.0431395238007257, 0.2981309952747167, 0.0890028211299988, 0.7058298278750043, 0.1679266927961429, 0.120109257449276, 0.0579056675526002, 2.578479256498227, 0.352682475462431, 0.6810335089449859, 0.1442043160260127, 2.1507518743674505, 0.31606938189536, 14.26423229341967, 0.9516377309372441, 12.118235443925336, 0.8233865105484057, 0.2352053979606274, 0.0822746026315075, 0.1847712664096164, 0.0850219088632053, 1.0763888531176584, 0.1711320325098814, 0.0999803548337403, 0.0479301086675651, 0.0543216535522706, 0.0468585368910001, 3.6293804829656366, 0.2103659603662432, 0.7296281133231521, 0.0722175343191407, 0.1681124318219472, 0.0572390006811087, 0.3398886291429096, 0.0535073538893157, 0.8087030014065694, 0.0451379156954331, 0.2499182291303373, 0.0520585503975316, 2.0145704827819113, 0.1533796587140606, 1.8634126215164413, 0.1383848646891686, 1.4553979398313575, 0.174089915209349, 0.3971870926097438, 0.0791650072518849, 0.4439115285371044, 0.0646860819675745, 0.3143740199847339, 0.0551725683276404, 0.7649331050305106, 0.0726777789764494, 0.3828565975622916, 0.0462113368776142, 0.4198261577326313, 0.0966509697893812, 0.8863476112961979, 0.1861345686075024, -0.0357166875226671, 0.0088122559690185, 0.2376998189187809, 0.0453111268497788]|444288.7993590546539053|      0.12500000|[7857, 2592, 81, 243]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      82|[0.9464701460291227, 0.144452464719381, -0.048672254026662, 0.0478614521457486, 0.2823153856644008, 0.1119757361519623, 0.7033996594162304, 0.1801225268174504, 0.0942580437790928, 0.0792761600471, 2.5722428433364684, 0.3725730407851023, 0.6528333861144169, 0.1548193421129101, 2.1519406562202277, 0.342780720097691, 14.250870899516284, 0.9810647455421484, 12.140044873432048, 0.8780892558113165, 0.2361727049036345, 0.0909120606077651, 0.1609787247984655, 0.096023554898251, 1.0695885487619443, 0.1791839032227258, 0.1058818974872813, 0.0399785403515223, 0.0412906681105116, 0.0345697735433039, 3.619441752200568, 0.2413433858258468, 0.72426086930779, 0.0693968106521156, 0.1548594297431189, 0.0566858602540072, 0.3354702899895838, 0.0635392281108991, 0.7965778940494292, 0.0715747465944124, 0.2345882630366092, 0.0276053558505669, 1.9984181291484353, 0.1425544438581439, 1.8540989852754595, 0.1502039257386714, 1.4613928384442392, 0.1977797947657751, 0.4008160602661979, 0.0893410827469797, 0.4340378400195688, 0.0573293604456331, 0.3242853812847601, 0.0469466132440165, 0.7608688662238613, 0.0711009561070512, 0.3738129998589262, 0.0504552521120207, 0.4318100013953952, 0.1116227912545905, 0.8869620523855983, 0.1772165314293883, -0.0408511122974277, 0.0062088980618756, 0.2335746957593059, 0.053563885867099]|424712.3378013287438080|      0.25000000|[7954, 2624, 82, 246]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      83|[0.9464701460291227, 0.144452464719381, -0.048672254026662, 0.0478614521457486, 0.2823153856644008, 0.1119757361519623, 0.7033996594162304, 0.1801225268174504, 0.0942580437790928, 0.0792761600471, 2.5722428433364684, 0.3725730407851023, 0.6528333861144169, 0.1548193421129101, 2.1519406562202277, 0.342780720097691, 14.250870899516284, 0.9810647455421484, 12.140044873432048, 0.8780892558113165, 0.2361727049036345, 0.0909120606077651, 0.1609787247984655, 0.096023554898251, 1.0695885487619443, 0.1791839032227258, 0.1058818974872813, 0.0399785403515223, 0.0412906681105116, 0.0345697735433039, 3.619441752200568, 0.2413433858258468, 0.72426086930779, 0.0693968106521156, 0.1548594297431189, 0.0566858602540072, 0.3354702899895838, 0.0635392281108991, 0.7965778940494292, 0.0715747465944124, 0.2345882630366092, 0.0276053558505669, 1.9984181291484353, 0.1425544438581439, 1.8540989852754595, 0.1502039257386714, 1.4613928384442392, 0.1977797947657751, 0.4008160602661979, 0.0893410827469797, 0.4340378400195688, 0.0573293604456331, 0.3242853812847601, 0.0469466132440165, 0.7608688662238613, 0.0711009561070512, 0.3738129998589262, 0.0504552521120207, 0.4318100013953952, 0.1116227912545905, 0.8869620523855983, 0.1772165314293883, -0.0408511122974277, 0.0062088980618756, 0.2335746957593059, 0.053563885867099]|424712.3378013287438080|      0.12500000|[8051, 2656, 83, 249]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      84|[0.9464701460291227, 0.144452464719381, -0.048672254026662, 0.0478614521457486, 0.2823153856644008, 0.1119757361519623, 0.7033996594162304, 0.1801225268174504, 0.0942580437790928, 0.0792761600471, 2.5722428433364684, 0.3725730407851023, 0.6528333861144169, 0.1548193421129101, 2.1519406562202277, 0.342780720097691, 14.250870899516284, 0.9810647455421484, 12.140044873432048, 0.8780892558113165, 0.2361727049036345, 0.0909120606077651, 0.1609787247984655, 0.096023554898251, 1.0695885487619443, 0.1791839032227258, 0.1058818974872813, 0.0399785403515223, 0.0412906681105116, 0.0345697735433039, 3.619441752200568, 0.2413433858258468, 0.72426086930779, 0.0693968106521156, 0.1548594297431189, 0.0566858602540072, 0.3354702899895838, 0.0635392281108991, 0.7965778940494292, 0.0715747465944124, 0.2345882630366092, 0.0276053558505669, 1.9984181291484353, 0.1425544438581439, 1.8540989852754595, 0.1502039257386714, 1.4613928384442392, 0.1977797947657751, 0.4008160602661979, 0.0893410827469797, 0.4340378400195688, 0.0573293604456331, 0.3242853812847601, 0.0469466132440165, 0.7608688662238613, 0.0711009561070512, 0.3738129998589262, 0.0504552521120207, 0.4318100013953952, 0.1116227912545905, 0.8869620523855983, 0.1772165314293883, -0.0408511122974277, 0.0062088980618756, 0.2335746957593059, 0.053563885867099]|424712.3378013287438080|      0.06250000|[8148, 2688, 84, 252]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      85|[0.9464701460291227, 0.144452464719381, -0.048672254026662, 0.0478614521457486, 0.2823153856644008, 0.1119757361519623, 0.7033996594162304, 0.1801225268174504, 0.0942580437790928, 0.0792761600471, 2.5722428433364684, 0.3725730407851023, 0.6528333861144169, 0.1548193421129101, 2.1519406562202277, 0.342780720097691, 14.250870899516284, 0.9810647455421484, 12.140044873432048, 0.8780892558113165, 0.2361727049036345, 0.0909120606077651, 0.1609787247984655, 0.096023554898251, 1.0695885487619443, 0.1791839032227258, 0.1058818974872813, 0.0399785403515223, 0.0412906681105116, 0.0345697735433039, 3.619441752200568, 0.2413433858258468, 0.72426086930779, 0.0693968106521156, 0.1548594297431189, 0.0566858602540072, 0.3354702899895838, 0.0635392281108991, 0.7965778940494292, 0.0715747465944124, 0.2345882630366092, 0.0276053558505669, 1.9984181291484353, 0.1425544438581439, 1.8540989852754595, 0.1502039257386714, 1.4613928384442392, 0.1977797947657751, 0.4008160602661979, 0.0893410827469797, 0.4340378400195688, 0.0573293604456331, 0.3242853812847601, 0.0469466132440165, 0.7608688662238613, 0.0711009561070512, 0.3738129998589262, 0.0504552521120207, 0.4318100013953952, 0.1116227912545905, 0.8869620523855983, 0.1772165314293883, -0.0408511122974277, 0.0062088980618756, 0.2335746957593059, 0.053563885867099]|424712.3378013287438080|      0.03125000|[8245, 2720, 85, 255]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
      86|[0.9464701460291227, 0.144452464719381, -0.048672254026662, 0.0478614521457486, 0.2823153856644008, 0.1119757361519623, 0.7033996594162304, 0.1801225268174504, 0.0942580437790928, 0.0792761600471, 2.5722428433364684, 0.3725730407851023, 0.6528333861144169, 0.1548193421129101, 2.1519406562202277, 0.342780720097691, 14.250870899516284, 0.9810647455421484, 12.140044873432048, 0.8780892558113165, 0.2361727049036345, 0.0909120606077651, 0.1609787247984655, 0.096023554898251, 1.0695885487619443, 0.1791839032227258, 0.1058818974872813, 0.0399785403515223, 0.0412906681105116, 0.0345697735433039, 3.619441752200568, 0.2413433858258468, 0.72426086930779, 0.0693968106521156, 0.1548594297431189, 0.0566858602540072, 0.3354702899895838, 0.0635392281108991, 0.7965778940494292, 0.0715747465944124, 0.2345882630366092, 0.0276053558505669, 1.9984181291484353, 0.1425544438581439, 1.8540989852754595, 0.1502039257386714, 1.4613928384442392, 0.1977797947657751, 0.4008160602661979, 0.0893410827469797, 0.4340378400195688, 0.0573293604456331, 0.3242853812847601, 0.0469466132440165, 0.7608688662238613, 0.0711009561070512, 0.3738129998589262, 0.0504552521120207, 0.4318100013953952, 0.1116227912545905, 0.8869620523855983, 0.1772165314293883, -0.0408511122974277, 0.0062088980618756, 0.2335746957593059, 0.053563885867099]|424712.3378013287438080|      0.01562500|[8342, 2752, 86, 258]                                                      |  | used linear model with 129 points | iterate failure | actual_k=16
